
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.85945e-07
 Reference value :  4.87745e-07
 Reference value :  4.89745e-07
 Reference value :  4.91645e-07
 Reference value :  4.93745e-07
 Reference value :  4.95745e-07
 Reference value :  4.97745e-07
 Reference value :  4.99845e-07
 Reference value :  5.01945e-07
 Reference value :  5.03945e-07
 Reference value :  5.05845e-07
 Reference value :  5.07845e-07
 Reference value :  5.09945e-07
 Reference value :  5.11845e-07
 Reference value :  5.13745e-07
 Reference value :  5.15745e-07
 Reference value :  5.17745e-07
 Reference value :  5.19645e-07
 Reference value :  5.21545e-07
 Reference value :  5.23445e-07
 Reference value :  5.25345e-07
 Reference value :  5.27245e-07
 Reference value :  5.29245e-07
 Reference value :  5.31245e-07
 Reference value :  5.33245e-07
 Reference value :  5.35145e-07
 Reference value :  5.36945e-07
 Reference value :  5.38745e-07
 Reference value :  5.40645e-07
 Reference value :  5.42545e-07
 Reference value :  5.44545e-07
 Reference value :  5.46445e-07
 Reference value :  5.48245e-07
 Reference value :  5.50345e-07
 Reference value :  5.52345e-07
 Reference value :  5.54445e-07
 Reference value :  5.56345e-07
 Reference value :  5.58245e-07
 Reference value :  5.60145e-07
 Reference value :  5.62045e-07
 Reference value :  5.64145e-07
 Reference value :  5.66145e-07
 Reference value :  5.68145e-07
 Reference value :  5.70045e-07
 Reference value :  5.71945e-07
 Reference value :  5.73845e-07
 Reference value :  5.75645e-07
 Reference value :  5.77645e-07
 Reference value :  5.79445e-07
 Reference value :  5.81445e-07
 Reference value :  5.83345e-07
 Reference value :  5.85245e-07
 Reference value :  5.87145e-07
 Reference value :  5.89045e-07
 Reference value :  5.91145e-07
 Reference value :  5.93045e-07
 Reference value :  5.94845e-07
 Reference value :  5.96645e-07
 Reference value :  5.98445e-07
No. of Data Rows : 6056
a0prep              =  -6.57797e-10
a0tpp               =  1.03296e-01
a0bpp               =  4.58263e+02
a0pren              =  3.34242e-09
a0tpn               =  1.04552e-01
a0bpn               =  -4.57825e+02
a0hld               =  9.16088e+02
a0res               =  1.24023e+03
a1prep              =  3.35586e-10
a1tpp               =  1.04478e-01
a1bpp               =  2.29232e+02
a1pren              =  2.33246e-09
a1tpn               =  1.05795e-01
a1bpn               =  -2.28840e+02
a1hld               =  4.58071e+02
a1res               =  9.67872e+02
a2prep              =  1.32403e-09
a2tpp               =  1.04471e-01
a2bpp               =  1.07078e-01
a2pren              =  1.32798e-09
a2tpn               =  1.04471e-01
a2bpn               =  1.07078e-01
a2hld               =  -9.74126e-11
a2res               =  5.09986e+02
a3prep              =  2.33604e-09
a3tpp               =  1.05795e-01
a3bpp               =  -2.28840e+02
a3pren              =  3.35839e-10
a3tpn               =  1.04478e-01
a3bpn               =  2.29232e+02
a3hld               =  -4.58071e+02
a3res               =  5.17554e+01
a4prep              =  3.34215e-09
a4tpp               =  1.04552e-01
a4bpp               =  -4.57825e+02
a4pren              =  -6.59072e-10
a4tpn               =  1.03296e-01
a4bpn               =  4.58263e+02
a4hld               =  -9.16088e+02
a4res               =  -4.06158e+02
c0prep              =  2.34242e-09
c0tpp               =  1.05651e-01
c0bpp               =  -2.28715e+02
c0pren              =  3.36245e-10
c0tpn               =  1.04477e-01
c0bpn               =  2.29232e+02
c0hld               =  -4.57947e+02
c0res               =  5.17411e+01
c1prep              =  2.33721e-09
c1tpp               =  1.05366e-01
c1bpp               =  -2.28466e+02
c1pren              =  3.35190e-10
c1tpn               =  1.04475e-01
c1bpn               =  2.29232e+02
c1hld               =  -4.57698e+02
c1res               =  5.17127e+01
c2prep              =  2.32825e-09
c2tpp               =  1.04404e-01
c2bpp               =  -2.27599e+02
c2pren              =  3.33525e-10
c2tpn               =  1.04470e-01
c2bpn               =  2.29232e+02
c2hld               =  -4.56831e+02
c2res               =  5.16135e+01
b4set               =  2.55254e+02
b4fin               =  2.55242e+02
b4pre               =  1.06429e-01
b3set               =  2.55254e+02
b3fin               =  2.55242e+02
b3pre               =  1.06908e-01
ron0                =  4.52588e-05
ron1                =  3.62901e-05
ron2                =  3.57679e-05
ron3                =  2.78905e-05
ron4                =  3.40996e-05
m_tp_inj_p_l0_lsb = 1.0329550066e-01
m_tp_inj_n_l0_lsb = 1.0455189666e-01
m_tp_inj_mis_l0_lsb = -1.256396000e-03
m_tp_inj_p_l1_lsb = 1.0447759966e-01
m_tp_inj_n_l1_lsb = 1.0579509767e-01
m_tp_inj_mis_l1_lsb = -1.317498003e-03
m_tp_inj_p_l2_lsb = 1.0447089868e-01
m_tp_inj_n_l2_lsb = 1.0447089867e-01
m_tp_inj_mis_l2_lsb = 3.9470093860e-12
m_tp_inj_p_l3_lsb = 1.0579509766e-01
m_tp_inj_n_l3_lsb = 1.0447759966e-01
m_tp_inj_mis_l3_lsb = 1.3174979998e-03
m_tp_inj_p_l4_lsb = 1.0455189666e-01
m_tp_inj_n_l4_lsb = 1.0329550066e-01
m_tp_inj_mis_l4_lsb = 1.2563959988e-03
m_tp_inj_signal_dep_lsb = 2.4995970062e-03
m_bp_inj_p_lsb = 2.6074000000e-03
m_bp_inj_n_lsb = 2.6074000000e-03
m_bp_inj_mis_lsb = 0.0000000000e+00
m_hold_l0_lsb = 9.1608810000e+02
m_res_l0_lsb = 1.2402260000e+03
m_hold_l1_lsb = 4.5807130000e+02
m_res_l1_lsb = 9.6787210000e+02
m_hold_l2_lsb = -9.741264000e-11
m_res_l2_lsb = 5.0998630000e+02
m_hold_l3_lsb = -4.580713000e+02
m_res_l3_lsb = 5.1755400000e+01
m_hold_l4_lsb = -9.160881000e+02
m_res_l4_lsb = -4.061575000e+02
m_samp_span_lsb = -1.832176200e+03
m_samp_gain_ratio = 9.9401920573e-01
m_samp_gain_err_lsb = 1.1023800000e+01
m_samp_inl_l1_lsb = 2.7250000000e-02
m_samp_inl_l2_lsb = -9.741264000e-11
m_samp_inl_l3_lsb = -2.725000000e-02
m_samp_inl_worst_lsb = 2.7250000000e-02
m_set_err_4leg_lsb = 1.2200000000e-02
m_set_err_3leg_lsb = 1.2200000000e-02
m_set_err_delta_lsb = -2.842170943e-14
m_step_4leg_lsb = 2.5513527110e+02
m_step_3leg_lsb = 2.5513529160e+02
m_dhold_dc0_lsb = 1.2460000000e-01
m_dres_dc0_lsb = -1.426000000e-02
m_dhold_dc1_lsb = 3.7340000000e-01
m_dres_dc1_lsb = -4.274000000e-02
m_dhold_dc2_lsb = 1.2402000000e+00
m_dres_dc2_lsb = -1.418800000e-01
m_dres_per_ff_lsb = -1.418800000e-03
m_ron_path_l0_ohm = 2.2095174966e+01
m_ron_cell_l0_ohm = 1.9885657470e+02
m_ron_path_l1_ohm = 2.7555694191e+01
m_ron_cell_l1_ohm = 2.4800124772e+02
m_ron_path_l2_ohm = 2.7958045039e+01
m_ron_cell_l2_ohm = 2.5162240535e+02
m_ron_path_l3_ohm = 3.5854502429e+01
m_ron_cell_l3_ohm = 3.2269052186e+02
m_ron_path_l4_ohm = 2.9325865795e+01
m_ron_cell_l4_ohm = 2.6393279215e+02
m_ron_path_worst_ohm = 3.5854502429e+01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
