
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-timing-gates-tie @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.37513e-06
 Reference value :  3.37513e-06
 Reference value :  3.37541e-06
 Reference value :  3.37582e-06
 Reference value :  3.37663e-06
 Reference value :  3.37712e-06
 Reference value :  3.38676e-06
 Reference value :  3.40635e-06
 Reference value :  3.40668e-06
 Reference value :  3.40739e-06
 Reference value :  3.41236e-06
 Reference value :  3.41605e-06
 Reference value :  3.43756e-06
 Reference value :  3.43777e-06
 Reference value :  3.43800e-06
 Reference value :  3.43834e-06
 Reference value :  3.43904e-06
 Reference value :  3.46891e-06
 Reference value :  3.46986e-06
 Reference value :  3.50009e-06
 Reference value :  3.50059e-06
 Reference value :  3.50266e-06
 Reference value :  3.53136e-06
 Reference value :  3.53194e-06
 Reference value :  3.55199e-06
 Reference value :  3.56282e-06
 Reference value :  3.56375e-06
 Reference value :  3.59094e-06
 Reference value :  3.59428e-06
 Reference value :  3.60941e-06
 Reference value :  3.62511e-06
 Reference value :  3.62559e-06
 Reference value :  3.62767e-06
 Reference value :  3.65638e-06
 Reference value :  3.65715e-06
 Reference value :  3.68474e-06
 Reference value :  3.68792e-06
 Reference value :  3.68922e-06
 Reference value :  3.71888e-06
 Reference value :  3.71986e-06
 Reference value :  3.75000e-06
 Reference value :  3.75042e-06
 Reference value :  3.75172e-06
 Reference value :  3.78138e-06
 Reference value :  3.78215e-06
 Reference value :  3.80970e-06
 Reference value :  3.81266e-06
 Reference value :  3.81340e-06
 Reference value :  3.81748e-06
 Reference value :  3.84396e-06
 Reference value :  3.84527e-06
 Reference value :  3.87503e-06
 Reference value :  3.87558e-06
 Reference value :  3.87767e-06
 Reference value :  3.90641e-06
 Reference value :  3.90715e-06
 Reference value :  3.93191e-06
 Reference value :  3.93792e-06
 Reference value :  3.93893e-06
 Reference value :  3.96069e-06
 Reference value :  3.96917e-06
 Reference value :  3.97506e-06
 Reference value :  4.00015e-06
 Reference value :  4.00089e-06
 Reference value :  4.00227e-06
 Reference value :  4.02057e-06
 Reference value :  4.03156e-06
 Reference value :  4.03397e-06
 Reference value :  4.04947e-06
 Reference value :  4.06251e-06
 Reference value :  4.06252e-06
 Reference value :  4.06252e-06
 Reference value :  4.06252e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06253e-06
 Reference value :  4.06254e-06
 Reference value :  4.06254e-06
 Reference value :  4.06254e-06
 Reference value :  4.06254e-06
 Reference value :  4.06270e-06
 Reference value :  4.06298e-06
 Reference value :  4.06298e-06
 Reference value :  4.06299e-06
 Reference value :  4.06299e-06
 Reference value :  4.06299e-06
 Reference value :  4.06299e-06
 Reference value :  4.06299e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06300e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06301e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06302e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06303e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06304e-06
 Reference value :  4.06305e-06
 Reference value :  4.06305e-06
 Reference value :  4.06305e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06306e-06
 Reference value :  4.06307e-06
 Reference value :  4.06307e-06
 Reference value :  4.06307e-06
 Reference value :  4.06307e-06
 Reference value :  4.06307e-06
 Reference value :  4.06307e-06
 Reference value :  4.06308e-06
 Reference value :  4.06308e-06
 Reference value :  4.06308e-06
 Reference value :  4.06308e-06
 Reference value :  4.06308e-06
 Reference value :  4.06309e-06
 Reference value :  4.06309e-06
 Reference value :  4.06310e-06
 Reference value :  4.06311e-06
 Reference value :  4.06311e-06
 Reference value :  4.06312e-06
 Reference value :  4.06313e-06
 Reference value :  4.06313e-06
 Reference value :  4.06313e-06
 Reference value :  4.06313e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06314e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06315e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06316e-06
 Reference value :  4.06338e-06
 Reference value :  4.06707e-06
 Reference value :  4.09397e-06
 Reference value :  4.09398e-06
 Reference value :  4.09410e-06
 Reference value :  4.09412e-06
 Reference value :  4.09413e-06
 Reference value :  4.09431e-06
 Reference value :  4.09480e-06
 Reference value :  4.12506e-06
 Reference value :  4.12533e-06
 Reference value :  4.12540e-06
 Reference value :  4.12602e-06
 Reference value :  4.12670e-06
 Reference value :  4.13502e-06
 Reference value :  4.14453e-06
 Reference value :  4.15234e-06
 Reference value :  4.15647e-06
 Reference value :  4.15690e-06
 Reference value :  4.18750e-06
 Reference value :  4.18763e-06
 Reference value :  4.18841e-06
 Reference value :  4.20672e-06
 Reference value :  4.21917e-06
 Reference value :  4.22937e-06
 Reference value :  4.25015e-06
 Reference value :  4.25088e-06
 Reference value :  4.25490e-06
 Reference value :  4.28145e-06
 Reference value :  4.28277e-06
 Reference value :  4.31261e-06
 Reference value :  4.31306e-06
 Reference value :  4.31404e-06
 Reference value :  4.32756e-06
 Reference value :  4.34406e-06
 Reference value :  4.34406e-06
 Reference value :  4.34417e-06
 Reference value :  4.34471e-06
 Reference value :  4.37503e-06
 Reference value :  4.37513e-06
 Reference value :  4.37513e-06
 Reference value :  4.37513e-06
 Reference value :  4.37514e-06
 Reference value :  4.37514e-06
 Reference value :  4.37549e-06
 Reference value :  4.37563e-06
 Reference value :  4.37603e-06
 Reference value :  4.37667e-06
 Reference value :  4.37792e-06
 Reference value :  4.40066e-06
 Reference value :  4.40636e-06
 Reference value :  4.40645e-06
 Reference value :  4.40645e-06
 Reference value :  4.40699e-06
 Reference value :  4.41502e-06
 Reference value :  4.41997e-06
 Reference value :  4.42242e-06
 Reference value :  4.43762e-06
 Reference value :  4.43785e-06
 Reference value :  4.43804e-06
 Reference value :  4.43841e-06
 Reference value :  4.43920e-06
 Reference value :  4.46895e-06
 Reference value :  4.47027e-06
 Reference value :  4.50009e-06
 Reference value :  4.50059e-06
 Reference value :  4.50266e-06
 Reference value :  4.53141e-06
 Reference value :  4.53236e-06
 Reference value :  4.56251e-06
 Reference value :  4.56308e-06
 Reference value :  4.56660e-06
 Reference value :  4.59396e-06
 Reference value :  4.59527e-06
 Reference value :  4.62507e-06
 Reference value :  4.62574e-06
 Reference value :  4.65638e-06
 Reference value :  4.66691e-06
 Reference value :  4.68792e-06
 Reference value :  4.68922e-06
 Reference value :  4.71891e-06
 Reference value :  4.71986e-06
 Reference value :  4.75000e-06
 Reference value :  4.75058e-06
 Reference value :  4.75288e-06
 Reference value :  4.78145e-06
 Reference value :  4.78277e-06
 Reference value :  4.81259e-06
 Reference value :  4.81309e-06
 Reference value :  4.81515e-06
 Reference value :  4.84388e-06
 Reference value :  4.84465e-06
 Reference value :  4.87224e-06
 Reference value :  4.87542e-06
 Reference value :  4.87671e-06
 Reference value :  4.90635e-06
 Reference value :  4.90694e-06
 Reference value :  4.92691e-06
 Reference value :  4.93782e-06
 Reference value :  4.93873e-06
 Reference value :  4.95069e-06
 Reference value :  4.96906e-06
 Reference value :  4.97290e-06
 Reference value :  5.00011e-06
 Reference value :  5.00072e-06
 Reference value :  5.00196e-06
 Reference value :  5.02057e-06
 Reference value :  5.03156e-06
 Reference value :  5.03541e-06
 Reference value :  5.05273e-06
 Reference value :  5.06251e-06
 Reference value :  5.06252e-06
 Reference value :  5.06252e-06
 Reference value :  5.06252e-06
 Reference value :  5.06252e-06
 Reference value :  5.06252e-06
 Reference value :  5.06253e-06
 Reference value :  5.06254e-06
 Reference value :  5.06269e-06
 Reference value :  5.06298e-06
 Reference value :  5.06298e-06
 Reference value :  5.06298e-06
 Reference value :  5.06298e-06
 Reference value :  5.06298e-06
 Reference value :  5.06299e-06
 Reference value :  5.06299e-06
 Reference value :  5.06299e-06
 Reference value :  5.06299e-06
 Reference value :  5.06299e-06
 Reference value :  5.06299e-06
 Reference value :  5.06300e-06
 Reference value :  5.06301e-06
 Reference value :  5.06301e-06
 Reference value :  5.06301e-06
 Reference value :  5.06301e-06
 Reference value :  5.06302e-06
 Reference value :  5.06302e-06
 Reference value :  5.06302e-06
 Reference value :  5.06302e-06
 Reference value :  5.06302e-06
 Reference value :  5.06302e-06
 Reference value :  5.06303e-06
 Reference value :  5.06303e-06
 Reference value :  5.06303e-06
 Reference value :  5.06303e-06
 Reference value :  5.06303e-06
 Reference value :  5.06303e-06
 Reference value :  5.06304e-06
 Reference value :  5.06305e-06
 Reference value :  5.06305e-06
 Reference value :  5.06306e-06
 Reference value :  5.06306e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06307e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06308e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06309e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06310e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06311e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06312e-06
 Reference value :  5.06313e-06
 Reference value :  5.06313e-06
 Reference value :  5.06313e-06
 Reference value :  5.06313e-06
 Reference value :  5.06313e-06
 Reference value :  5.06314e-06
 Reference value :  5.06314e-06
 Reference value :  5.06314e-06
 Reference value :  5.06315e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06316e-06
 Reference value :  5.06317e-06
 Reference value :  5.06317e-06
 Reference value :  5.06415e-06
 Reference value :  5.09396e-06
 Reference value :  5.09397e-06
 Reference value :  5.09398e-06
 Reference value :  5.09410e-06
 Reference value :  5.09412e-06
 Reference value :  5.09413e-06
 Reference value :  5.09431e-06
 Reference value :  5.09491e-06
 Reference value :  5.12506e-06
 Reference value :  5.12514e-06
 Reference value :  5.12535e-06
 Reference value :  5.12590e-06
 Reference value :  5.12660e-06
 Reference value :  5.13402e-06
 Reference value :  5.14596e-06
 Reference value :  5.15645e-06
 Reference value :  5.15736e-06
 Reference value :  5.18751e-06
 Reference value :  5.18808e-06
 Reference value :  5.18963e-06
 Reference value :  5.21891e-06
 Reference value :  5.22291e-06
 Reference value :  5.25012e-06
 Reference value :  5.25088e-06
 Reference value :  5.25665e-06
 Reference value :  5.28146e-06
 Reference value :  5.28277e-06
 Reference value :  5.31253e-06
 Reference value :  5.31261e-06
 Reference value :  5.31306e-06
 Reference value :  5.31404e-06
 Reference value :  5.32756e-06
 Reference value :  5.34406e-06
 Reference value :  5.34406e-06
 Reference value :  5.34417e-06
 Reference value :  5.34462e-06
 Reference value :  5.37503e-06
 Reference value :  5.37513e-06
 Reference value :  5.37513e-06
 Reference value :  5.37513e-06
 Reference value :  5.37513e-06
 Reference value :  5.37513e-06
 Reference value :  5.37514e-06
 Reference value :  5.37514e-06
 Reference value :  5.37514e-06
 Reference value :  5.37514e-06
 Reference value :  5.37549e-06
 Reference value :  5.37563e-06
 Reference value :  5.37603e-06
 Reference value :  5.37666e-06
 Reference value :  5.37754e-06
 Reference value :  5.39368e-06
 Reference value :  5.40250e-06
 Reference value :  5.40645e-06
 Reference value :  5.40680e-06
 Reference value :  5.41064e-06
 Reference value :  5.41718e-06
 Reference value :  5.42393e-06
 Reference value :  5.42659e-06
 Reference value :  5.43757e-06
 Reference value :  5.43775e-06
 Reference value :  5.43797e-06
 Reference value :  5.43829e-06
 Reference value :  5.44006e-06
 Reference value :  5.46917e-06
 Reference value :  5.49437e-06
 Reference value :  5.50042e-06
 Reference value :  5.50172e-06
 Reference value :  5.53138e-06
 Reference value :  5.53215e-06
 Reference value :  5.55970e-06
 Reference value :  5.56292e-06
 Reference value :  5.56422e-06
 Reference value :  5.59386e-06
 Reference value :  5.59444e-06
 Reference value :  5.61441e-06
 Reference value :  5.62532e-06
 Reference value :  5.62625e-06
 Reference value :  5.65338e-06
 Reference value :  5.65678e-06
 Reference value :  5.67191e-06
 Reference value :  5.68771e-06
 Reference value :  5.68857e-06
 Reference value :  5.70791e-06
 Reference value :  5.71917e-06
 Reference value :  5.72507e-06
 Reference value :  5.75009e-06
 Reference value :  5.75059e-06
 Reference value :  5.75267e-06
 Reference value :  5.78136e-06
 Reference value :  5.78215e-06
 Reference value :  5.80974e-06
 Reference value :  5.81292e-06
 Reference value :  5.81421e-06
 Reference value :  5.84388e-06
 Reference value :  5.84465e-06
 Reference value :  5.87221e-06
 Reference value :  5.87542e-06
 Reference value :  5.87711e-06
 Reference value :  5.90638e-06
 Reference value :  5.90694e-06
 Reference value :  5.93191e-06
 Reference value :  5.93792e-06
 Reference value :  5.93893e-06
 Reference value :  5.96477e-06
 Reference value :  5.96928e-06
 Reference value :  5.98938e-06
 Reference value :  6.00032e-06
 Reference value :  6.00106e-06
 Reference value :  6.00722e-06
 Reference value :  6.02846e-06
 Reference value :  6.03178e-06
 Reference value :  6.04609e-06
 Reference value :  6.06250e-06
 Reference value :  6.06251e-06
 Reference value :  6.06252e-06
 Reference value :  6.06252e-06
 Reference value :  6.06252e-06
 Reference value :  6.06252e-06
 Reference value :  6.06252e-06
 Reference value :  6.06253e-06
 Reference value :  6.06254e-06
 Reference value :  6.06269e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06298e-06
 Reference value :  6.06299e-06
 Reference value :  6.06299e-06
 Reference value :  6.06299e-06
 Reference value :  6.06299e-06
 Reference value :  6.06299e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06300e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06302e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06303e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06304e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06305e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06306e-06
 Reference value :  6.06307e-06
 Reference value :  6.06307e-06
 Reference value :  6.06307e-06
 Reference value :  6.06307e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06308e-06
 Reference value :  6.06310e-06
 Reference value :  6.06310e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06311e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06312e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06313e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06314e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06315e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06316e-06
 Reference value :  6.06317e-06
 Reference value :  6.06317e-06
 Reference value :  6.06317e-06
 Reference value :  6.06317e-06
 Reference value :  6.06318e-06
 Reference value :  6.06318e-06
 Reference value :  6.06318e-06
 Reference value :  6.06318e-06
 Reference value :  6.06344e-06
 Reference value :  6.08076e-06
 Reference value :  6.09397e-06
 Reference value :  6.09398e-06
 Reference value :  6.09410e-06
 Reference value :  6.09412e-06
 Reference value :  6.09413e-06
 Reference value :  6.09431e-06
 Reference value :  6.09480e-06
 Reference value :  6.12503e-06
 Reference value :  6.12523e-06
 Reference value :  6.12540e-06
 Reference value :  6.12602e-06
 Reference value :  6.12670e-06
 Reference value :  6.13428e-06
 Reference value :  6.14319e-06
 Reference value :  6.14833e-06
 Reference value :  6.15636e-06
 Reference value :  6.15671e-06
 Reference value :  6.16718e-06
 Reference value :  6.18771e-06
 Reference value :  6.18875e-06
 Reference value :  6.19913e-06
 Reference value :  6.21906e-06
 Reference value :  6.22291e-06
 Reference value :  6.25011e-06
 Reference value :  6.25088e-06
 Reference value :  6.25665e-06
 Reference value :  6.28147e-06
 Reference value :  6.28396e-06
 Reference value :  6.31260e-06
 Reference value :  6.31261e-06
 Reference value :  6.31306e-06
 Reference value :  6.31379e-06
 Reference value :  6.32668e-06
 Reference value :  6.34400e-06
 Reference value :  6.34406e-06
 Reference value :  6.34417e-06
 Reference value :  6.34461e-06
 Reference value :  6.37501e-06
 Reference value :  6.37513e-06
 Reference value :  6.37513e-06
 Reference value :  6.37513e-06
 Reference value :  6.37533e-06
 Reference value :  6.37622e-06
 Reference value :  6.37710e-06
 Reference value :  6.38986e-06
 Reference value :  6.39346e-06
 Reference value :  6.39936e-06
 Reference value :  6.40646e-06
 Reference value :  6.40723e-06
 Reference value :  6.41222e-06
 Reference value :  6.41487e-06
 Reference value :  6.41618e-06
 Reference value :  6.43762e-06
 Reference value :  6.43789e-06
 Reference value :  6.43808e-06
 Reference value :  6.43860e-06
