
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa3dut.vdd__t33                           3.63
xa3dut.\$102__t1                          3.63
xa3dut.rel_64_n__t0                          0
xa3dut.vdd__t34                           3.63
xa3dut.\$104__t1                          3.63
xa3dut.hi_64_n__t0                           0
xa3dut.vdd__t35                           3.63
xa3dut.\$106__t1                          3.63
xa3dut.lo_64_n__t0                           0
xa3dut.vdd__t36                           3.63
xa3dut.vinn__t8                        0.99825
xa3dut.\$100__t0                   2.64147e-09
xa3dut.\$107__t67                      0.99825
xa3dut.vcm__t20                          1.815
xa3dut.\$102__t0                          3.63
xa3dut.\$107__t65                      0.99825
xa3dut.vref__t15                          3.63
xa3dut.\$104__t0                          3.63
xa3dut.\$107__t64                      0.99825
xa3dut.vss__t16                    2.90223e-10
xa3dut.\$106__t0                          3.63
xa3dut.\$107__t66                      0.99825
xa3dut.\$108__t1                   2.61608e-09
xa3dut.sel_in__t12                        3.63
xa3dut.vdd__t37                           3.63
xa3dut.\$110__t1                          3.63
xa3dut.rel_32_n__t0                          0
xa3dut.vdd__t38                           3.63
xa3dut.\$112__t1                          3.63
xa3dut.hi_32_n__t0                           0
xa3dut.vdd__t39                           3.63
xa3dut.\$114__t1                          3.63
xa3dut.lo_32_n__t0                           0
xa3dut.vdd__t40                           3.63
xa3dut.vinn__t0                        0.99825
xa3dut.\$108__t0                   2.50677e-09
xa3dut.\$115__t32                      0.99825
xa3dut.vcm__t8                           1.815
xa3dut.\$110__t0                          3.63
xa3dut.\$115__t35                      0.99825
xa3dut.vref__t5                           3.63
xa3dut.\$112__t0                          3.63
xa3dut.\$115__t34                      0.99825
xa3dut.vss__t6                     1.20186e-10
xa3dut.\$114__t0                          3.63
xa3dut.\$115__t33                      0.99825
xa3dut.\$116__t1                   2.48969e-09
xa3dut.sel_in__t10                        3.63
xa3dut.vdd__t28                           3.63
xa3dut.\$118__t1                          3.63
xa3dut.rel_16_n__t0                          0
xa3dut.vdd__t27                           3.63
xa3dut.\$120__t1                          3.63
xa3dut.hi_16_n__t0                           0
xa3dut.vdd__t26                           3.63
xa3dut.\$122__t1                          3.63
xa3dut.lo_16_n__t0                           0
xa3dut.vdd__t25                           3.63
xa3dut.vinn__t2                        0.99825
xa3dut.\$116__t0                   2.38038e-09
xa3dut.\$123__t19                      0.99825
xa3dut.vcm__t10                          1.815
xa3dut.\$118__t0                          3.63
xa3dut.\$123__t18                      0.99825
xa3dut.vref__t6                           3.63
xa3dut.\$120__t0                          3.63
xa3dut.\$123__t17                      0.99825
xa3dut.vss__t7                     1.42818e-10
xa3dut.\$122__t0                          3.63
xa3dut.\$123__t16                      0.99825
xa3dut.\$124__t1                   2.52659e-09
xa3dut.sel_in__t9                         3.63
xa3dut.vdd__t24                           3.63
xa3dut.\$126__t1                          3.63
xa3dut.rel_8_n__t0                           0
xa3dut.vdd__t23                           3.63
xa3dut.\$128__t1                          3.63
xa3dut.hi_8_n__t0                            0
xa3dut.vdd__t22                           3.63
xa3dut.\$130__t1                          3.63
xa3dut.lo_8_n__t0                            0
xa3dut.vdd__t21                           3.63
xa3dut.vinn__t1                        0.99825
xa3dut.\$124__t0                   2.41728e-09
xa3dut.\$131__t10                      0.99825
xa3dut.vcm__t4                           1.815
xa3dut.\$126__t0                          3.63
xa3dut.\$131__t8                       0.99825
xa3dut.vref__t0                           3.63
xa3dut.\$128__t0                          3.63
xa3dut.\$131__t9                       0.99825
xa3dut.vss__t11                     3.1951e-10
xa3dut.\$130__t0                          3.63
xa3dut.\$131__t11                      0.99825
xa3dut.\$132__t1                   2.65825e-09
xa3dut.sel_in__t8                         3.63
xa3dut.vdd__t20                           3.63
xa3dut.\$134__t1                          3.63
xa3dut.rel_4_n__t0                           0
xa3dut.vdd__t61                           3.63
xa3dut.\$136__t1                          3.63
xa3dut.hi_4_n__t0                            0
xa3dut.vdd__t29                           3.63
xa3dut.\$138__t1                          3.63
xa3dut.lo_4_n__t0                            0
xa3dut.vdd__t41                           3.63
xa3dut.vinn__t5                        0.99825
xa3dut.\$132__t0                   2.54894e-09
xa3dut.\$139__t7                       0.99825
xa3dut.vcm__t13                          1.815
xa3dut.\$134__t0                          3.63
xa3dut.\$139__t6                       0.99825
xa3dut.vref__t9                           3.63
xa3dut.\$136__t0                          3.63
xa3dut.\$139__t5                       0.99825
xa3dut.vss__t10                    5.09424e-10
xa3dut.\$138__t0                          3.63
xa3dut.\$139__t4                       0.99825
xa3dut.\$140__t1                   2.79345e-09
xa3dut.sel_in__t6                         3.63
xa3dut.vdd__t14                           3.63
xa3dut.\$142__t1                          3.63
xa3dut.rel_2_n__t0                           0
xa3dut.vdd__t15                           3.63
xa3dut.\$144__t1                          3.63
xa3dut.hi_2_n__t0                            0
xa3dut.vdd__t16                           3.63
xa3dut.\$146__t1                          3.63
xa3dut.lo_2_n__t0                            0
xa3dut.vdd__t18                           3.63
xa3dut.vinn__t4                        0.99825
xa3dut.\$140__t0                   2.68413e-09
xa3dut.\$147__t4                       0.99825
xa3dut.vcm__t15                          1.815
xa3dut.\$142__t0                          3.63
xa3dut.\$147__t5                       0.99825
xa3dut.vref__t8                           3.63
xa3dut.\$144__t0                          3.63
xa3dut.\$147__t3                       0.99825
xa3dut.vss__t9                     7.01909e-10
xa3dut.\$146__t0                          3.63
xa3dut.\$147__t2                       0.99825
xa3dut.\$148__t1                   2.92932e-09
xa3dut.sel_in__t7                         3.63
xa3dut.vdd__t17                           3.63
xa3dut.\$150__t1                          3.63
xa3dut.rel_1_n__t0                           0
xa3dut.vdd__t12                           3.63
xa3dut.\$152__t1                          3.63
xa3dut.hi_1_n__t0                            0
xa3dut.vdd__t30                           3.63
xa3dut.\$154__t1                          3.63
xa3dut.lo_1_n__t0                            0
xa3dut.vdd__t5                            3.63
xa3dut.vinn__t3                        0.99825
xa3dut.\$148__t0                      2.82e-09
xa3dut.\$155__t4                       0.99825
xa3dut.vcm__t11                          1.815
xa3dut.\$150__t0                          3.63
xa3dut.\$155__t3                       0.99825
xa3dut.vref__t7                           3.63
xa3dut.\$152__t0                          3.63
xa3dut.\$155__t2                       0.99825
xa3dut.vss__t8                     8.95309e-10
xa3dut.\$154__t0                          3.63
xa3dut.\$155__t1                       0.99825
xa3dut.\$166__t1                   2.80648e-09
xa3dut.tp_gn__t1                          3.63
xa3dut.vdd__t42                           3.63
xa3dut.vcm__t3                           1.815
xa3dut.\$166__t0                   2.67952e-09
xa3dut.topp__t512                        1.815
xa3dut.\$167__t1                   2.84269e-09
xa3dut.tp_gn__t0                          3.63
xa3dut.vdd__t31                           3.63
xa3dut.vcm__t2                           1.815
xa3dut.\$167__t0                   2.71573e-09
xa3dut.topn__t512                        1.815
xa3dut.\$10__t177                      2.63175
xa3dut.topp__t350                        1.815
xa3dut.\$24__t1                        2.63175
xa3dut.topp__t349                        1.815
xa3dut.\$10__t176                      2.63175
xa3dut.topp__t348                        1.815
xa3dut.\$22__t2                        2.63175
xa3dut.topp__t347                        1.815
xa3dut.\$10__t175                      2.63175
xa3dut.topp__t346                        1.815
xa3dut.\$20__t5                        2.63175
xa3dut.topp__t345                        1.815
xa3dut.\$10__t174                      2.63175
xa3dut.topp__t344                        1.815
xa3dut.\$20__t4                        2.63175
xa3dut.topp__t343                        1.815
xa3dut.\$10__t173                      2.63175
xa3dut.topp__t342                        1.815
xa3dut.\$18__t12                       2.63175
xa3dut.topp__t341                        1.815
xa3dut.\$10__t172                      2.63175
xa3dut.topp__t340                        1.815
xa3dut.\$18__t11                       2.63175
xa3dut.topp__t339                        1.815
xa3dut.\$10__t171                      2.63175
xa3dut.topp__t338                        1.815
xa3dut.\$18__t15                       2.63175
xa3dut.topp__t494                        1.815
xa3dut.\$10__t248                      2.63175
xa3dut.topp__t493                        1.815
xa3dut.\$18__t14                       2.63175
xa3dut.topp__t492                        1.815
xa3dut.\$10__t247                      2.63175
xa3dut.topp__t491                        1.815
xa3dut.\$16__t26                       2.63175
xa3dut.topp__t490                        1.815
xa3dut.\$10__t257                      2.63175
xa3dut.topp__t510                        1.815
xa3dut.\$16__t24                       2.63175
xa3dut.topp__t337                        1.815
xa3dut.\$10__t178                      2.63175
xa3dut.topp__t351                        1.815
xa3dut.\$16__t25                       2.63175
xa3dut.topp__t488                        1.815
xa3dut.\$10__t252                      2.63175
xa3dut.topp__t503                        1.815
xa3dut.\$16__t31                       2.63175
xa3dut.topp__t502                        1.815
xa3dut.\$10__t251                      2.63175
xa3dut.topp__t501                        1.815
xa3dut.\$16__t30                       2.63175
xa3dut.topp__t500                        1.815
xa3dut.\$10__t250                      2.63175
xa3dut.topp__t499                        1.815
xa3dut.\$16__t29                       2.63175
xa3dut.topp__t498                        1.815
xa3dut.\$10__t249                      2.63175
xa3dut.topp__t497                        1.815
xa3dut.\$16__t28                       2.63175
xa3dut.topp__t496                        1.815
xa3dut.\$10__t253                      2.63175
xa3dut.topp__t504                        1.815
xa3dut.\$16__t27                       2.63175
xa3dut.topp__t495                        1.815
xa3dut.\$90__t224                      0.99825
xa3dut.topn__t446                        1.815
xa3dut.\$147__t1                       0.99825
xa3dut.topn__t445                        1.815
xa3dut.\$90__t223                      0.99825
xa3dut.topn__t444                        1.815
xa3dut.\$139__t3                       0.99825
xa3dut.topn__t443                        1.815
xa3dut.\$90__t222                      0.99825
xa3dut.topn__t442                        1.815
xa3dut.\$131__t5                       0.99825
xa3dut.topn__t441                        1.815
xa3dut.\$90__t221                      0.99825
xa3dut.topn__t440                        1.815
xa3dut.\$131__t4                       0.99825
xa3dut.topn__t439                        1.815
xa3dut.\$90__t186                      0.99825
xa3dut.topn__t368                        1.815
xa3dut.\$123__t12                      0.99825
xa3dut.topn__t383                        1.815
xa3dut.\$90__t185                      0.99825
xa3dut.topn__t366                        1.815
xa3dut.\$123__t9                       0.99825
xa3dut.topn__t365                        1.815
xa3dut.\$90__t184                      0.99825
xa3dut.topn__t364                        1.815
xa3dut.\$123__t8                       0.99825
xa3dut.topn__t363                        1.815
xa3dut.\$90__t183                      0.99825
xa3dut.topn__t362                        1.815
xa3dut.\$123__t7                       0.99825
xa3dut.topn__t361                        1.815
xa3dut.\$90__t182                      0.99825
xa3dut.topn__t360                        1.815
xa3dut.\$115__t21                      0.99825
xa3dut.topn__t359                        1.815
xa3dut.\$90__t181                      0.99825
xa3dut.topn__t358                        1.815
xa3dut.\$115__t20                      0.99825
xa3dut.topn__t357                        1.815
xa3dut.\$90__t191                      0.99825
xa3dut.topn__t377                        1.815
xa3dut.\$115__t25                      0.99825
xa3dut.topn__t376                        1.815
xa3dut.\$90__t190                      0.99825
xa3dut.topn__t375                        1.815
xa3dut.\$115__t24                      0.99825
xa3dut.topn__t374                        1.815
xa3dut.\$90__t189                      0.99825
xa3dut.topn__t373                        1.815
xa3dut.\$115__t23                      0.99825
xa3dut.topn__t372                        1.815
xa3dut.\$90__t188                      0.99825
xa3dut.topn__t371                        1.815
xa3dut.\$115__t22                      0.99825
xa3dut.topn__t370                        1.815
xa3dut.\$90__t187                      0.99825
xa3dut.topn__t369                        1.815
xa3dut.\$115__t27                      0.99825
xa3dut.topn__t381                        1.815
xa3dut.\$90__t192                      0.99825
xa3dut.topn__t380                        1.815
xa3dut.\$115__t26                      0.99825
xa3dut.topn__t379                        1.815
xa3dut.\$10__t179                      2.63175
xa3dut.topp__t352                        1.815
xa3dut.\$14__t43                       2.63175
xa3dut.topp__t353                        1.815
xa3dut.\$10__t180                      2.63175
xa3dut.topp__t354                        1.815
xa3dut.\$14__t44                       2.63175
xa3dut.topp__t355                        1.815
xa3dut.\$10__t181                      2.63175
xa3dut.topp__t356                        1.815
xa3dut.\$14__t45                       2.63175
xa3dut.topp__t357                        1.815
xa3dut.\$10__t182                      2.63175
xa3dut.topp__t358                        1.815
xa3dut.\$14__t46                       2.63175
xa3dut.topp__t359                        1.815
xa3dut.\$10__t183                      2.63175
xa3dut.topp__t360                        1.815
xa3dut.\$14__t47                       2.63175
xa3dut.topp__t361                        1.815
xa3dut.\$10__t184                      2.63175
xa3dut.topp__t362                        1.815
xa3dut.\$14__t48                       2.63175
xa3dut.topp__t363                        1.815
xa3dut.\$10__t185                      2.63175
xa3dut.topp__t364                        1.815
xa3dut.\$14__t49                       2.63175
xa3dut.topp__t365                        1.815
xa3dut.\$10__t186                      2.63175
xa3dut.topp__t366                        1.815
xa3dut.\$14__t58                       2.63175
xa3dut.topp__t383                        1.815
xa3dut.\$10__t187                      2.63175
xa3dut.topp__t368                        1.815
xa3dut.\$14__t51                       2.63175
xa3dut.topp__t369                        1.815
xa3dut.\$10__t188                      2.63175
xa3dut.topp__t370                        1.815
xa3dut.\$14__t52                       2.63175
xa3dut.topp__t371                        1.815
xa3dut.\$10__t189                      2.63175
xa3dut.topp__t372                        1.815
xa3dut.\$14__t53                       2.63175
xa3dut.topp__t373                        1.815
xa3dut.\$10__t190                      2.63175
xa3dut.topp__t374                        1.815
xa3dut.\$14__t54                       2.63175
xa3dut.topp__t375                        1.815
xa3dut.\$10__t191                      2.63175
xa3dut.topp__t376                        1.815
xa3dut.\$14__t55                       2.63175
xa3dut.topp__t377                        1.815
xa3dut.\$10__t192                      2.63175
xa3dut.topp__t378                        1.815
xa3dut.\$14__t56                       2.63175
xa3dut.topp__t379                        1.815
xa3dut.\$10__t193                      2.63175
xa3dut.topp__t380                        1.815
xa3dut.\$14__t57                       2.63175
xa3dut.topp__t381                        1.815
xa3dut.\$10__t194                      2.63175
xa3dut.topp__t382                        1.815
xa3dut.\$14__t50                       2.63175
xa3dut.topp__t367                        1.815
xa3dut.\$90__t146                      0.99825
xa3dut.topn__t288                        1.815
xa3dut.\$107__t30                      0.99825
xa3dut.topn__t289                        1.815
xa3dut.\$90__t147                      0.99825
xa3dut.topn__t290                        1.815
xa3dut.\$107__t31                      0.99825
xa3dut.topn__t291                        1.815
xa3dut.\$90__t148                      0.99825
xa3dut.topn__t292                        1.815
xa3dut.\$107__t32                      0.99825
xa3dut.topn__t293                        1.815
xa3dut.\$90__t149                      0.99825
xa3dut.topn__t294                        1.815
xa3dut.\$107__t33                      0.99825
xa3dut.topn__t295                        1.815
xa3dut.\$90__t150                      0.99825
xa3dut.topn__t296                        1.815
xa3dut.\$107__t34                      0.99825
xa3dut.topn__t297                        1.815
xa3dut.\$90__t151                      0.99825
xa3dut.topn__t298                        1.815
xa3dut.\$107__t35                      0.99825
xa3dut.topn__t299                        1.815
xa3dut.\$90__t152                      0.99825
xa3dut.topn__t300                        1.815
xa3dut.\$107__t36                      0.99825
xa3dut.topn__t301                        1.815
xa3dut.\$90__t153                      0.99825
xa3dut.topn__t302                        1.815
xa3dut.\$107__t44                      0.99825
xa3dut.topn__t319                        1.815
xa3dut.\$90__t155                      0.99825
xa3dut.topn__t304                        1.815
xa3dut.\$107__t37                      0.99825
xa3dut.topn__t305                        1.815
xa3dut.\$90__t156                      0.99825
xa3dut.topn__t306                        1.815
xa3dut.\$107__t38                      0.99825
xa3dut.topn__t307                        1.815
xa3dut.\$90__t157                      0.99825
xa3dut.topn__t308                        1.815
xa3dut.\$107__t39                      0.99825
xa3dut.topn__t309                        1.815
xa3dut.\$90__t158                      0.99825
xa3dut.topn__t310                        1.815
xa3dut.\$107__t40                      0.99825
xa3dut.topn__t311                        1.815
xa3dut.\$90__t159                      0.99825
xa3dut.topn__t312                        1.815
xa3dut.\$107__t41                      0.99825
xa3dut.topn__t313                        1.815
xa3dut.\$90__t160                      0.99825
xa3dut.topn__t314                        1.815
xa3dut.\$107__t42                      0.99825
xa3dut.topn__t315                        1.815
xa3dut.\$90__t161                      0.99825
xa3dut.topn__t316                        1.815
xa3dut.\$107__t43                      0.99825
xa3dut.topn__t317                        1.815
xa3dut.\$90__t162                      0.99825
xa3dut.topn__t318                        1.815
xa3dut.\$107__t45                      0.99825
xa3dut.topn__t335                        1.815
xa3dut.\$10__t234                      2.63175
xa3dut.topp__t463                        1.815
xa3dut.\$12__t111                      2.63175
xa3dut.topp__t462                        1.815
xa3dut.\$10__t233                      2.63175
xa3dut.topp__t461                        1.815
xa3dut.\$12__t110                      2.63175
xa3dut.topp__t460                        1.815
xa3dut.\$10__t232                      2.63175
xa3dut.topp__t459                        1.815
xa3dut.\$12__t109                      2.63175
xa3dut.topp__t458                        1.815
xa3dut.\$10__t231                      2.63175
xa3dut.topp__t457                        1.815
xa3dut.\$12__t108                      2.63175
xa3dut.topp__t456                        1.815
xa3dut.\$10__t246                      2.63175
xa3dut.topp__t489                        1.815
xa3dut.\$12__t113                      2.63175
xa3dut.topp__t466                        1.815
xa3dut.\$10__t104                      2.63175
xa3dut.topp__t207                        1.815
xa3dut.\$12__t122                      2.63175
xa3dut.topp__t483                        1.815
xa3dut.\$10__t243                      2.63175
xa3dut.topp__t482                        1.815
xa3dut.\$12__t121                      2.63175
xa3dut.topp__t481                        1.815
xa3dut.\$10__t242                      2.63175
xa3dut.topp__t480                        1.815
xa3dut.\$12__t116                      2.63175
xa3dut.topp__t472                        1.815
xa3dut.\$10__t245                      2.63175
xa3dut.topp__t487                        1.815
xa3dut.\$12__t115                      2.63175
xa3dut.topp__t470                        1.815
xa3dut.\$10__t237                      2.63175
xa3dut.topp__t469                        1.815
xa3dut.\$12__t103                      2.63175
xa3dut.topp__t448                        1.815
xa3dut.\$10__t238                      2.63175
xa3dut.topp__t471                        1.815
xa3dut.\$12__t80                       2.63175
xa3dut.topp__t313                        1.815
xa3dut.\$10__t206                      2.63175
xa3dut.topp__t408                        1.815
xa3dut.\$12__t87                       2.63175
xa3dut.topp__t407                        1.815
xa3dut.\$10__t216                      2.63175
xa3dut.topp__t426                        1.815
xa3dut.\$12__t95                       2.63175
xa3dut.topp__t425                        1.815
xa3dut.\$10__t215                      2.63175
xa3dut.topp__t424                        1.815
xa3dut.\$12__t94                       2.63175
xa3dut.topp__t423                        1.815
xa3dut.\$10__t214                      2.63175
xa3dut.topp__t422                        1.815
xa3dut.\$12__t98                       2.63175
xa3dut.topp__t437                        1.815
xa3dut.\$10__t212                      2.63175
xa3dut.topp__t420                        1.815
xa3dut.\$12__t93                       2.63175
xa3dut.topp__t419                        1.815
xa3dut.\$90__t239                      0.99825
xa3dut.topn__t479                        1.815
xa3dut.\$99__t121                      0.99825
xa3dut.topn__t478                        1.815
xa3dut.\$90__t238                      0.99825
xa3dut.topn__t477                        1.815
xa3dut.\$99__t120                      0.99825
xa3dut.topn__t476                        1.815
xa3dut.\$90__t237                      0.99825
xa3dut.topn__t475                        1.815
xa3dut.\$99__t119                      0.99825
xa3dut.topn__t474                        1.815
xa3dut.\$90__t236                      0.99825
xa3dut.topn__t473                        1.815
xa3dut.\$99__t118                      0.99825
xa3dut.topn__t472                        1.815
xa3dut.\$90__t66                       0.99825
xa3dut.topn__t129                        1.815
xa3dut.\$99__t41                       0.99825
xa3dut.topn__t118                        1.815
xa3dut.\$90__t54                       0.99825
xa3dut.topn__t107                        1.815
xa3dut.\$99__t35                       0.99825
xa3dut.topn__t106                        1.815
xa3dut.\$90__t53                       0.99825
xa3dut.topn__t105                        1.815
xa3dut.\$99__t34                       0.99825
xa3dut.topn__t104                        1.815
xa3dut.\$90__t68                       0.99825
xa3dut.topn__t133                        1.815
xa3dut.\$99__t47                       0.99825
xa3dut.topn__t132                        1.815
xa3dut.\$90__t67                       0.99825
xa3dut.topn__t131                        1.815
xa3dut.\$99__t46                       0.99825
xa3dut.topn__t130                        1.815
xa3dut.\$90__t241                      0.99825
xa3dut.topn__t484                        1.815
xa3dut.\$99__t15                       0.99825
xa3dut.topn__t40                         1.815
xa3dut.\$90__t24                       0.99825
xa3dut.topn__t49                         1.815
xa3dut.\$99__t19                       0.99825
xa3dut.topn__t48                         1.815
xa3dut.\$90__t23                       0.99825
xa3dut.topn__t47                         1.815
xa3dut.\$99__t18                       0.99825
xa3dut.topn__t46                         1.815
xa3dut.\$90__t22                       0.99825
xa3dut.topn__t45                         1.815
xa3dut.\$99__t17                       0.99825
xa3dut.topn__t44                         1.815
xa3dut.\$90__t21                       0.99825
xa3dut.topn__t43                         1.815
xa3dut.\$99__t16                       0.99825
xa3dut.topn__t42                         1.815
xa3dut.\$90__t20                       0.99825
xa3dut.topn__t41                         1.815
xa3dut.\$99__t8                        0.99825
xa3dut.topn__t26                         1.815
xa3dut.\$90__t12                       0.99825
xa3dut.topn__t25                         1.815
xa3dut.\$99__t23                       0.99825
xa3dut.topn__t56                         1.815
xa3dut.\$10__t229                      2.63175
xa3dut.topp__t452                        1.815
xa3dut.\$12__t105                      2.63175
xa3dut.topp__t451                        1.815
xa3dut.\$10__t228                      2.63175
xa3dut.topp__t450                        1.815
xa3dut.\$12__t104                      2.63175
xa3dut.topp__t449                        1.815
xa3dut.\$10__t72                       2.63175
xa3dut.topp__t144                        1.815
xa3dut.\$12__t37                       2.63175
xa3dut.topp__t143                        1.815
xa3dut.\$10__t71                       2.63175
xa3dut.topp__t142                        1.815
xa3dut.\$12__t36                       2.63175
xa3dut.topp__t141                        1.815
xa3dut.\$10__t235                      2.63175
xa3dut.topp__t465                        1.815
xa3dut.\$12__t112                      2.63175
xa3dut.topp__t464                        1.815
xa3dut.\$10__t105                      2.63175
xa3dut.topp__t209                        1.815
xa3dut.\$12__t117                      2.63175
xa3dut.topp__t473                        1.815
xa3dut.\$10__t241                      2.63175
xa3dut.topp__t479                        1.815
xa3dut.\$12__t124                      2.63175
xa3dut.topp__t486                        1.815
xa3dut.\$10__t244                      2.63175
xa3dut.topp__t485                        1.815
xa3dut.\$12__t123                      2.63175
xa3dut.topp__t484                        1.815
xa3dut.\$10__t227                      2.63175
xa3dut.topp__t447                        1.815
xa3dut.\$12__t102                      2.63175
xa3dut.topp__t446                        1.815
xa3dut.\$10__t226                      2.63175
xa3dut.topp__t445                        1.815
xa3dut.\$12__t99                       2.63175
xa3dut.topp__t439                        1.815
xa3dut.\$10__t222                      2.63175
xa3dut.topp__t438                        1.815
xa3dut.\$12__t81                       2.63175
xa3dut.topp__t332                        1.815
xa3dut.\$10__t209                      2.63175
xa3dut.topp__t414                        1.815
xa3dut.\$12__t90                       2.63175
xa3dut.topp__t413                        1.815
xa3dut.\$10__t208                      2.63175
xa3dut.topp__t412                        1.815
xa3dut.\$12__t89                       2.63175
xa3dut.topp__t411                        1.815
xa3dut.\$10__t207                      2.63175
xa3dut.topp__t410                        1.815
xa3dut.\$12__t88                       2.63175
xa3dut.topp__t409                        1.815
xa3dut.\$10__t211                      2.63175
xa3dut.topp__t418                        1.815
xa3dut.\$12__t92                       2.63175
xa3dut.topp__t417                        1.815
xa3dut.\$10__t210                      2.63175
xa3dut.topp__t416                        1.815
xa3dut.\$12__t91                       2.63175
xa3dut.topp__t415                        1.815
xa3dut.\$90__t232                      0.99825
xa3dut.topn__t463                        1.815
xa3dut.\$99__t113                      0.99825
xa3dut.topn__t462                        1.815
xa3dut.\$90__t231                      0.99825
xa3dut.topn__t461                        1.815
xa3dut.\$99__t112                      0.99825
xa3dut.topn__t460                        1.815
xa3dut.\$90__t230                      0.99825
xa3dut.topn__t459                        1.815
xa3dut.\$99__t111                      0.99825
xa3dut.topn__t458                        1.815
xa3dut.\$90__t229                      0.99825
xa3dut.topn__t457                        1.815
xa3dut.\$99__t110                      0.99825
xa3dut.topn__t456                        1.815
xa3dut.\$90__t65                       0.99825
xa3dut.topn__t128                        1.815
xa3dut.\$99__t45                       0.99825
xa3dut.topn__t127                        1.815
xa3dut.\$90__t64                       0.99825
xa3dut.topn__t126                        1.815
xa3dut.\$99__t44                       0.99825
xa3dut.topn__t125                        1.815
xa3dut.\$90__t63                       0.99825
xa3dut.topn__t124                        1.815
xa3dut.\$99__t43                       0.99825
xa3dut.topn__t123                        1.815
xa3dut.\$90__t62                       0.99825
xa3dut.topn__t122                        1.815
xa3dut.\$99__t42                       0.99825
xa3dut.topn__t121                        1.815
xa3dut.\$90__t61                       0.99825
xa3dut.topn__t120                        1.815
xa3dut.\$99__t49                       0.99825
xa3dut.topn__t135                        1.815
xa3dut.\$90__t242                      0.99825
xa3dut.topn__t485                        1.815
xa3dut.\$99__t22                       0.99825
xa3dut.topn__t55                         1.815
xa3dut.\$90__t14                       0.99825
xa3dut.topn__t29                         1.815
xa3dut.\$99__t9                        0.99825
xa3dut.topn__t28                         1.815
xa3dut.\$90__t13                       0.99825
xa3dut.topn__t27                         1.815
xa3dut.\$99__t32                       0.99825
xa3dut.topn__t87                         1.815
xa3dut.\$90__t27                       0.99825
xa3dut.topn__t54                         1.815
xa3dut.\$99__t21                       0.99825
xa3dut.topn__t53                         1.815
xa3dut.\$90__t26                       0.99825
xa3dut.topn__t52                         1.815
xa3dut.\$99__t20                       0.99825
xa3dut.topn__t51                         1.815
xa3dut.\$90__t25                       0.99825
xa3dut.topn__t50                         1.815
xa3dut.\$99__t26                       0.99825
xa3dut.topn__t65                         1.815
xa3dut.\$90__t32                       0.99825
xa3dut.topn__t64                         1.815
xa3dut.\$99__t25                       0.99825
xa3dut.topn__t63                         1.815
xa3dut.\$12__t107                      2.63175
xa3dut.topp__t455                        1.815
xa3dut.\$10__t230                      2.63175
xa3dut.topp__t454                        1.815
xa3dut.\$12__t106                      2.63175
xa3dut.topp__t453                        1.815
xa3dut.\$10__t68                       2.63175
xa3dut.topp__t136                        1.815
xa3dut.\$12__t114                      2.63175
xa3dut.topp__t467                        1.815
xa3dut.\$10__t236                      2.63175
xa3dut.topp__t468                        1.815
xa3dut.\$12__t35                       2.63175
xa3dut.topp__t140                        1.815
xa3dut.\$10__t70                       2.63175
xa3dut.topp__t139                        1.815
xa3dut.\$12__t34                       2.63175
xa3dut.topp__t138                        1.815
xa3dut.\$10__t69                       2.63175
xa3dut.topp__t137                        1.815
xa3dut.\$12__t50                       2.63175
xa3dut.topp__t205                        1.815
xa3dut.\$10__t225                      2.63175
xa3dut.topp__t444                        1.815
xa3dut.\$12__t101                      2.63175
xa3dut.topp__t443                        1.815
xa3dut.\$10__t224                      2.63175
xa3dut.topp__t442                        1.815
xa3dut.\$12__t100                      2.63175
xa3dut.topp__t441                        1.815
xa3dut.\$10__t223                      2.63175
xa3dut.topp__t440                        1.815
xa3dut.\$12__t119                      2.63175
xa3dut.topp__t476                        1.815
xa3dut.\$10__t239                      2.63175
xa3dut.topp__t475                        1.815
xa3dut.\$12__t118                      2.63175
xa3dut.topp__t474                        1.815
xa3dut.\$10__t240                      2.63175
xa3dut.topp__t478                        1.815
xa3dut.\$12__t120                      2.63175
xa3dut.topp__t477                        1.815
xa3dut.\$10__t158                      2.63175
xa3dut.topp__t315                        1.815
xa3dut.\$12__t86                       2.63175
xa3dut.topp__t406                        1.815
xa3dut.\$10__t202                      2.63175
xa3dut.topp__t399                        1.815
xa3dut.\$12__t127                      2.63175
xa3dut.topp__t511                        1.815
xa3dut.\$10__t256                      2.63175
xa3dut.topp__t509                        1.815
xa3dut.\$12__t126                      2.63175
xa3dut.topp__t508                        1.815
xa3dut.\$10__t255                      2.63175
xa3dut.topp__t507                        1.815
xa3dut.\$12__t125                      2.63175
xa3dut.topp__t506                        1.815
xa3dut.\$10__t254                      2.63175
xa3dut.topp__t505                        1.815
xa3dut.\$12__t96                       2.63175
xa3dut.topp__t428                        1.815
xa3dut.\$10__t217                      2.63175
xa3dut.topp__t427                        1.815
xa3dut.\$99__t114                      0.99825
xa3dut.topn__t465                        1.815
xa3dut.\$90__t233                      0.99825
xa3dut.topn__t464                        1.815
xa3dut.\$99__t117                      0.99825
xa3dut.topn__t471                        1.815
xa3dut.\$90__t240                      0.99825
