
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107__t47                           1.65
xdut.topn__t391                        1.96991
xdut.\$90__t195                           1.65
xdut.topn__t392                        1.96991
xdut.\$107__t48                           1.65
xdut.topn__t393                        1.96991
xdut.\$90__t196                           1.65
xdut.topn__t394                        1.96991
xdut.\$107__t49                           1.65
xdut.topn__t395                        1.96991
xdut.\$90__t197                           1.65
xdut.topn__t396                        1.96991
xdut.\$107__t50                           1.65
xdut.topn__t397                        1.96991
xdut.\$90__t198                           1.65
xdut.topn__t398                        1.96991
xdut.\$107__t51                           1.65
xdut.topn__t399                        1.96991
xdut.\$90__t106                           1.65
xdut.topn__t217                        1.96991
xdut.\$107__t18                           1.65
xdut.topn__t219                        1.96991
xdut.\$90__t107                           1.65
xdut.topn__t220                        1.96991
xdut.\$107__t19                           1.65
xdut.topn__t221                        1.96991
xdut.\$90__t108                           1.65
xdut.topn__t222                        1.96991
xdut.\$107__t20                           1.65
xdut.topn__t223                        1.96991
xdut.\$10__t20                            1.65
xdut.topp__t36                         1.65569
xdut.\$12__t63                            1.65
xdut.topp__t210                        1.65569
xdut.\$10__t106                           1.65
xdut.topp__t209                        1.65569
xdut.\$12__t62                            1.65
xdut.topp__t208                        1.65569
xdut.\$10__t23                            1.65
xdut.topp__t41                         1.65569
xdut.\$12__t9                             1.65
xdut.topp__t40                         1.65569
xdut.\$10__t22                            1.65
xdut.topp__t39                         1.65569
xdut.\$12__t8                             1.65
xdut.topp__t38                         1.65569
xdut.\$10__t21                            1.65
xdut.topp__t37                         1.65569
xdut.\$12__t25                            1.65
xdut.topp__t110                        1.65569
xdut.\$10__t105                           1.65
xdut.topp__t207                        1.65569
xdut.\$12__t61                            1.65
xdut.topp__t205                        1.65569
xdut.\$10__t103                           1.65
xdut.topp__t204                        1.65569
xdut.\$12__t60                            1.65
xdut.topp__t203                        1.65569
xdut.\$10__t104                           1.65
xdut.topp__t206                        1.65569
xdut.\$12__t58                            1.65
xdut.topp__t201                        1.65569
xdut.\$10__t102                           1.65
xdut.topp__t200                        1.65569
xdut.\$12__t54                            1.65
xdut.topp__t193                        1.65569
xdut.\$10__t139                           1.65
xdut.topp__t278                        1.65569
xdut.\$12__t26                            1.65
xdut.topp__t112                        1.65569
xdut.\$10__t133                           1.65
xdut.topp__t262                        1.65569
xdut.\$12__t89                            1.65
xdut.topp__t307                        1.65569
xdut.\$10__t148                           1.65
xdut.topp__t293                        1.65569
xdut.\$12__t82                            1.65
xdut.topp__t292                        1.65569
xdut.\$10__t147                           1.65
xdut.topp__t291                        1.65569
xdut.\$12__t16                            1.65
xdut.topp__t89                         1.65569
xdut.\$10__t46                            1.65
xdut.topp__t88                         1.65569
xdut.\$12__t14                            1.65
xdut.topp__t74                         1.65569
xdut.\$10__t39                            1.65
xdut.topp__t73                         1.65569
xdut.\$12__t28                            1.65
xdut.topp__t115                        1.65569
xdut.\$10__t59                            1.65
xdut.topp__t114                        1.65569
xdut.\$12__t27                            1.65
xdut.topp__t113                        1.65569
xdut.\$90__t2                             1.65
xdut.topn__t6                          1.96991
xdut.\$99__t1                             1.65
xdut.topn__t5                          1.96991
xdut.\$90__t233                           1.65
xdut.topn__t465                        1.96991
xdut.\$99__t118                           1.65
xdut.topn__t466                        1.96991
xdut.\$90__t234                           1.65
xdut.topn__t467                        1.96991
xdut.\$99__t119                           1.65
xdut.topn__t468                        1.96991
xdut.\$90__t235                           1.65
xdut.topn__t469                        1.96991
xdut.\$99__t120                           1.65
xdut.topn__t470                        1.96991
xdut.\$90__t206                           1.65
xdut.topn__t412                        1.96991
xdut.\$99__t101                           1.65
xdut.topn__t410                        1.96991
xdut.\$90__t205                           1.65
xdut.topn__t411                        1.96991
xdut.\$99__t72                            1.65
xdut.topn__t273                        1.96991
xdut.\$90__t216                           1.65
xdut.topn__t431                        1.96991
xdut.\$99__t111                           1.65
xdut.topn__t432                        1.96991
xdut.\$90__t221                           1.65
xdut.topn__t439                        1.96991
xdut.\$99__t107                           1.65
xdut.topn__t424                        1.96991
xdut.\$90__t213                           1.65
xdut.topn__t425                        1.96991
xdut.\$99__t108                           1.65
xdut.topn__t426                        1.96991
xdut.\$90__t214                           1.65
xdut.topn__t427                        1.96991
xdut.\$99__t109                           1.65
xdut.topn__t428                        1.96991
xdut.\$90__t118                           1.65
xdut.topn__t240                        1.96991
xdut.\$99__t51                            1.65
xdut.topn__t189                        1.96991
xdut.\$90__t97                            1.65
xdut.topn__t201                        1.96991
xdut.\$99__t74                            1.65
xdut.topn__t279                        1.96991
xdut.\$90__t145                           1.65
xdut.topn__t291                        1.96991
xdut.\$99__t79                            1.65
xdut.topn__t303                        1.96991
xdut.\$90__t89                            1.65
xdut.topn__t183                        1.96991
xdut.\$99__t48                            1.65
xdut.topn__t184                        1.96991
xdut.\$90__t90                            1.65
xdut.topn__t185                        1.96991
xdut.\$99__t49                            1.65
xdut.topn__t186                        1.96991
xdut.\$90__t91                            1.65
xdut.topn__t187                        1.96991
xdut.\$99__t50                            1.65
xdut.topn__t188                        1.96991
xdut.\$10__t19                            1.65
xdut.topp__t35                         1.65569
xdut.\$12__t7                             1.65
xdut.topp__t34                         1.65569
xdut.\$10__t18                            1.65
xdut.topp__t33                         1.65569
xdut.\$12__t6                             1.65
xdut.topp__t32                         1.65569
xdut.\$10__t71                            1.65
xdut.topp__t135                        1.65569
xdut.\$12__t65                            1.65
xdut.topp__t214                        1.65569
xdut.\$10__t108                           1.65
xdut.topp__t213                        1.65569
xdut.\$12__t64                            1.65
xdut.topp__t212                        1.65569
xdut.\$10__t107                           1.65
xdut.topp__t211                        1.65569
xdut.\$12__t5                             1.65
xdut.topp__t29                         1.65569
xdut.\$10__t109                           1.65
xdut.topp__t215                        1.65569
xdut.\$12__t57                            1.65
xdut.topp__t198                        1.65569
xdut.\$10__t101                           1.65
xdut.topp__t197                        1.65569
xdut.\$12__t56                            1.65
xdut.topp__t196                        1.65569
xdut.\$10__t100                           1.65
xdut.topp__t195                        1.65569
xdut.\$12__t55                            1.65
xdut.topp__t194                        1.65569
xdut.\$10__t99                            1.65
xdut.topp__t192                        1.65569
xdut.\$12__t59                            1.65
xdut.topp__t202                        1.65569
xdut.\$10__t138                           1.65
xdut.topp__t276                        1.65569
xdut.\$12__t73                            1.65
xdut.topp__t261                        1.65569
xdut.\$10__t132                           1.65
xdut.topp__t260                        1.65569
xdut.\$12__t72                            1.65
xdut.topp__t259                        1.65569
xdut.\$10__t131                           1.65
xdut.topp__t258                        1.65569
xdut.\$12__t71                            1.65
xdut.topp__t257                        1.65569
xdut.\$10__t130                           1.65
xdut.topp__t256                        1.65569
xdut.\$12__t70                            1.65
xdut.topp__t255                        1.65569
xdut.\$10__t129                           1.65
xdut.topp__t254                        1.65569
xdut.\$12__t69                            1.65
xdut.topp__t253                        1.65569
xdut.\$10__t128                           1.65
xdut.topp__t252                        1.65569
xdut.\$12__t68                            1.65
xdut.topp__t251                        1.65569
xdut.\$10__t127                           1.65
xdut.topp__t250                        1.65569
xdut.\$12__t67                            1.65
xdut.topp__t249                        1.65569
xdut.\$90__t68                            1.65
xdut.topn__t138                        1.96991
xdut.\$99__t38                            1.65
xdut.topn__t139                        1.96991
xdut.\$90__t207                           1.65
xdut.topn__t413                        1.96991
xdut.\$99__t102                           1.65
xdut.topn__t414                        1.96991
xdut.\$90__t208                           1.65
xdut.topn__t415                        1.96991
xdut.\$99__t103                           1.65
xdut.topn__t416                        1.96991
xdut.\$90__t253                           1.65
xdut.topn__t507                        1.96991
xdut.\$99__t126                           1.65
xdut.topn__t508                        1.96991
xdut.\$90__t254                           1.65
xdut.topn__t509                        1.96991
xdut.\$99__t127                           1.65
xdut.topn__t511                        1.96991
xdut.\$90__t201                           1.65
xdut.topn__t404                        1.96991
xdut.\$99__t65                            1.65
xdut.topn__t259                        1.96991
xdut.\$90__t209                           1.65
xdut.topn__t417                        1.96991
xdut.\$99__t104                           1.65
xdut.topn__t418                        1.96991
xdut.\$90__t210                           1.65
xdut.topn__t419                        1.96991
xdut.\$99__t105                           1.65
xdut.topn__t420                        1.96991
xdut.\$90__t211                           1.65
xdut.topn__t421                        1.96991
xdut.\$99__t106                           1.65
xdut.topn__t422                        1.96991
xdut.\$90__t215                           1.65
xdut.topn__t429                        1.96991
xdut.\$99__t110                           1.65
xdut.topn__t430                        1.96991
xdut.\$90__t110                           1.65
xdut.topn__t225                        1.96991
xdut.\$99__t52                            1.65
xdut.topn__t190                        1.96991
xdut.\$90__t92                            1.65
xdut.topn__t191                        1.96991
xdut.\$99__t53                            1.65
xdut.topn__t192                        1.96991
xdut.\$90__t102                           1.65
xdut.topn__t209                        1.96991
xdut.\$99__t54                            1.65
xdut.topn__t194                        1.96991
xdut.\$90__t94                            1.65
xdut.topn__t195                        1.96991
xdut.\$99__t55                            1.65
xdut.topn__t196                        1.96991
xdut.\$90__t95                            1.65
xdut.topn__t197                        1.96991
xdut.\$99__t56                            1.65
xdut.topn__t198                        1.96991
xdut.\$90__t96                            1.65
xdut.topn__t199                        1.96991
xdut.\$99__t57                            1.65
xdut.topn__t200                        1.96991
xdut.\$12__t24                            1.65
xdut.topp__t108                        1.65569
xdut.\$10__t62                            1.65
xdut.topp__t119                        1.65569
xdut.\$12__t23                            1.65
xdut.topp__t106                        1.65569
xdut.\$10__t56                            1.65
xdut.topp__t105                        1.65569
xdut.\$12__t22                            1.65
xdut.topp__t104                        1.65569
xdut.\$10__t55                            1.65
xdut.topp__t103                        1.65569
xdut.\$12__t21                            1.65
xdut.topp__t102                        1.65569
xdut.\$10__t54                            1.65
xdut.topp__t101                        1.65569
xdut.\$12__t20                            1.65
xdut.topp__t100                        1.65569
xdut.\$10__t53                            1.65
xdut.topp__t99                         1.65569
xdut.\$12__t19                            1.65
xdut.topp__t98                         1.65569
xdut.\$10__t52                            1.65
xdut.topp__t97                         1.65569
xdut.\$12__t18                            1.65
xdut.topp__t96                         1.65569
xdut.\$10__t51                            1.65
xdut.topp__t95                         1.65569
xdut.\$12__t17                            1.65
xdut.topp__t94                         1.65569
xdut.\$10__t50                            1.65
xdut.topp__t93                         1.65569
xdut.\$12__t15                            1.65
xdut.topp__t77                         1.65569
xdut.\$10__t17                            1.65
xdut.topp__t30                         1.65569
xdut.\$12__t76                            1.65
xdut.topp__t275                        1.65569
xdut.\$10__t155                           1.65
xdut.topp__t306                        1.65569
xdut.\$12__t88                            1.65
xdut.topp__t305                        1.65569
xdut.\$10__t154                           1.65
xdut.topp__t304                        1.65569
xdut.\$12__t87                            1.65
xdut.topp__t303                        1.65569
xdut.\$10__t153                           1.65
xdut.topp__t302                        1.65569
xdut.\$12__t86                            1.65
xdut.topp__t301                        1.65569
xdut.\$10__t152                           1.65
xdut.topp__t300                        1.65569
xdut.\$12__t85                            1.65
xdut.topp__t299                        1.65569
xdut.\$10__t151                           1.65
xdut.topp__t298                        1.65569
xdut.\$12__t84                            1.65
xdut.topp__t297                        1.65569
xdut.\$10__t150                           1.65
xdut.topp__t296                        1.65569
xdut.\$12__t83                            1.65
xdut.topp__t295                        1.65569
xdut.\$10__t149                           1.65
xdut.topp__t294                        1.65569
xdut.\$99__t39                            1.65
xdut.topn__t140                        1.96991
xdut.\$90__t67                            1.65
xdut.topn__t137                        1.96991
xdut.\$99__t66                            1.65
xdut.topn__t262                        1.96991
xdut.\$90__t130                           1.65
xdut.topn__t263                        1.96991
xdut.\$99__t67                            1.65
xdut.topn__t264                        1.96991
xdut.\$90__t131                           1.65
xdut.topn__t265                        1.96991
xdut.\$99__t68                            1.65
xdut.topn__t266                        1.96991
xdut.\$90__t132                           1.65
xdut.topn__t267                        1.96991
xdut.\$99__t69                            1.65
xdut.topn__t268                        1.96991
xdut.\$90__t133                           1.65
xdut.topn__t269                        1.96991
xdut.\$99__t70                            1.65
xdut.topn__t270                        1.96991
xdut.\$90__t134                           1.65
xdut.topn__t271                        1.96991
xdut.\$99__t71                            1.65
xdut.topn__t272                        1.96991
xdut.\$90__t93                            1.65
xdut.topn__t193                        1.96991
xdut.\$99__t61                            1.65
xdut.topn__t251                        1.96991
xdut.\$90__t124                           1.65
xdut.topn__t252                        1.96991
xdut.\$99__t62                            1.65
xdut.topn__t253                        1.96991
xdut.\$90__t125                           1.65
xdut.topn__t254                        1.96991
xdut.\$99__t63                            1.65
xdut.topn__t255                        1.96991
xdut.\$90__t126                           1.65
xdut.topn__t256                        1.96991
xdut.\$99__t46                            1.65
xdut.topn__t179                        1.96991
xdut.\$90__t98                            1.65
xdut.topn__t202                        1.96991
xdut.\$99__t58                            1.65
xdut.topn__t203                        1.96991
xdut.\$90__t99                            1.65
xdut.topn__t204                        1.96991
xdut.\$99__t59                            1.65
xdut.topn__t205                        1.96991
xdut.\$90__t100                           1.65
xdut.topn__t206                        1.96991
xdut.\$99__t60                            1.65
xdut.topn__t207                        1.96991
xdut.\$90__t101                           1.65
xdut.topn__t208                        1.96991
xdut.\$99__t64                            1.65
xdut.topn__t257                        1.96991
xdut.\$90__t135                           1.65
xdut.topn__t274                        1.96991
xdut.\$99__t73                            1.65
xdut.topn__t275                        1.96991
xdut.\$90__t138                           1.65
xdut.topn__t278                        1.96991
xdut.\$12__t10                            1.65
xdut.topp__t43                         1.65569
xdut.\$10__t24                            1.65
xdut.topp__t42                         1.65569
xdut.\$12__t11                            1.65
xdut.topp__t44                         1.65569
xdut.\$10__t4                             1.65
xdut.topp__t5                          1.65569
xdut.\$12__t0                             1.65
xdut.topp__t4                          1.65569
xdut.\$10__t27                            1.65
xdut.topp__t48                         1.65569
xdut.\$12__t13                            1.65
xdut.topp__t63                         1.65569
xdut.\$10__t25                            1.65
xdut.topp__t46                         1.65569
xdut.\$12__t12                            1.65
xdut.topp__t45                         1.65569
xdut.\$10__t58                            1.65
xdut.topp__t111                        1.65569
xdut.\$12__t3                             1.65
xdut.topp__t26                         1.65569
xdut.\$10__t15                            1.65
xdut.topp__t25                         1.65569
xdut.\$12__t2                             1.65
xdut.topp__t16                         1.65569
xdut.\$10__t6                             1.65
xdut.topp__t8                          1.65569
xdut.\$12__t1                             1.65
xdut.topp__t7                          1.65569
xdut.\$10__t5                             1.65
xdut.topp__t6                          1.65569
xdut.\$12__t4                             1.65
xdut.topp__t28                         1.65569
xdut.\$10__t16                            1.65
xdut.topp__t27                         1.65569
xdut.\$12__t75                            1.65
xdut.topp__t272                        1.65569
xdut.\$10__t146                           1.65
xdut.topp__t290                        1.65569
xdut.\$12__t81                            1.65
xdut.topp__t289                        1.65569
xdut.\$10__t145                           1.65
xdut.topp__t288                        1.65569
xdut.\$12__t80                            1.65
xdut.topp__t287                        1.65569
xdut.\$10__t144                           1.65
xdut.topp__t286                        1.65569
xdut.\$12__t79                            1.65
xdut.topp__t285                        1.65569
xdut.\$10__t143                           1.65
xdut.topp__t284                        1.65569
xdut.\$12__t78                            1.65
xdut.topp__t283                        1.65569
xdut.\$10__t142                           1.65
xdut.topp__t282                        1.65569
xdut.\$12__t77                            1.65
xdut.topp__t281                        1.65569
xdut.\$10__t141                           1.65
xdut.topp__t280                        1.65569
xdut.\$12__t66                            1.65
xdut.topp__t248                        1.65569
xdut.\$10__t47                            1.65
xdut.topp__t90                         1.65569
xdut.\$99__t0                             1.65
xdut.topn__t4                          1.96991
xdut.\$90__t1                             1.65
xdut.topn__t3                          1.96991
xdut.\$99__t121                           1.65
xdut.topn__t471                        1.96991
xdut.\$90__t228                           1.65
xdut.topn__t454                        1.96991
xdut.\$99__t114                           1.65
xdut.topn__t455                        1.96991
xdut.\$90__t229                           1.65
xdut.topn__t456                        1.96991
xdut.\$99__t115                           1.65
xdut.topn__t457                        1.96991
xdut.\$90__t230                           1.65
xdut.topn__t458                        1.96991
xdut.\$99__t116                           1.65
xdut.topn__t459                        1.96991
xdut.\$90__t231                           1.65
xdut.topn__t460                        1.96991
xdut.\$99__t117                           1.65
xdut.topn__t461                        1.96991
xdut.\$90__t127                           1.65
xdut.topn__t258                        1.96991
xdut.\$99__t124                           1.65
xdut.topn__t488                        1.96991
xdut.\$90__t245                           1.65
xdut.topn__t489                        1.96991
xdut.\$99__t122                           1.65
xdut.topn__t474                        1.96991
xdut.\$90__t241                           1.65
xdut.topn__t483                        1.96991
xdut.\$99__t123                           1.65
xdut.topn__t484                        1.96991
xdut.\$90__t242                           1.65
xdut.topn__t485                        1.96991
xdut.\$99__t125                           1.65
xdut.topn__t502                        1.96991
xdut.\$90__t244                           1.65
xdut.topn__t487                        1.96991
xdut.\$99__t47                            1.65
xdut.topn__t180                        1.96991
xdut.\$90__t139                           1.65
xdut.topn__t280                        1.96991
xdut.\$99__t75                            1.65
xdut.topn__t281                        1.96991
xdut.\$90__t140                           1.65
xdut.topn__t282                        1.96991
xdut.\$99__t76                            1.65
xdut.topn__t283                        1.96991
xdut.\$90__t141                           1.65
xdut.topn__t284                        1.96991
xdut.\$99__t77                            1.65
xdut.topn__t285                        1.96991
xdut.\$90__t142                           1.65
xdut.topn__t286                        1.96991
xdut.\$99__t78                            1.65
xdut.topn__t287                        1.96991
xdut.\$90__t143                           1.65
xdut.topn__t288                        1.96991
xdut.\$99__t80                            1.65
xdut.topn__t305                        1.96991
xdut.\$90__t144                           1.65
xdut.topn__t290                        1.96991
xdut.\$14__t0                             1.65
xdut.topp__t3                          1.65569
xdut.\$10__t3                             1.65
xdut.topp__t2                          1.65569
xdut.\$14__t8                             1.65
xdut.topp__t55                         1.65569
xdut.\$10__t30                            1.65
xdut.topp__t54                         1.65569
xdut.\$14__t7                             1.65
xdut.topp__t53                         1.65569
xdut.\$10__t29                            1.65
xdut.topp__t52                         1.65569
xdut.\$14__t6                             1.65
xdut.topp__t51                         1.65569
xdut.\$10__t28                            1.65
xdut.topp__t50                         1.65569
xdut.\$14__t5                             1.65
xdut.topp__t49                         1.65569
xdut.\$10__t57                            1.65
xdut.topp__t109                        1.65569
xdut.\$14__t4                             1.65
xdut.topp__t24                         1.65569
xdut.\$10__t14                            1.65
xdut.topp__t23                         1.65569
xdut.\$14__t3                             1.65
xdut.topp__t22                         1.65569
xdut.\$10__t13                            1.65
xdut.topp__t21                         1.65569
xdut.\$14__t2                             1.65
xdut.topp__t20                         1.65569
xdut.\$10__t12                            1.65
xdut.topp__t19                         1.65569
xdut.\$14__t1                             1.65
xdut.topp__t18                         1.65569
xdut.\$10__t11                            1.65
xdut.topp__t17                         1.65569
xdut.\$14__t27                            1.65
xdut.topp__t270                        1.65569
xdut.\$10__t45                            1.65
xdut.topp__t87                         1.65569
xdut.\$14__t14                            1.65
xdut.topp__t86                         1.65569
xdut.\$10__t44                            1.65
xdut.topp__t85                         1.65569
xdut.\$14__t13                            1.65
xdut.topp__t84                         1.65569
xdut.\$10__t43                            1.65
xdut.topp__t83                         1.65569
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.65569
xdut.\$10__t42                            1.65
xdut.topp__t81                         1.65569
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.65569
xdut.\$10__t41                            1.65
xdut.topp__t79                         1.65569
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.65569
xdut.\$10__t48                            1.65
xdut.topp__t91                         1.65569
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.65569
xdut.\$10__t40                            1.65
xdut.topp__t75                         1.65569
xdut.\$107__t1                            1.65
xdut.topn__t2                          1.96991
xdut.\$90__t0                             1.65
xdut.topn__t1                          1.96991
xdut.\$107__t62                           1.65
xdut.topn__t501                        1.96991
xdut.\$90__t243                           1.65
xdut.topn__t486                        1.96991
xdut.\$107__t54                           1.65
xdut.topn__t447                        1.96991
xdut.\$90__t225                           1.65
xdut.topn__t448                        1.96991
xdut.\$107__t55                           1.65
xdut.topn__t449                        1.96991
xdut.\$90__t226                           1.65
xdut.topn__t450                        1.96991
xdut.\$107__t56                           1.65
xdut.topn__t451                        1.96991
xdut.\$90__t227                           1.65
xdut.topn__t452                        1.96991
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.96991
xdut.\$90__t128                           1.65
xdut.topn__t260                        1.96991
xdut.\$107__t59                           1.65
xdut.topn__t490                        1.96991
xdut.\$90__t246                           1.65
xdut.topn__t491                        1.96991
xdut.\$107__t60                           1.65
xdut.topn__t492                        1.96991
xdut.\$90__t247                           1.65
xdut.topn__t493                        1.96991
xdut.\$107__t61                           1.65
xdut.topn__t494                        1.96991
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.96991
xdut.\$107__t58                           1.65
xdut.topn__t472                        1.96991
xdut.\$90__t236                           1.65
xdut.topn__t473                        1.96991
xdut.\$107__t16                           1.65
xdut.topn__t181                        1.96991
xdut.\$90__t146                           1.65
xdut.topn__t292                        1.96991
xdut.\$107__t26                           1.65
xdut.topn__t293                        1.96991
xdut.\$90__t147                           1.65
xdut.topn__t294                        1.96991
xdut.\$107__t27                           1.65
xdut.topn__t295                        1.96991
xdut.\$90__t148                           1.65
xdut.topn__t296                        1.96991
xdut.\$107__t28                           1.65
xdut.topn__t297                        1.96991
xdut.\$90__t149                           1.65
xdut.topn__t298                        1.96991
xdut.\$107__t29                           1.65
xdut.topn__t299                        1.96991
xdut.\$90__t150                           1.65
xdut.topn__t300                        1.96991
xdut.\$107__t30                           1.65
xdut.topn__t301                        1.96991
xdut.\$90__t151                           1.65
xdut.topn__t302                        1.96991
xdut.\$16__t0                             1.65
xdut.topp__t1                          1.65569
xdut.\$10__t26                            1.65
xdut.topp__t47                         1.65569
xdut.\$16__t7                             1.65
xdut.topp__t62                         1.65569
xdut.\$10__t33                            1.65
xdut.topp__t61                         1.65569
xdut.\$16__t6                             1.65
xdut.topp__t60                         1.65569
xdut.\$10__t32                            1.65
xdut.topp__t59                         1.65569
xdut.\$16__t5                             1.65
xdut.topp__t58                         1.65569
xdut.\$10__t31                            1.65
xdut.topp__t57                         1.65569
xdut.\$16__t4                             1.65
xdut.topp__t56                         1.65569
xdut.\$10__t49                            1.65
xdut.topp__t92                         1.65569
xdut.\$16__t3                             1.65
xdut.topp__t31                         1.65569
xdut.\$10__t10                            1.65
xdut.topp__t15                         1.65569
xdut.\$16__t2                             1.65
xdut.topp__t14                         1.65569
xdut.\$10__t9                             1.65
xdut.topp__t13                         1.65569
xdut.\$16__t1                             1.65
xdut.topp__t12                         1.65569
xdut.\$10__t8                             1.65
xdut.topp__t11                         1.65569
xdut.\$18__t0                             1.65
xdut.topp__t10                         1.65569
xdut.\$10__t7                             1.65
xdut.topp__t9                          1.65569
xdut.\$18__t8                             1.65
xdut.topp__t268                        1.65569
xdut.\$10__t38                            1.65
xdut.topp__t72                         1.65569
xdut.\$18__t2                             1.65
xdut.topp__t71                         1.65569
xdut.\$10__t37                            1.65
xdut.topp__t70                         1.65569
xdut.\$18__t1                             1.65
xdut.topp__t69                         1.65569
xdut.\$10__t36                            1.65
xdut.topp__t68                         1.65569
xdut.\$20__t1                             1.65
xdut.topp__t67                         1.65569
xdut.\$10__t35                            1.65
xdut.topp__t66                         1.65569
xdut.\$20__t0                             1.65
xdut.topp__t65                         1.65569
xdut.\$10__t34                            1.65
xdut.topp__t64                         1.65569
xdut.\$22__t0                             1.65
xdut.topp__t107                        1.65569
xdut.\$10__t61                            1.65
xdut.topp__t118                        1.65569
xdut.\$24__t0                             1.65
xdut.topp__t117                        1.65569
xdut.\$10__t60                            1.65
xdut.topp__t116                        1.65569
xdut.\$115__t0                            1.65
xdut.topn__t8                          1.96991
xdut.\$90__t3                             1.65
xdut.topn__t7                          1.96991
xdut.\$115__t25                           1.65
xdut.topn__t462                        1.96991
xdut.\$90__t232                           1.65
xdut.topn__t463                        1.96991
xdut.\$115__t26                           1.65
xdut.topn__t464                        1.96991
xdut.\$90__t248                           1.65
xdut.topn__t495                        1.96991
xdut.\$115__t29                           1.65
xdut.topn__t496                        1.96991
xdut.\$90__t249                           1.65
xdut.topn__t497                        1.96991
xdut.\$115__t30                           1.65
xdut.topn__t498                        1.96991
xdut.\$90__t250                           1.65
xdut.topn__t499                        1.96991
xdut.\$115__t31                           1.65
xdut.topn__t500                        1.96991
xdut.\$90__t129                           1.65
xdut.topn__t261                        1.96991
xdut.\$115__t27                           1.65
xdut.topn__t475                        1.96991
xdut.\$90__t237                           1.65
xdut.topn__t476                        1.96991
xdut.\$115__t28                           1.65
xdut.topn__t477                        1.96991
xdut.\$90__t238                           1.65
xdut.topn__t478                        1.96991
xdut.\$123__t14                           1.65
xdut.topn__t479                        1.96991
xdut.\$90__t239                           1.65
xdut.topn__t480                        1.96991
xdut.\$123__t15                           1.65
xdut.topn__t481                        1.96991
xdut.\$90__t240                           1.65
xdut.topn__t482                        1.96991
xdut.\$123__t6                            1.65
xdut.topn__t182                        1.96991
xdut.\$90__t152                           1.65
xdut.topn__t304                        1.96991
xdut.\$123__t8                            1.65
xdut.topn__t289                        1.96991
xdut.\$90__t119                           1.65
xdut.topn__t242                        1.96991
xdut.\$131__t4                            1.65
xdut.topn__t243                        1.96991
xdut.\$90__t120                           1.65
xdut.topn__t244                        1.96991
xdut.\$131__t5                            1.65
xdut.topn__t245                        1.96991
xdut.\$90__t121                           1.65
xdut.topn__t246                        1.96991
xdut.\$139__t2                            1.65
xdut.topn__t247                        1.96991
xdut.\$90__t122                           1.65
xdut.topn__t248                        1.96991
xdut.\$147__t0                            1.65
xdut.topn__t249                        1.96991
xdut.\$90__t123                           1.65
xdut.topn__t250                        1.96991
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         1.44574e-08
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                          1.3974e-08
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.35233e-08
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.36788e-08
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         1.41524e-08
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         1.46378e-08
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                         1.51257e-08
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          1.54374e-08
xdut.\$29                                  3.3
xdut.\$31                          1.49502e-08
xdut.\$33                                  3.3
xdut.\$35                          1.44654e-08
xdut.\$37                                  3.3
xdut.\$39                          1.39877e-08
xdut.\$41                                  3.3
xdut.\$43                          1.35634e-08
xdut.\$45                                  3.3
xdut.\$47                          1.37032e-08
xdut.\$49                                  3.3
xdut.\$51                          1.41632e-08
xdut.\$53                                  3.3
xdut.\$55                          1.46448e-08
xdut.\$57                                  3.3
xdut.\$59                          1.51307e-08
xdut.\$61                                  3.3
xdut.\$65                                  3.3
