
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t43                         1.53126
xdut.\$10__t23                           1.485
xdut.topp__t42                         1.53126
xdut.\$12__t12                           1.485
xdut.topp__t44                         1.53126
xdut.\$10__t3                            1.485
xdut.topp__t5                          1.53126
xdut.\$12__t1                            1.485
xdut.topp__t4                          1.53126
xdut.\$10__t26                           1.485
xdut.topp__t48                         1.53126
xdut.\$12__t14                           1.485
xdut.topp__t63                         1.53126
xdut.\$10__t24                           1.485
xdut.topp__t46                         1.53126
xdut.\$12__t13                           1.485
xdut.topp__t45                         1.53126
xdut.\$10__t57                           1.485
xdut.topp__t111                        1.53126
xdut.\$12__t4                            1.485
xdut.topp__t26                         1.53126
xdut.\$10__t14                           1.485
xdut.topp__t25                         1.53126
xdut.\$12__t3                            1.485
xdut.topp__t16                         1.53126
xdut.\$10__t5                            1.485
xdut.topp__t8                          1.53126
xdut.\$12__t2                            1.485
xdut.topp__t7                          1.53126
xdut.\$10__t4                            1.485
xdut.topp__t6                          1.53126
xdut.\$12__t5                            1.485
xdut.topp__t28                         1.53126
xdut.\$10__t15                           1.485
xdut.topp__t27                         1.53126
xdut.\$12__t75                           1.485
xdut.topp__t272                        1.53126
xdut.\$10__t145                          1.485
xdut.topp__t290                        1.53126
xdut.\$12__t81                           1.485
xdut.topp__t289                        1.53126
xdut.\$10__t144                          1.485
xdut.topp__t288                        1.53126
xdut.\$12__t80                           1.485
xdut.topp__t287                        1.53126
xdut.\$10__t143                          1.485
xdut.topp__t286                        1.53126
xdut.\$12__t79                           1.485
xdut.topp__t285                        1.53126
xdut.\$10__t142                          1.485
xdut.topp__t284                        1.53126
xdut.\$12__t78                           1.485
xdut.topp__t283                        1.53126
xdut.\$10__t141                          1.485
xdut.topp__t282                        1.53126
xdut.\$12__t77                           1.485
xdut.topp__t281                        1.53126
xdut.\$10__t140                          1.485
xdut.topp__t280                        1.53126
xdut.\$12__t66                           1.485
xdut.topp__t248                        1.53126
xdut.\$10__t46                           1.485
xdut.topp__t90                         1.53126
xdut.\$99__t0                            1.485
xdut.topn__t4                          1.82263
xdut.\$90__t1                            1.485
xdut.topn__t3                          1.82263
xdut.\$99__t121                          1.485
xdut.topn__t471                        1.82263
xdut.\$90__t228                          1.485
xdut.topn__t454                        1.82263
xdut.\$99__t114                          1.485
xdut.topn__t455                        1.82263
xdut.\$90__t229                          1.485
xdut.topn__t456                        1.82263
xdut.\$99__t115                          1.485
xdut.topn__t457                        1.82263
xdut.\$90__t230                          1.485
xdut.topn__t458                        1.82263
xdut.\$99__t116                          1.485
xdut.topn__t459                        1.82263
xdut.\$90__t231                          1.485
xdut.topn__t460                        1.82263
xdut.\$99__t117                          1.485
xdut.topn__t461                        1.82263
xdut.\$90__t127                          1.485
xdut.topn__t258                        1.82263
xdut.\$99__t124                          1.485
xdut.topn__t488                        1.82263
xdut.\$90__t245                          1.485
xdut.topn__t489                        1.82263
xdut.\$99__t122                          1.485
xdut.topn__t474                        1.82263
xdut.\$90__t241                          1.485
xdut.topn__t483                        1.82263
xdut.\$99__t123                          1.485
xdut.topn__t484                        1.82263
xdut.\$90__t242                          1.485
xdut.topn__t485                        1.82263
xdut.\$99__t125                          1.485
xdut.topn__t502                        1.82263
xdut.\$90__t244                          1.485
xdut.topn__t487                        1.82263
xdut.\$99__t47                           1.485
xdut.topn__t180                        1.82263
xdut.\$90__t139                          1.485
xdut.topn__t280                        1.82263
xdut.\$99__t75                           1.485
xdut.topn__t281                        1.82263
xdut.\$90__t140                          1.485
xdut.topn__t282                        1.82263
xdut.\$99__t76                           1.485
xdut.topn__t283                        1.82263
xdut.\$90__t141                          1.485
xdut.topn__t284                        1.82263
xdut.\$99__t77                           1.485
xdut.topn__t285                        1.82263
xdut.\$90__t142                          1.485
xdut.topn__t286                        1.82263
xdut.\$99__t78                           1.485
xdut.topn__t287                        1.82263
xdut.\$90__t143                          1.485
xdut.topn__t288                        1.82263
xdut.\$99__t80                           1.485
xdut.topn__t305                        1.82263
xdut.\$90__t144                          1.485
xdut.topn__t290                        1.82263
xdut.\$14__t0                            1.485
xdut.topp__t3                          1.53126
xdut.\$10__t2                            1.485
xdut.topp__t2                          1.53126
xdut.\$14__t8                            1.485
xdut.topp__t55                         1.53126
xdut.\$10__t29                           1.485
xdut.topp__t54                         1.53126
xdut.\$14__t7                            1.485
xdut.topp__t53                         1.53126
xdut.\$10__t28                           1.485
xdut.topp__t52                         1.53126
xdut.\$14__t6                            1.485
xdut.topp__t51                         1.53126
xdut.\$10__t27                           1.485
xdut.topp__t50                         1.53126
xdut.\$14__t5                            1.485
xdut.topp__t49                         1.53126
xdut.\$10__t56                           1.485
xdut.topp__t109                        1.53126
xdut.\$14__t4                            1.485
xdut.topp__t24                         1.53126
xdut.\$10__t13                           1.485
xdut.topp__t23                         1.53126
xdut.\$14__t3                            1.485
xdut.topp__t22                         1.53126
xdut.\$10__t12                           1.485
xdut.topp__t21                         1.53126
xdut.\$14__t2                            1.485
xdut.topp__t20                         1.53126
xdut.\$10__t11                           1.485
xdut.topp__t19                         1.53126
xdut.\$14__t1                            1.485
xdut.topp__t18                         1.53126
xdut.\$10__t10                           1.485
xdut.topp__t17                         1.53126
xdut.\$14__t27                           1.485
xdut.topp__t270                        1.53126
xdut.\$10__t44                           1.485
xdut.topp__t87                         1.53126
xdut.\$14__t14                           1.485
xdut.topp__t86                         1.53126
xdut.\$10__t43                           1.485
xdut.topp__t85                         1.53126
xdut.\$14__t13                           1.485
xdut.topp__t84                         1.53126
xdut.\$10__t42                           1.485
xdut.topp__t83                         1.53126
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.53126
xdut.\$10__t41                           1.485
xdut.topp__t81                         1.53126
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.53126
xdut.\$10__t40                           1.485
xdut.topp__t79                         1.53126
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.53126
xdut.\$10__t47                           1.485
xdut.topp__t91                         1.53126
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.53126
xdut.\$10__t39                           1.485
xdut.topp__t75                         1.53126
xdut.\$107__t1                           1.485
xdut.topn__t2                          1.82263
xdut.\$90__t0                            1.485
xdut.topn__t1                          1.82263
xdut.\$107__t62                          1.485
xdut.topn__t501                        1.82263
xdut.\$90__t243                          1.485
xdut.topn__t486                        1.82263
xdut.\$107__t54                          1.485
xdut.topn__t447                        1.82263
xdut.\$90__t225                          1.485
xdut.topn__t448                        1.82263
xdut.\$107__t55                          1.485
xdut.topn__t449                        1.82263
xdut.\$90__t226                          1.485
xdut.topn__t450                        1.82263
xdut.\$107__t56                          1.485
xdut.topn__t451                        1.82263
xdut.\$90__t227                          1.485
xdut.topn__t452                        1.82263
xdut.\$107__t57                          1.485
xdut.topn__t453                        1.82263
xdut.\$90__t128                          1.485
xdut.topn__t260                        1.82263
xdut.\$107__t59                          1.485
xdut.topn__t490                        1.82263
xdut.\$90__t246                          1.485
xdut.topn__t491                        1.82263
xdut.\$107__t60                          1.485
xdut.topn__t492                        1.82263
xdut.\$90__t247                          1.485
xdut.topn__t493                        1.82263
xdut.\$107__t61                          1.485
xdut.topn__t494                        1.82263
xdut.\$90__t255                          1.485
xdut.topn__t510                        1.82263
xdut.\$107__t58                          1.485
xdut.topn__t472                        1.82263
xdut.\$90__t236                          1.485
xdut.topn__t473                        1.82263
xdut.\$107__t16                          1.485
xdut.topn__t181                        1.82263
xdut.\$90__t146                          1.485
xdut.topn__t292                        1.82263
xdut.\$107__t26                          1.485
xdut.topn__t293                        1.82263
xdut.\$90__t147                          1.485
xdut.topn__t294                        1.82263
xdut.\$107__t27                          1.485
xdut.topn__t295                        1.82263
xdut.\$90__t148                          1.485
xdut.topn__t296                        1.82263
xdut.\$107__t28                          1.485
xdut.topn__t297                        1.82263
xdut.\$90__t149                          1.485
xdut.topn__t298                        1.82263
xdut.\$107__t29                          1.485
xdut.topn__t299                        1.82263
xdut.\$90__t150                          1.485
xdut.topn__t300                        1.82263
xdut.\$107__t30                          1.485
xdut.topn__t301                        1.82263
xdut.\$90__t151                          1.485
xdut.topn__t302                        1.82263
xdut.\$16__t0                            1.485
xdut.topp__t1                          1.53126
xdut.\$10__t25                           1.485
xdut.topp__t47                         1.53126
xdut.\$16__t7                            1.485
xdut.topp__t62                         1.53126
xdut.\$10__t32                           1.485
xdut.topp__t61                         1.53126
xdut.\$16__t6                            1.485
xdut.topp__t60                         1.53126
xdut.\$10__t31                           1.485
xdut.topp__t59                         1.53126
xdut.\$16__t5                            1.485
xdut.topp__t58                         1.53126
xdut.\$10__t30                           1.485
xdut.topp__t57                         1.53126
xdut.\$16__t4                            1.485
xdut.topp__t56                         1.53126
xdut.\$10__t48                           1.485
xdut.topp__t92                         1.53126
xdut.\$16__t3                            1.485
xdut.topp__t31                         1.53126
xdut.\$10__t9                            1.485
xdut.topp__t15                         1.53126
xdut.\$16__t2                            1.485
xdut.topp__t14                         1.53126
xdut.\$10__t8                            1.485
xdut.topp__t13                         1.53126
xdut.\$16__t1                            1.485
xdut.topp__t12                         1.53126
xdut.\$10__t7                            1.485
xdut.topp__t11                         1.53126
xdut.\$18__t0                            1.485
xdut.topp__t10                         1.53126
xdut.\$10__t6                            1.485
xdut.topp__t9                          1.53126
xdut.\$18__t8                            1.485
xdut.topp__t268                        1.53126
xdut.\$10__t37                           1.485
xdut.topp__t72                         1.53126
xdut.\$18__t2                            1.485
xdut.topp__t71                         1.53126
xdut.\$10__t36                           1.485
xdut.topp__t70                         1.53126
xdut.\$18__t1                            1.485
xdut.topp__t69                         1.53126
xdut.\$10__t35                           1.485
xdut.topp__t68                         1.53126
xdut.\$20__t1                            1.485
xdut.topp__t67                         1.53126
xdut.\$10__t34                           1.485
xdut.topp__t66                         1.53126
xdut.\$20__t0                            1.485
xdut.topp__t65                         1.53126
xdut.\$10__t33                           1.485
xdut.topp__t64                         1.53126
xdut.\$22__t0                            1.485
xdut.topp__t107                        1.53126
xdut.\$10__t60                           1.485
xdut.topp__t118                        1.53126
xdut.\$24__t0                            1.485
xdut.topp__t117                        1.53126
xdut.\$10__t59                           1.485
xdut.topp__t116                        1.53126
xdut.\$115__t0                           1.485
xdut.topn__t8                          1.82263
xdut.\$90__t3                            1.485
xdut.topn__t7                          1.82263
xdut.\$115__t25                          1.485
xdut.topn__t462                        1.82263
xdut.\$90__t232                          1.485
xdut.topn__t463                        1.82263
xdut.\$115__t26                          1.485
xdut.topn__t464                        1.82263
xdut.\$90__t248                          1.485
xdut.topn__t495                        1.82263
xdut.\$115__t29                          1.485
xdut.topn__t496                        1.82263
xdut.\$90__t249                          1.485
xdut.topn__t497                        1.82263
xdut.\$115__t30                          1.485
xdut.topn__t498                        1.82263
xdut.\$90__t250                          1.485
xdut.topn__t499                        1.82263
xdut.\$115__t31                          1.485
xdut.topn__t500                        1.82263
xdut.\$90__t129                          1.485
xdut.topn__t261                        1.82263
xdut.\$115__t27                          1.485
xdut.topn__t475                        1.82263
xdut.\$90__t237                          1.485
xdut.topn__t476                        1.82263
xdut.\$115__t28                          1.485
xdut.topn__t477                        1.82263
xdut.\$90__t238                          1.485
xdut.topn__t478                        1.82263
xdut.\$123__t14                          1.485
xdut.topn__t479                        1.82263
xdut.\$90__t239                          1.485
xdut.topn__t480                        1.82263
xdut.\$123__t15                          1.485
xdut.topn__t481                        1.82263
xdut.\$90__t240                          1.485
xdut.topn__t482                        1.82263
xdut.\$123__t6                           1.485
xdut.topn__t182                        1.82263
xdut.\$90__t152                          1.485
xdut.topn__t304                        1.82263
xdut.\$123__t8                           1.485
xdut.topn__t289                        1.82263
xdut.\$90__t119                          1.485
xdut.topn__t242                        1.82263
xdut.\$131__t4                           1.485
xdut.topn__t243                        1.82263
xdut.\$90__t120                          1.485
xdut.topn__t244                        1.82263
xdut.\$131__t5                           1.485
xdut.topn__t245                        1.82263
xdut.\$90__t121                          1.485
xdut.topn__t246                        1.82263
xdut.\$139__t2                           1.485
xdut.topn__t247                        1.82263
xdut.\$90__t122                          1.485
xdut.topn__t248                        1.82263
xdut.\$147__t0                           1.485
xdut.topn__t249                        1.82263
xdut.\$90__t123                          1.485
xdut.topn__t250                        1.82263
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                          4.8154e-09
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         4.67335e-09
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         4.54091e-09
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         4.58661e-09
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         4.72577e-09
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         4.86844e-09
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                          5.0118e-09
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                           5.1034e-09
xdut.\$29                                 2.97
xdut.\$31                          4.96024e-09
xdut.\$33                                 2.97
xdut.\$35                          4.81775e-09
xdut.\$37                                 2.97
xdut.\$39                          4.67739e-09
xdut.\$41                                 2.97
xdut.\$43                           4.5527e-09
xdut.\$45                                 2.97
xdut.\$47                          4.59377e-09
xdut.\$49                                 2.97
xdut.\$51                          4.72897e-09
xdut.\$53                                 2.97
xdut.\$55                          4.87047e-09
xdut.\$57                                 2.97
xdut.\$59                          5.01328e-09
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          5.10213e-09
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          4.95859e-09
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                1.82263
se_topp                                1.53126
se_ibias                              0.792214
xsecmp.xpre.ptail                      0.83862
xsecmp.pon                             2.96303
xsecmp.preamp_in1                      1.53126
xsecmp.pop                             1.24687
xsecmp.preamp_in2                      1.82263
xsecmp.xpre.xrlp.11                    2.96944
xsecmp.xpre.xrlp.21                    1.24742
xsecmp.xpre.xrln.11                       2.97
xsecmp.xpre.xrln.21                    2.96303
xsecmp.xlat.ltail                      2.21777
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                           2.97
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                         9.6402e-09
xsecmp.srst                        9.64019e-09
xsecmp.xno1.ps                          2.8142
se_cmpb                                 1.2584
xsecmp.xno2.ps                          2.8142
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                        0
se_err                                 100.462
se_aerrh                                     0
seph                                      2.97
bseph#branch                                 0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        2.21237e-10
v.xsecmp.vpn#branch                -1.1192e-29
v.xsecmp.vpp#branch                4.25923e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06382e-11
vsein#branch                       1.06382e-11
vcms#branch                        -1.3174e-09
vrefs#branch                      -2.21237e-10
vddc#branch                       -0.000315733
vddd#branch                       -1.59239e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0           3.1225e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3           3.1225e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6           3.1225e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9           3.1225e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12          3.1225e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15          3.1225e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18          3.1225e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21          3.1225e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24          3.1225e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27          3.1225e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30          3.1225e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33          3.1225e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36          3.1225e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39          3.1225e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42          3.1225e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45          3.1225e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48          3.1225e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51          3.1225e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.04642e-09
 Reference value :  3.13933e-08
 Reference value :  6.29914e-08
 Reference value :  9.44400e-08
 Reference value :  1.56277e-07
 Reference value :  1.88247e-07
 Reference value :  2.19435e-07
 Reference value :  2.52979e-07
 Reference value :  3.12530e-07
 Reference value :  3.17931e-07
 Reference value :  3.44613e-07
 Reference value :  3.77476e-07
 Reference value :  4.06450e-07
 Reference value :  4.38166e-07
 Reference value :  4.68755e-07
 Reference value :  5.00154e-07
 Reference value :  5.04100e-07
 Reference value :  5.33332e-07
 Reference value :  5.64977e-07
 Reference value :  5.93937e-07
 Reference value :  6.25596e-07
 Reference value :  6.56263e-07
 Reference value :  6.87607e-07
 Reference value :  6.90477e-07
 Reference value :  7.19492e-07
 Reference value :  7.52267e-07
 Reference value :  7.81416e-07
 Reference value :  8.13070e-07
 Reference value :  8.43842e-07
 Reference value :  8.75237e-07
 Reference value :  8.87244e-07
 Reference value :  9.35655e-07
 Reference value :  9.68889e-07
 Reference value :  1.00010e-06
 Reference value :  1.00266e-06
 Reference value :  1.03135e-06
 Reference value :  1.06270e-06
 Reference value :  1.09468e-06
 Reference value :  1.12626e-06
 Reference value :  1.15704e-06
 Reference value :  1.18799e-06
 Reference value :  1.21879e-06
 Reference value :  1.22236e-06
 Reference value :  1.25405e-06
 Reference value :  1.29131e-06
 Reference value :  1.31889e-06
 Reference value :  1.37513e-06
 Reference value :  1.40632e-06
 Reference value :  1.43979e-06
 Reference value :  1.46930e-06
 Reference value :  1.50241e-06
 Reference value :  1.53138e-06
 Reference value :  1.56296e-06
 Reference value :  1.59185e-06
 Reference value :  1.62510e-06
 Reference value :  1.62834e-06
 Reference value :  1.65727e-06
 Reference value :  1.68982e-06
 Reference value :  1.71885e-06
 Reference value :  1.75021e-06
 Reference value :  1.75527e-06
 Reference value :  1.79480e-06
 Reference value :  1.81505e-06
 Reference value :  1.84452e-06
 Reference value :  1.87749e-06
 Reference value :  1.90659e-06
 Reference value :  1.93985e-06
 Reference value :  1.96965e-06
 Reference value :  2.00198e-06
 Reference value :  2.00510e-06
 Reference value :  2.03205e-06
 Reference value :  2.06368e-06
 Reference value :  2.11340e-06
 Reference value :  2.15632e-06
 Reference value :  2.18770e-06
 Reference value :  2.20558e-06
 Reference value :  2.25011e-06
 Reference value :  2.25309e-06
 Reference value :  2.28175e-06
 Reference value :  2.31293e-06
 Reference value :  2.33407e-06
 Reference value :  2.34500e-06
 Reference value :  2.37727e-06
 Reference value :  2.40636e-06
 Reference value :  2.43762e-06
 Reference value :  2.44018e-06
 Reference value :  2.46907e-06
 Reference value :  2.50077e-06
 Reference value :  2.53127e-06
 Reference value :  2.54828e-06
 Reference value :  2.56497e-06
 Reference value :  2.59392e-06
 Reference value :  2.62540e-06
 Reference value :  2.63248e-06
 Reference value :  2.65708e-06
 Reference value :  2.68843e-06
 Reference value :  2.71882e-06
 Reference value :  2.73159e-06
 Reference value :  2.75243e-06
 Reference value :  2.78156e-06
 Reference value :  2.81270e-06
 Reference value :  2.81643e-06
 Reference value :  2.84559e-06
 Reference value :  2.87741e-06
 Reference value :  2.90635e-06
 Reference value :  2.93776e-06
 Reference value :  2.96898e-06
 Reference value :  3.00229e-06
 Reference value :  3.03127e-06
 Reference value :  3.06270e-06
 Reference value :  3.11158e-06
 Reference value :  3.15700e-06
 Reference value :  3.19049e-06
 Reference value :  3.24226e-06
 Reference value :  3.25297e-06
 Reference value :  3.28166e-06
 Reference value :  3.31283e-06
 Reference value :  3.32627e-06
 Reference value :  3.34461e-06
 Reference value :  3.37646e-06
 Reference value :  3.40632e-06
 Reference value :  3.43571e-06
 Reference value :  3.44008e-06
 Reference value :  3.46896e-06
 Reference value :  3.50020e-06
 Reference value :  3.50347e-06
 Reference value :  3.53191e-06
 Reference value :  3.56294e-06
 Reference value :  3.57379e-06
 Reference value :  3.59470e-06
 Reference value :  3.62727e-06
 Reference value :  3.65635e-06
 Reference value :  3.68774e-06
 Reference value :  3.70058e-06
 Reference value :  3.74814e-06
 Reference value :  3.75268e-06
 Reference value :  3.78209e-06
 Reference value :  3.81481e-06
 Reference value :  3.84390e-06
 Reference value :  3.87515e-06
 Reference value :  3.87771e-06
 Reference value :  3.90667e-06
 Reference value :  3.93975e-06
 Reference value :  3.98879e-06
 Reference value :  4.00260e-06
 Reference value :  4.03134e-06
 Reference value :  4.06271e-06
 Reference value :  4.09411e-06
 Reference value :  4.12679e-06
 Reference value :  4.17198e-06
 Reference value :  4.19008e-06
 Reference value :  4.21930e-06
 Reference value :  4.25267e-06
 Reference value :  4.28135e-06
 Reference value :  4.31267e-06
 Reference value :  4.31577e-06
 Reference value :  4.34451e-06
 Reference value :  4.37643e-06
 Reference value :  4.40634e-06
 Reference value :  4.43770e-06
 Reference value :  4.45114e-06
 Reference value :  4.50020e-06
 Reference value :  4.50440e-06
 Reference value :  4.53554e-06
 Reference value :  4.56504e-06
 Reference value :  4.59407e-06
 Reference value :  4.62589e-06
 Reference value :  4.65634e-06
 Reference value :  4.68751e-06
 Reference value :  4.69010e-06
 Reference value :  4.71921e-06
 Reference value :  4.75040e-06
 Reference value :  4.76713e-06
 Reference value :  4.78224e-06
 Reference value :  4.81476e-06
 Reference value :  4.84389e-06
 Reference value :  4.87530e-06
 Reference value :  4.87974e-06
 Reference value :  4.90703e-06
 Reference value :  4.93940e-06
 Reference value :  4.97882e-06
 Reference value :  5.00254e-06
 Reference value :  5.03127e-06
 Reference value :  5.06260e-06
 Reference value :  5.09397e-06
 Reference value :  5.12759e-06
 Reference value :  5.18584e-06
 Reference value :  5.20537e-06
 Reference value :  5.25067e-06
 Reference value :  5.28129e-06
 Reference value :  5.31253e-06
 Reference value :  5.31516e-06
 Reference value :  5.34429e-06
 Reference value :  5.37564e-06
 Reference value :  5.40637e-06
 Reference value :  5.43798e-06
 Reference value :  5.45979e-06
 Reference value :  5.47019e-06
 Reference value :  5.50229e-06
 Reference value :  5.53135e-06
 Reference value :  5.56261e-06
 Reference value :  5.56541e-06
 Reference value :  5.59470e-06
 Reference value :  5.62735e-06
 Reference value :  5.65636e-06
 Reference value :  5.68770e-06
 Reference value :  5.69341e-06
 Reference value :  5.71956e-06
 Reference value :  5.75078e-06
 Reference value :  5.78132e-06
 Reference value :  5.81267e-06
 Reference value :  5.81573e-06
 Reference value :  5.84458e-06
 Reference value :  5.87562e-06
 Reference value :  5.89216e-06
 Reference value :  5.93768e-06
 Reference value :  5.97498e-06
 Reference value :  6.00293e-06
 Reference value :  6.03286e-06
 Reference value :  6.09410e-06
 Reference value :  6.15463e-06
 Reference value :  6.18868e-06
 Reference value :  6.22142e-06
 Reference value :  6.25699e-06
 Reference value :  6.31265e-06
 Reference value :  6.32544e-06
 Reference value :  6.34485e-06
 Reference value :  6.37727e-06
 Reference value :  6.40633e-06
 Reference value :  6.43770e-06
 Reference value :  6.44265e-06
 Reference value :  6.47173e-06
 Reference value :  6.50239e-06
 Reference value :  6.53138e-06
 Reference value :  6.56285e-06
 Reference value :  6.57215e-06
 Reference value :  6.59456e-06
 Reference value :  6.62631e-06
 Reference value :  6.65635e-06
 Reference value :  6.68770e-06
 Reference value :  6.69381e-06
 Reference value :  6.71954e-06
 Reference value :  6.75085e-06
 Reference value :  6.78134e-06
 Reference value :  6.81270e-06
 Reference value :  6.82640e-06
 Reference value :  6.87149e-06
 Reference value :  6.87758e-06
 Reference value :  6.90648e-06
 Reference value :  6.93772e-06
 Reference value :  6.96893e-06
 Reference value :  7.00051e-06
 Reference value :  7.00341e-06
 Reference value :  7.03194e-06
 Reference value :  7.06332e-06
 Reference value :  7.09450e-06
 Reference value :  7.12882e-06
 Reference value :  7.18198e-06
 Reference value :  7.19021e-06
 Reference value :  7.22040e-06
 Reference value :  7.25291e-06
 Reference value :  7.28147e-06
 Reference value :  7.31324e-06
 Reference value :  7.34384e-06
 Reference value :  7.37511e-06
 Reference value :  7.37777e-06
