
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t278                        2.11799
xdut.\$12__t11                           1.815
xdut.topp__t43                         1.78124
xdut.\$10__t23                           1.815
xdut.topp__t42                         1.78124
xdut.\$12__t12                           1.815
xdut.topp__t44                         1.78124
xdut.\$10__t3                            1.815
xdut.topp__t5                          1.78124
xdut.\$12__t1                            1.815
xdut.topp__t4                          1.78124
xdut.\$10__t26                           1.815
xdut.topp__t48                         1.78124
xdut.\$12__t14                           1.815
xdut.topp__t63                         1.78124
xdut.\$10__t24                           1.815
xdut.topp__t46                         1.78124
xdut.\$12__t13                           1.815
xdut.topp__t45                         1.78124
xdut.\$10__t57                           1.815
xdut.topp__t111                        1.78124
xdut.\$12__t4                            1.815
xdut.topp__t26                         1.78124
xdut.\$10__t14                           1.815
xdut.topp__t25                         1.78124
xdut.\$12__t3                            1.815
xdut.topp__t16                         1.78124
xdut.\$10__t5                            1.815
xdut.topp__t8                          1.78124
xdut.\$12__t2                            1.815
xdut.topp__t7                          1.78124
xdut.\$10__t4                            1.815
xdut.topp__t6                          1.78124
xdut.\$12__t5                            1.815
xdut.topp__t28                         1.78124
xdut.\$10__t15                           1.815
xdut.topp__t27                         1.78124
xdut.\$12__t75                           1.815
xdut.topp__t272                        1.78124
xdut.\$10__t145                          1.815
xdut.topp__t290                        1.78124
xdut.\$12__t81                           1.815
xdut.topp__t289                        1.78124
xdut.\$10__t144                          1.815
xdut.topp__t288                        1.78124
xdut.\$12__t80                           1.815
xdut.topp__t287                        1.78124
xdut.\$10__t143                          1.815
xdut.topp__t286                        1.78124
xdut.\$12__t79                           1.815
xdut.topp__t285                        1.78124
xdut.\$10__t142                          1.815
xdut.topp__t284                        1.78124
xdut.\$12__t78                           1.815
xdut.topp__t283                        1.78124
xdut.\$10__t141                          1.815
xdut.topp__t282                        1.78124
xdut.\$12__t77                           1.815
xdut.topp__t281                        1.78124
xdut.\$10__t140                          1.815
xdut.topp__t280                        1.78124
xdut.\$12__t66                           1.815
xdut.topp__t248                        1.78124
xdut.\$10__t46                           1.815
xdut.topp__t90                         1.78124
xdut.\$99__t0                            1.815
xdut.topn__t4                          2.11799
xdut.\$90__t1                            1.815
xdut.topn__t3                          2.11799
xdut.\$99__t121                          1.815
xdut.topn__t471                        2.11799
xdut.\$90__t228                          1.815
xdut.topn__t454                        2.11799
xdut.\$99__t114                          1.815
xdut.topn__t455                        2.11799
xdut.\$90__t229                          1.815
xdut.topn__t456                        2.11799
xdut.\$99__t115                          1.815
xdut.topn__t457                        2.11799
xdut.\$90__t230                          1.815
xdut.topn__t458                        2.11799
xdut.\$99__t116                          1.815
xdut.topn__t459                        2.11799
xdut.\$90__t231                          1.815
xdut.topn__t460                        2.11799
xdut.\$99__t117                          1.815
xdut.topn__t461                        2.11799
xdut.\$90__t127                          1.815
xdut.topn__t258                        2.11799
xdut.\$99__t124                          1.815
xdut.topn__t488                        2.11799
xdut.\$90__t245                          1.815
xdut.topn__t489                        2.11799
xdut.\$99__t122                          1.815
xdut.topn__t474                        2.11799
xdut.\$90__t241                          1.815
xdut.topn__t483                        2.11799
xdut.\$99__t123                          1.815
xdut.topn__t484                        2.11799
xdut.\$90__t242                          1.815
xdut.topn__t485                        2.11799
xdut.\$99__t125                          1.815
xdut.topn__t502                        2.11799
xdut.\$90__t244                          1.815
xdut.topn__t487                        2.11799
xdut.\$99__t47                           1.815
xdut.topn__t180                        2.11799
xdut.\$90__t139                          1.815
xdut.topn__t280                        2.11799
xdut.\$99__t75                           1.815
xdut.topn__t281                        2.11799
xdut.\$90__t140                          1.815
xdut.topn__t282                        2.11799
xdut.\$99__t76                           1.815
xdut.topn__t283                        2.11799
xdut.\$90__t141                          1.815
xdut.topn__t284                        2.11799
xdut.\$99__t77                           1.815
xdut.topn__t285                        2.11799
xdut.\$90__t142                          1.815
xdut.topn__t286                        2.11799
xdut.\$99__t78                           1.815
xdut.topn__t287                        2.11799
xdut.\$90__t143                          1.815
xdut.topn__t288                        2.11799
xdut.\$99__t80                           1.815
xdut.topn__t305                        2.11799
xdut.\$90__t144                          1.815
xdut.topn__t290                        2.11799
xdut.\$14__t0                            1.815
xdut.topp__t3                          1.78124
xdut.\$10__t2                            1.815
xdut.topp__t2                          1.78124
xdut.\$14__t8                            1.815
xdut.topp__t55                         1.78124
xdut.\$10__t29                           1.815
xdut.topp__t54                         1.78124
xdut.\$14__t7                            1.815
xdut.topp__t53                         1.78124
xdut.\$10__t28                           1.815
xdut.topp__t52                         1.78124
xdut.\$14__t6                            1.815
xdut.topp__t51                         1.78124
xdut.\$10__t27                           1.815
xdut.topp__t50                         1.78124
xdut.\$14__t5                            1.815
xdut.topp__t49                         1.78124
xdut.\$10__t56                           1.815
xdut.topp__t109                        1.78124
xdut.\$14__t4                            1.815
xdut.topp__t24                         1.78124
xdut.\$10__t13                           1.815
xdut.topp__t23                         1.78124
xdut.\$14__t3                            1.815
xdut.topp__t22                         1.78124
xdut.\$10__t12                           1.815
xdut.topp__t21                         1.78124
xdut.\$14__t2                            1.815
xdut.topp__t20                         1.78124
xdut.\$10__t11                           1.815
xdut.topp__t19                         1.78124
xdut.\$14__t1                            1.815
xdut.topp__t18                         1.78124
xdut.\$10__t10                           1.815
xdut.topp__t17                         1.78124
xdut.\$14__t27                           1.815
xdut.topp__t270                        1.78124
xdut.\$10__t44                           1.815
xdut.topp__t87                         1.78124
xdut.\$14__t14                           1.815
xdut.topp__t86                         1.78124
xdut.\$10__t43                           1.815
xdut.topp__t85                         1.78124
xdut.\$14__t13                           1.815
xdut.topp__t84                         1.78124
xdut.\$10__t42                           1.815
xdut.topp__t83                         1.78124
xdut.\$14__t12                           1.815
xdut.topp__t82                         1.78124
xdut.\$10__t41                           1.815
xdut.topp__t81                         1.78124
xdut.\$14__t11                           1.815
xdut.topp__t80                         1.78124
xdut.\$10__t40                           1.815
xdut.topp__t79                         1.78124
xdut.\$14__t10                           1.815
xdut.topp__t78                         1.78124
xdut.\$10__t47                           1.815
xdut.topp__t91                         1.78124
xdut.\$14__t9                            1.815
xdut.topp__t76                         1.78124
xdut.\$10__t39                           1.815
xdut.topp__t75                         1.78124
xdut.\$107__t1                           1.815
xdut.topn__t2                          2.11799
xdut.\$90__t0                            1.815
xdut.topn__t1                          2.11799
xdut.\$107__t62                          1.815
xdut.topn__t501                        2.11799
xdut.\$90__t243                          1.815
xdut.topn__t486                        2.11799
xdut.\$107__t54                          1.815
xdut.topn__t447                        2.11799
xdut.\$90__t225                          1.815
xdut.topn__t448                        2.11799
xdut.\$107__t55                          1.815
xdut.topn__t449                        2.11799
xdut.\$90__t226                          1.815
xdut.topn__t450                        2.11799
xdut.\$107__t56                          1.815
xdut.topn__t451                        2.11799
xdut.\$90__t227                          1.815
xdut.topn__t452                        2.11799
xdut.\$107__t57                          1.815
xdut.topn__t453                        2.11799
xdut.\$90__t128                          1.815
xdut.topn__t260                        2.11799
xdut.\$107__t59                          1.815
xdut.topn__t490                        2.11799
xdut.\$90__t246                          1.815
xdut.topn__t491                        2.11799
xdut.\$107__t60                          1.815
xdut.topn__t492                        2.11799
xdut.\$90__t247                          1.815
xdut.topn__t493                        2.11799
xdut.\$107__t61                          1.815
xdut.topn__t494                        2.11799
xdut.\$90__t255                          1.815
xdut.topn__t510                        2.11799
xdut.\$107__t58                          1.815
xdut.topn__t472                        2.11799
xdut.\$90__t236                          1.815
xdut.topn__t473                        2.11799
xdut.\$107__t16                          1.815
xdut.topn__t181                        2.11799
xdut.\$90__t146                          1.815
xdut.topn__t292                        2.11799
xdut.\$107__t26                          1.815
xdut.topn__t293                        2.11799
xdut.\$90__t147                          1.815
xdut.topn__t294                        2.11799
xdut.\$107__t27                          1.815
xdut.topn__t295                        2.11799
xdut.\$90__t148                          1.815
xdut.topn__t296                        2.11799
xdut.\$107__t28                          1.815
xdut.topn__t297                        2.11799
xdut.\$90__t149                          1.815
xdut.topn__t298                        2.11799
xdut.\$107__t29                          1.815
xdut.topn__t299                        2.11799
xdut.\$90__t150                          1.815
xdut.topn__t300                        2.11799
xdut.\$107__t30                          1.815
xdut.topn__t301                        2.11799
xdut.\$90__t151                          1.815
xdut.topn__t302                        2.11799
xdut.\$16__t0                            1.815
xdut.topp__t1                          1.78124
xdut.\$10__t25                           1.815
xdut.topp__t47                         1.78124
xdut.\$16__t7                            1.815
xdut.topp__t62                         1.78124
xdut.\$10__t32                           1.815
xdut.topp__t61                         1.78124
xdut.\$16__t6                            1.815
xdut.topp__t60                         1.78124
xdut.\$10__t31                           1.815
xdut.topp__t59                         1.78124
xdut.\$16__t5                            1.815
xdut.topp__t58                         1.78124
xdut.\$10__t30                           1.815
xdut.topp__t57                         1.78124
xdut.\$16__t4                            1.815
xdut.topp__t56                         1.78124
xdut.\$10__t48                           1.815
xdut.topp__t92                         1.78124
xdut.\$16__t3                            1.815
xdut.topp__t31                         1.78124
xdut.\$10__t9                            1.815
xdut.topp__t15                         1.78124
xdut.\$16__t2                            1.815
xdut.topp__t14                         1.78124
xdut.\$10__t8                            1.815
xdut.topp__t13                         1.78124
xdut.\$16__t1                            1.815
xdut.topp__t12                         1.78124
xdut.\$10__t7                            1.815
xdut.topp__t11                         1.78124
xdut.\$18__t0                            1.815
xdut.topp__t10                         1.78124
xdut.\$10__t6                            1.815
xdut.topp__t9                          1.78124
xdut.\$18__t8                            1.815
xdut.topp__t268                        1.78124
xdut.\$10__t37                           1.815
xdut.topp__t72                         1.78124
xdut.\$18__t2                            1.815
xdut.topp__t71                         1.78124
xdut.\$10__t36                           1.815
xdut.topp__t70                         1.78124
xdut.\$18__t1                            1.815
xdut.topp__t69                         1.78124
xdut.\$10__t35                           1.815
xdut.topp__t68                         1.78124
xdut.\$20__t1                            1.815
xdut.topp__t67                         1.78124
xdut.\$10__t34                           1.815
xdut.topp__t66                         1.78124
xdut.\$20__t0                            1.815
xdut.topp__t65                         1.78124
xdut.\$10__t33                           1.815
xdut.topp__t64                         1.78124
xdut.\$22__t0                            1.815
xdut.topp__t107                        1.78124
xdut.\$10__t60                           1.815
xdut.topp__t118                        1.78124
xdut.\$24__t0                            1.815
xdut.topp__t117                        1.78124
xdut.\$10__t59                           1.815
xdut.topp__t116                        1.78124
xdut.\$115__t0                           1.815
xdut.topn__t8                          2.11799
xdut.\$90__t3                            1.815
xdut.topn__t7                          2.11799
xdut.\$115__t25                          1.815
xdut.topn__t462                        2.11799
xdut.\$90__t232                          1.815
xdut.topn__t463                        2.11799
xdut.\$115__t26                          1.815
xdut.topn__t464                        2.11799
xdut.\$90__t248                          1.815
xdut.topn__t495                        2.11799
xdut.\$115__t29                          1.815
xdut.topn__t496                        2.11799
xdut.\$90__t249                          1.815
xdut.topn__t497                        2.11799
xdut.\$115__t30                          1.815
xdut.topn__t498                        2.11799
xdut.\$90__t250                          1.815
xdut.topn__t499                        2.11799
xdut.\$115__t31                          1.815
xdut.topn__t500                        2.11799
xdut.\$90__t129                          1.815
xdut.topn__t261                        2.11799
xdut.\$115__t27                          1.815
xdut.topn__t475                        2.11799
xdut.\$90__t237                          1.815
xdut.topn__t476                        2.11799
xdut.\$115__t28                          1.815
xdut.topn__t477                        2.11799
xdut.\$90__t238                          1.815
xdut.topn__t478                        2.11799
xdut.\$123__t14                          1.815
xdut.topn__t479                        2.11799
xdut.\$90__t239                          1.815
xdut.topn__t480                        2.11799
xdut.\$123__t15                          1.815
xdut.topn__t481                        2.11799
xdut.\$90__t240                          1.815
xdut.topn__t482                        2.11799
xdut.\$123__t6                           1.815
xdut.topn__t182                        2.11799
xdut.\$90__t152                          1.815
xdut.topn__t304                        2.11799
xdut.\$123__t8                           1.815
xdut.topn__t289                        2.11799
xdut.\$90__t119                          1.815
xdut.topn__t242                        2.11799
xdut.\$131__t4                           1.815
xdut.topn__t243                        2.11799
xdut.\$90__t120                          1.815
xdut.topn__t244                        2.11799
xdut.\$131__t5                           1.815
xdut.topn__t245                        2.11799
xdut.\$90__t121                          1.815
xdut.topn__t246                        2.11799
xdut.\$139__t2                           1.815
xdut.topn__t247                        2.11799
xdut.\$90__t122                          1.815
xdut.topn__t248                        2.11799
xdut.\$147__t0                           1.815
xdut.topn__t249                        2.11799
xdut.\$90__t123                          1.815
xdut.topn__t250                        2.11799
xdut.\$10                                1.815
xdut.\$100                                3.63
xdut.\$102                          5.6617e-09
xdut.\$104                                3.63
xdut.\$106                                3.63
xdut.\$107                               1.815
xdut.\$108                                3.63
xdut.\$11                                 3.63
xdut.\$110                         5.47749e-09
xdut.\$112                                3.63
xdut.\$114                                3.63
xdut.\$115                               1.815
xdut.\$116                                3.63
xdut.\$118                         5.30574e-09
xdut.\$12                                1.815
xdut.\$120                                3.63
xdut.\$122                                3.63
xdut.\$123                               1.815
xdut.\$124                                3.63
xdut.\$126                           5.365e-09
xdut.\$128                                3.63
xdut.\$13                                 3.63
xdut.\$130                                3.63
xdut.\$131                               1.815
xdut.\$132                                3.63
xdut.\$134                         5.54547e-09
xdut.\$136                                3.63
xdut.\$138                                3.63
xdut.\$139                               1.815
xdut.\$14                                1.815
xdut.\$140                                3.63
xdut.\$142                         5.73048e-09
xdut.\$144                                3.63
xdut.\$146                                3.63
xdut.\$147                               1.815
xdut.\$148                                3.63
xdut.\$15                                 3.63
xdut.\$150                         5.91638e-09
xdut.\$152                                3.63
xdut.\$154                                3.63
xdut.\$155                               1.815
xdut.\$16                                1.815
xdut.\$166                                3.63
xdut.\$167                                3.63
xdut.\$17                                 3.63
xdut.\$18                                1.815
xdut.\$19                                 3.63
xdut.\$20                                1.815
xdut.\$21                                 3.63
xdut.\$22                                1.815
xdut.\$23                                 3.63
xdut.\$24                                1.815
xdut.\$25                                 3.63
xdut.\$26                                1.815
xdut.\$27                          6.03518e-09
xdut.\$29                                 3.63
xdut.\$31                          5.84953e-09
xdut.\$33                                 3.63
xdut.\$35                          5.66475e-09
xdut.\$37                                 3.63
xdut.\$39                          5.48273e-09
xdut.\$41                                 3.63
xdut.\$43                          5.32104e-09
xdut.\$45                                 3.63
xdut.\$47                          5.37429e-09
xdut.\$49                                 3.63
xdut.\$51                          5.54961e-09
xdut.\$53                                 3.63
xdut.\$55                          5.73311e-09
xdut.\$57                                 3.63
xdut.\$59                          5.91831e-09
xdut.\$61                                 3.63
xdut.\$65                                 3.63
xdut.\$67                                 3.63
xdut.\$69                                 3.63
xdut.\$71                                 3.63
xdut.\$73                                 3.63
xdut.\$75                                 3.63
xdut.\$77                                 3.63
xdut.\$79                                 3.63
xdut.\$81                                 3.63
xdut.\$83                                 3.63
xdut.\$85                          6.03353e-09
xdut.\$87                                 3.63
xdut.\$89                                 3.63
xdut.\$9                                  3.63
xdut.\$90                                1.815
xdut.\$92                                 3.63
xdut.\$94                          5.84739e-09
xdut.\$96                                 3.63
xdut.\$98                                 3.63
xdut.\$99                                1.815
se_topn                                2.11799
se_topp                                1.78124
se_ibias                              0.792214
xsecmp.xpre.ptail                      1.06888
xsecmp.pon                             3.62756
xsecmp.preamp_in1                      1.78124
xsecmp.pop                             1.89431
xsecmp.preamp_in2                      2.11799
xsecmp.xpre.xrlp.11                    3.62944
xsecmp.xpre.xrlp.21                    1.89487
xsecmp.xpre.xrln.11                       3.63
xsecmp.xpre.xrln.21                    3.62756
xsecmp.xlat.ltail                      2.77184
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        1.06027e-08
xsecmp.srst                        1.06027e-08
xsecmp.xno1.ps                         3.39175
se_cmpb                                1.51866
xsecmp.xno2.ps                         3.39175
se_code                                      0
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                        0
se_err                                 94.9951
se_aerrh                                     0
seph                                      3.63
bseph#branch                                 0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        2.48864e-10
v.xsecmp.vpn#branch                -2.6454e-28
v.xsecmp.vpp#branch                1.05917e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.06738e-11
vsein#branch                       1.06738e-11
vcms#branch                       -1.64994e-09
vrefs#branch                      -2.48864e-10
vddc#branch                        -0.00054747
vddd#branch                       -1.93511e-09
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.77556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.77556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.77556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.77556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.77556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.77556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.77556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.77556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.77556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.77556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.77556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.77556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.77556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.77556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.77556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.77556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.77556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.77556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.53416e-09
 Reference value :  6.26901e-08
 Reference value :  9.42206e-08
 Reference value :  1.28932e-07
 Reference value :  1.57256e-07
 Reference value :  1.90109e-07
 Reference value :  2.19213e-07
 Reference value :  2.50402e-07
 Reference value :  2.66638e-07
 Reference value :  2.82192e-07
 Reference value :  3.15009e-07
 Reference value :  3.44370e-07
 Reference value :  3.75948e-07
 Reference value :  4.06255e-07
 Reference value :  4.37565e-07
 Reference value :  4.40075e-07
 Reference value :  4.68934e-07
 Reference value :  5.00359e-07
 Reference value :  5.05814e-07
 Reference value :  5.37079e-07
 Reference value :  5.64891e-07
 Reference value :  5.93838e-07
 Reference value :  6.25200e-07
 Reference value :  6.28306e-07
 Reference value :  6.57084e-07
 Reference value :  6.89776e-07
 Reference value :  7.18837e-07
 Reference value :  7.50158e-07
 Reference value :  7.53124e-07
 Reference value :  7.81996e-07
 Reference value :  8.14769e-07
 Reference value :  8.43882e-07
 Reference value :  8.75201e-07
 Reference value :  8.78547e-07
 Reference value :  9.06773e-07
 Reference value :  9.39565e-07
 Reference value :  9.69375e-07
 Reference value :  1.00021e-06
 Reference value :  1.00285e-06
 Reference value :  1.03144e-06
 Reference value :  1.06262e-06
 Reference value :  1.09389e-06
 Reference value :  1.12513e-06
 Reference value :  1.15639e-06
 Reference value :  1.18766e-06
 Reference value :  1.19189e-06
 Reference value :  1.21969e-06
 Reference value :  1.25044e-06
 Reference value :  1.27252e-06
 Reference value :  1.28218e-06
 Reference value :  1.31303e-06
 Reference value :  1.34377e-06
 Reference value :  1.34586e-06
 Reference value :  1.37728e-06
 Reference value :  1.40633e-06
 Reference value :  1.43769e-06
 Reference value :  1.44071e-06
 Reference value :  1.46929e-06
 Reference value :  1.50227e-06
 Reference value :  1.53131e-06
 Reference value :  1.56268e-06
 Reference value :  1.56568e-06
 Reference value :  1.59451e-06
 Reference value :  1.62731e-06
 Reference value :  1.65635e-06
 Reference value :  1.68770e-06
 Reference value :  1.69156e-06
 Reference value :  1.72123e-06
 Reference value :  1.75246e-06
 Reference value :  1.78147e-06
 Reference value :  1.81301e-06
 Reference value :  1.84379e-06
 Reference value :  1.87510e-06
 Reference value :  1.87763e-06
 Reference value :  1.90652e-06
 Reference value :  1.93808e-06
 Reference value :  1.96939e-06
 Reference value :  2.00044e-06
 Reference value :  2.00297e-06
 Reference value :  2.03169e-06
 Reference value :  2.06356e-06
 Reference value :  2.11262e-06
 Reference value :  2.15629e-06
 Reference value :  2.18764e-06
 Reference value :  2.19074e-06
 Reference value :  2.22238e-06
 Reference value :  2.25273e-06
 Reference value :  2.28132e-06
 Reference value :  2.30840e-06
 Reference value :  2.31498e-06
 Reference value :  2.34395e-06
 Reference value :  2.37520e-06
 Reference value :  2.37813e-06
 Reference value :  2.40670e-06
 Reference value :  2.43795e-06
 Reference value :  2.44577e-06
 Reference value :  2.49223e-06
 Reference value :  2.50256e-06
 Reference value :  2.53143e-06
 Reference value :  2.56269e-06
 Reference value :  2.56545e-06
 Reference value :  2.59426e-06
 Reference value :  2.62544e-06
 Reference value :  2.63807e-06
 Reference value :  2.65693e-06
 Reference value :  2.68832e-06
 Reference value :  2.71880e-06
 Reference value :  2.75010e-06
 Reference value :  2.75299e-06
 Reference value :  2.78189e-06
 Reference value :  2.81477e-06
 Reference value :  2.84402e-06
 Reference value :  2.87518e-06
 Reference value :  2.87769e-06
 Reference value :  2.90656e-06
 Reference value :  2.93783e-06
 Reference value :  2.96893e-06
 Reference value :  3.00048e-06
 Reference value :  3.00298e-06
 Reference value :  3.03175e-06
 Reference value :  3.07080e-06
 Reference value :  3.12501e-06
 Reference value :  3.15634e-06
 Reference value :  3.18774e-06
 Reference value :  3.20720e-06
 Reference value :  3.25010e-06
 Reference value :  3.25298e-06
 Reference value :  3.28157e-06
 Reference value :  3.31283e-06
 Reference value :  3.33563e-06
 Reference value :  3.37520e-06
 Reference value :  3.40632e-06
 Reference value :  3.43753e-06
 Reference value :  3.44007e-06
 Reference value :  3.46893e-06
 Reference value :  3.50020e-06
 Reference value :  3.50313e-06
 Reference value :  3.53171e-06
 Reference value :  3.56289e-06
 Reference value :  3.56712e-06
 Reference value :  3.59430e-06
 Reference value :  3.62553e-06
 Reference value :  3.63692e-06
 Reference value :  3.67003e-06
 Reference value :  3.69003e-06
 Reference value :  3.71902e-06
 Reference value :  3.75020e-06
 Reference value :  3.75325e-06
 Reference value :  3.78256e-06
 Reference value :  3.81717e-06
 Reference value :  3.86140e-06
 Reference value :  3.87846e-06
 Reference value :  3.91744e-06
 Reference value :  3.96887e-06
 Reference value :  4.00238e-06
 Reference value :  4.03139e-06
 Reference value :  4.09375e-06
 Reference value :  4.12557e-06
 Reference value :  4.18761e-06
 Reference value :  4.21884e-06
 Reference value :  4.25173e-06
 Reference value :  4.28127e-06
 Reference value :  4.28241e-06
 Reference value :  4.31477e-06
 Reference value :  4.34384e-06
 Reference value :  4.37307e-06
 Reference value :  4.37746e-06
 Reference value :  4.40640e-06
 Reference value :  4.43771e-06
 Reference value :  4.44439e-06
 Reference value :  4.46931e-06
 Reference value :  4.50061e-06
 Reference value :  4.53125e-06
 Reference value :  4.56261e-06
 Reference value :  4.56516e-06
 Reference value :  4.59412e-06
 Reference value :  4.62660e-06
 Reference value :  4.65635e-06
 Reference value :  4.68770e-06
 Reference value :  4.69257e-06
 Reference value :  4.71947e-06
 Reference value :  4.75072e-06
 Reference value :  4.78132e-06
 Reference value :  4.80447e-06
 Reference value :  4.81506e-06
 Reference value :  4.84403e-06
 Reference value :  4.87548e-06
 Reference value :  4.88519e-06
 Reference value :  4.93566e-06
 Reference value :  4.96878e-06
 Reference value :  5.00014e-06
 Reference value :  5.00267e-06
 Reference value :  5.03136e-06
 Reference value :  5.06277e-06
 Reference value :  5.09419e-06
 Reference value :  5.12616e-06
 Reference value :  5.16921e-06
 Reference value :  5.19007e-06
 Reference value :  5.21903e-06
 Reference value :  5.25078e-06
 Reference value :  5.28125e-06
 Reference value :  5.29433e-06
 Reference value :  5.31491e-06
 Reference value :  5.34387e-06
 Reference value :  5.37514e-06
 Reference value :  5.37780e-06
 Reference value :  5.40673e-06
 Reference value :  5.43870e-06
 Reference value :  5.46879e-06
 Reference value :  5.48211e-06
 Reference value :  5.50247e-06
 Reference value :  5.53139e-06
 Reference value :  5.56269e-06
 Reference value :  5.56620e-06
 Reference value :  5.59470e-06
 Reference value :  5.62735e-06
 Reference value :  5.65637e-06
 Reference value :  5.68756e-06
 Reference value :  5.69010e-06
 Reference value :  5.71906e-06
 Reference value :  5.75062e-06
 Reference value :  5.78132e-06
 Reference value :  5.79247e-06
 Reference value :  5.81496e-06
 Reference value :  5.84391e-06
 Reference value :  5.87503e-06
 Reference value :  5.87751e-06
 Reference value :  5.90635e-06
 Reference value :  5.94402e-06
 Reference value :  6.00036e-06
 Reference value :  6.01771e-06
 Reference value :  6.06270e-06
 Reference value :  6.09438e-06
 Reference value :  6.12579e-06
 Reference value :  6.16756e-06
 Reference value :  6.19007e-06
 Reference value :  6.21945e-06
 Reference value :  6.25283e-06
 Reference value :  6.28142e-06
 Reference value :  6.31270e-06
 Reference value :  6.31756e-06
 Reference value :  6.34434e-06
 Reference value :  6.37586e-06
 Reference value :  6.40630e-06
 Reference value :  6.43769e-06
 Reference value :  6.44208e-06
 Reference value :  6.47262e-06
 Reference value :  6.50247e-06
 Reference value :  6.53141e-06
 Reference value :  6.56277e-06
 Reference value :  6.56840e-06
 Reference value :  6.59449e-06
 Reference value :  6.62727e-06
 Reference value :  6.65635e-06
 Reference value :  6.68789e-06
 Reference value :  6.71875e-06
 Reference value :  6.75006e-06
 Reference value :  6.75277e-06
 Reference value :  6.78187e-06
 Reference value :  6.81477e-06
 Reference value :  6.84385e-06
 Reference value :  6.87000e-06
 Reference value :  6.87746e-06
 Reference value :  6.90633e-06
