
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$90__t198                           1.65
xdut.topn__t392                        1.77745
xdut.\$99__t92                            1.65
xdut.topn__t391                        1.77745
xdut.\$90__t197                           1.65
xdut.topn__t390                        1.77745
xdut.\$99__t91                            1.65
xdut.topn__t389                        1.77745
xdut.\$90__t196                           1.65
xdut.topn__t388                        1.77745
xdut.\$99__t28                            1.65
xdut.topn__t72                         1.77745
xdut.\$90__t60                            1.65
xdut.topn__t119                        1.77745
xdut.\$99__t48                            1.65
xdut.topn__t134                        1.77745
xdut.\$90__t38                            1.65
xdut.topn__t77                         1.77745
xdut.\$99__t30                            1.65
xdut.topn__t76                         1.77745
xdut.\$90__t37                            1.65
xdut.topn__t75                         1.77745
xdut.\$99__t29                            1.65
xdut.topn__t74                         1.77745
xdut.\$90__t40                            1.65
xdut.topn__t80                         1.77745
xdut.\$99__t31                            1.65
xdut.topn__t79                         1.77745
xdut.\$90__t39                            1.65
xdut.topn__t78                         1.77745
xdut.\$99__t122                           1.65
xdut.topn__t481                        1.77745
xdut.\$90__t245                           1.65
xdut.topn__t492                        1.77745
xdut.\$99__t127                           1.65
xdut.topn__t503                        1.77745
xdut.\$90__t51                            1.65
xdut.topn__t102                        1.77745
xdut.\$99__t33                            1.65
xdut.topn__t101                        1.77745
xdut.\$90__t50                            1.65
xdut.topn__t100                        1.77745
xdut.\$99__t124                           1.65
xdut.topn__t487                        1.77745
xdut.\$90__t243                           1.65
xdut.topn__t488                        1.77745
xdut.\$99__t125                           1.65
xdut.topn__t489                        1.77745
xdut.\$90__t244                           1.65
xdut.topn__t490                        1.77745
xdut.\$99__t126                           1.65
xdut.topn__t491                        1.77745
xdut.\$90__t29                            1.65
xdut.topn__t59                         1.77745
xdut.\$99__t24                            1.65
xdut.topn__t58                         1.77745
xdut.\$90__t28                            1.65
xdut.topn__t57                         1.77745
xdut.\$14__t17                            1.65
xdut.topp__t110                        1.59461
xdut.\$10__t54                            1.65
xdut.topp__t109                        1.59461
xdut.\$14__t16                            1.65
xdut.topp__t108                        1.59461
xdut.\$10__t53                            1.65
xdut.topp__t107                        1.59461
xdut.\$14__t15                            1.65
xdut.topp__t106                        1.59461
xdut.\$10__t52                            1.65
xdut.topp__t105                        1.59461
xdut.\$14__t14                            1.65
xdut.topp__t104                        1.59461
xdut.\$10__t76                            1.65
xdut.topp__t151                        1.59461
xdut.\$14__t20                            1.65
xdut.topp__t164                        1.59461
xdut.\$10__t82                            1.65
xdut.topp__t163                        1.59461
xdut.\$14__t31                            1.65
xdut.topp__t208                        1.59461
xdut.\$10__t66                            1.65
xdut.topp__t134                        1.59461
xdut.\$14__t19                            1.65
xdut.topp__t133                        1.59461
xdut.\$10__t60                            1.65
xdut.topp__t122                        1.59461
xdut.\$14__t18                            1.65
xdut.topp__t116                        1.59461
xdut.\$10__t103                           1.65
xdut.topp__t203                        1.59461
xdut.\$14__t30                            1.65
xdut.topp__t202                        1.59461
xdut.\$10__t102                           1.65
xdut.topp__t201                        1.59461
xdut.\$14__t29                            1.65
xdut.topp__t200                        1.59461
xdut.\$10__t101                           1.65
xdut.topp__t199                        1.59461
xdut.\$14__t27                            1.65
xdut.topp__t182                        1.59461
xdut.\$10__t168                           1.65
xdut.topp__t334                        1.59461
xdut.\$14__t62                            1.65
xdut.topp__t390                        1.59461
xdut.\$10__t197                           1.65
xdut.topp__t389                        1.59461
xdut.\$14__t61                            1.65
xdut.topp__t388                        1.59461
xdut.\$10__t196                           1.65
xdut.topp__t387                        1.59461
xdut.\$14__t60                            1.65
xdut.topp__t386                        1.59461
xdut.\$10__t195                           1.65
xdut.topp__t385                        1.59461
xdut.\$14__t59                            1.65
xdut.topp__t384                        1.59461
xdut.\$10__t213                           1.65
xdut.topp__t421                        1.59461
xdut.\$14__t63                            1.65
xdut.topp__t436                        1.59461
xdut.\$10__t221                           1.65
xdut.topp__t435                        1.59461
xdut.\$107__t51                           1.65
xdut.topn__t405                        1.77745
xdut.\$90__t204                           1.65
xdut.topn__t404                        1.77745
xdut.\$107__t50                           1.65
xdut.topn__t403                        1.77745
xdut.\$90__t203                           1.65
xdut.topn__t402                        1.77745
xdut.\$107__t49                           1.65
xdut.topn__t401                        1.77745
xdut.\$90__t202                           1.65
xdut.topn__t400                        1.77745
xdut.\$107__t48                           1.65
xdut.topn__t399                        1.77745
xdut.\$90__t201                           1.65
xdut.topn__t398                        1.77745
xdut.\$107__t5                            1.65
xdut.topn__t73                         1.77745
xdut.\$90__t49                            1.65
xdut.topn__t99                         1.77745
xdut.\$107__t9                            1.65
xdut.topn__t98                         1.77745
xdut.\$90__t48                            1.65
xdut.topn__t97                         1.77745
xdut.\$107__t8                            1.65
xdut.topn__t86                         1.77745
xdut.\$90__t43                            1.65
xdut.topn__t85                         1.77745
xdut.\$107__t7                            1.65
xdut.topn__t84                         1.77745
xdut.\$90__t42                            1.65
xdut.topn__t83                         1.77745
xdut.\$107__t6                            1.65
xdut.topn__t82                         1.77745
xdut.\$90__t41                            1.65
xdut.topn__t81                         1.77745
xdut.\$107__t58                           1.65
xdut.topn__t482                        1.77745
xdut.\$90__t246                           1.65
xdut.topn__t493                        1.77745
xdut.\$107__t59                           1.65
xdut.topn__t494                        1.77745
xdut.\$90__t247                           1.65
xdut.topn__t495                        1.77745
xdut.\$107__t63                           1.65
xdut.topn__t511                        1.77745
xdut.\$90__t254                           1.65
xdut.topn__t509                        1.77745
xdut.\$107__t62                           1.65
xdut.topn__t508                        1.77745
xdut.\$90__t253                           1.65
xdut.topn__t507                        1.77745
xdut.\$107__t61                           1.65
xdut.topn__t506                        1.77745
xdut.\$90__t252                           1.65
xdut.topn__t505                        1.77745
xdut.\$107__t60                           1.65
xdut.topn__t504                        1.77745
xdut.\$90__t31                            1.65
xdut.topn__t62                         1.77745
xdut.\$107__t4                            1.65
xdut.topn__t61                         1.77745
xdut.\$90__t30                            1.65
xdut.topn__t60                         1.77745
xdut.\$16__t14                            1.65
xdut.topp__t160                        1.59461
xdut.\$10__t80                            1.65
xdut.topp__t159                        1.59461
xdut.\$16__t13                            1.65
xdut.topp__t158                        1.59461
xdut.\$10__t79                            1.65
xdut.topp__t157                        1.59461
xdut.\$16__t12                            1.65
xdut.topp__t156                        1.59461
xdut.\$10__t78                            1.65
xdut.topp__t155                        1.59461
xdut.\$16__t11                            1.65
xdut.topp__t154                        1.59461
xdut.\$10__t77                            1.65
xdut.topp__t153                        1.59461
xdut.\$16__t10                            1.65
xdut.topp__t152                        1.59461
xdut.\$10__t84                            1.65
xdut.topp__t166                        1.59461
xdut.\$16__t15                            1.65
xdut.topp__t204                        1.59461
xdut.\$10__t57                            1.65
xdut.topp__t115                        1.59461
xdut.\$16__t9                             1.65
xdut.topp__t114                        1.59461
xdut.\$10__t56                            1.65
xdut.topp__t113                        1.59461
xdut.\$16__t8                             1.65
xdut.topp__t112                        1.59461
xdut.\$10__t55                            1.65
xdut.topp__t111                        1.59461
xdut.\$18__t3                             1.65
xdut.topp__t117                        1.59461
xdut.\$10__t59                            1.65
xdut.topp__t121                        1.59461
xdut.\$18__t5                             1.65
xdut.topp__t120                        1.59461
xdut.\$10__t67                            1.65
xdut.topp__t135                        1.59461
xdut.\$18__t4                             1.65
xdut.topp__t118                        1.59461
xdut.\$10__t125                           1.65
xdut.topp__t247                        1.59461
xdut.\$18__t13                            1.65
xdut.topp__t432                        1.59461
xdut.\$10__t219                           1.65
xdut.topp__t431                        1.59461
xdut.\$20__t7                             1.65
xdut.topp__t396                        1.59461
xdut.\$10__t200                           1.65
xdut.topp__t395                        1.59461
xdut.\$20__t6                             1.65
xdut.topp__t394                        1.59461
xdut.\$10__t199                           1.65
xdut.topp__t393                        1.59461
xdut.\$22__t3                             1.65
xdut.topp__t392                        1.59461
xdut.\$10__t198                           1.65
xdut.topp__t391                        1.59461
xdut.\$26__t0                             1.65
xdut.topp__t434                        1.59461
xdut.\$10__t220                           1.65
xdut.topp__t433                        1.59461
xdut.\$115__t30                           1.65
xdut.topn__t397                        1.77745
xdut.\$90__t200                           1.65
xdut.topn__t396                        1.77745
xdut.\$115__t29                           1.65
xdut.topn__t387                        1.77745
xdut.\$90__t195                           1.65
xdut.topn__t386                        1.77745
xdut.\$115__t28                           1.65
xdut.topn__t385                        1.77745
xdut.\$90__t194                           1.65
xdut.topn__t384                        1.77745
xdut.\$115__t31                           1.65
xdut.topn__t407                        1.77745
xdut.\$90__t205                           1.65
xdut.topn__t406                        1.77745
xdut.\$115__t3                            1.65
xdut.topn__t96                         1.77745
xdut.\$90__t47                            1.65
xdut.topn__t95                         1.77745
xdut.\$115__t2                            1.65
xdut.topn__t94                         1.77745
xdut.\$90__t46                            1.65
xdut.topn__t93                         1.77745
xdut.\$115__t1                            1.65
xdut.topn__t92                         1.77745
xdut.\$90__t45                            1.65
xdut.topn__t91                         1.77745
xdut.\$115__t0                            1.65
xdut.topn__t90                         1.77745
xdut.\$90__t44                            1.65
xdut.topn__t89                         1.77745
xdut.\$123__t0                            1.65
xdut.topn__t88                         1.77745
xdut.\$90__t52                            1.65
xdut.topn__t103                        1.77745
xdut.\$123__t13                           1.65
xdut.topn__t483                        1.77745
xdut.\$90__t251                           1.65
xdut.topn__t502                        1.77745
xdut.\$123__t15                           1.65
xdut.topn__t501                        1.77745
xdut.\$90__t250                           1.65
xdut.topn__t500                        1.77745
xdut.\$123__t14                           1.65
xdut.topn__t499                        1.77745
xdut.\$90__t249                           1.65
xdut.topn__t498                        1.77745
xdut.\$131__t7                            1.65
xdut.topn__t497                        1.77745
xdut.\$90__t255                           1.65
xdut.topn__t510                        1.77745
xdut.\$131__t6                            1.65
xdut.topn__t470                        1.77745
xdut.\$90__t228                           1.65
xdut.topn__t455                        1.77745
xdut.\$139__t0                            1.65
xdut.topn__t0                          1.77745
xdut.\$90__t36                            1.65
xdut.topn__t71                         1.77745
xdut.\$155__t0                            1.65
xdut.topn__t70                         1.77745
xdut.\$90__t35                            1.65
xdut.topn__t69                         1.77745
xdut.\$10__t124                           1.65
xdut.topp__t246                        1.59461
xdut.vcm__t0                              1.65
xdut.topp__t245                        1.59461
xdut.\$10__t123                           1.65
xdut.topp__t244                        1.59461
xdut.\$22__t0                             1.65
xdut.topp__t243                        1.59461
xdut.\$10__t122                           1.65
xdut.topp__t242                        1.59461
xdut.\$20__t1                             1.65
xdut.topp__t241                        1.59461
xdut.\$10__t121                           1.65
xdut.topp__t240                        1.59461
xdut.\$20__t0                             1.65
xdut.topp__t239                        1.59461
xdut.\$10__t120                           1.65
xdut.topp__t238                        1.59461
xdut.\$18__t8                             1.65
xdut.topp__t237                        1.59461
xdut.\$10__t119                           1.65
xdut.topp__t236                        1.59461
xdut.\$18__t7                             1.65
xdut.topp__t235                        1.59461
xdut.\$10__t118                           1.65
xdut.topp__t234                        1.59461
xdut.\$18__t6                             1.65
xdut.topp__t233                        1.59461
xdut.\$10__t117                           1.65
xdut.topp__t232                        1.59461
xdut.\$18__t10                            1.65
xdut.topp__t263                        1.59461
xdut.\$10__t166                           1.65
xdut.topp__t330                        1.59461
xdut.\$16__t22                            1.65
xdut.topp__t329                        1.59461
xdut.\$10__t165                           1.65
xdut.topp__t328                        1.59461
xdut.\$16__t21                            1.65
xdut.topp__t327                        1.59461
xdut.\$10__t164                           1.65
xdut.topp__t326                        1.59461
xdut.\$16__t20                            1.65
xdut.topp__t325                        1.59461
xdut.\$10__t163                           1.65
xdut.topp__t324                        1.59461
xdut.\$16__t19                            1.65
xdut.topp__t323                        1.59461
xdut.\$10__t162                           1.65
xdut.topp__t322                        1.59461
xdut.\$16__t18                            1.65
xdut.topp__t321                        1.59461
xdut.\$10__t161                           1.65
xdut.topp__t320                        1.59461
xdut.\$16__t17                            1.65
xdut.topp__t319                        1.59461
xdut.\$10__t160                           1.65
xdut.topp__t318                        1.59461
xdut.\$16__t16                            1.65
xdut.topp__t317                        1.59461
xdut.\$10__t159                           1.65
xdut.topp__t316                        1.59461
xdut.\$16__t23                            1.65
xdut.topp__t331                        1.59461
xdut.\$90__t74                            1.65
xdut.topn__t146                        1.77745
xdut.vcm__t1                              1.65
xdut.topn__t145                        1.77745
xdut.\$90__t73                            1.65
xdut.topn__t144                        1.77745
xdut.\$139__t1                            1.65
xdut.topn__t143                        1.77745
xdut.\$90__t72                            1.65
xdut.topn__t142                        1.77745
xdut.\$131__t1                            1.65
xdut.topn__t141                        1.77745
xdut.\$90__t71                            1.65
xdut.topn__t140                        1.77745
xdut.\$131__t0                            1.65
xdut.topn__t139                        1.77745
xdut.\$90__t178                           1.65
xdut.topn__t352                        1.77745
xdut.\$123__t5                            1.65
xdut.topn__t353                        1.77745
xdut.\$90__t179                           1.65
xdut.topn__t354                        1.77745
xdut.\$123__t6                            1.65
xdut.topn__t355                        1.77745
xdut.\$90__t180                           1.65
xdut.topn__t356                        1.77745
xdut.\$123__t11                           1.65
xdut.topn__t378                        1.77745
xdut.\$90__t193                           1.65
xdut.topn__t382                        1.77745
xdut.\$123__t10                           1.65
xdut.topn__t367                        1.77745
xdut.\$90__t163                           1.65
xdut.topn__t320                        1.77745
xdut.\$115__t12                           1.65
xdut.topn__t321                        1.77745
xdut.\$90__t164                           1.65
xdut.topn__t322                        1.77745
xdut.\$115__t13                           1.65
xdut.topn__t323                        1.77745
xdut.\$90__t165                           1.65
xdut.topn__t324                        1.77745
xdut.\$115__t14                           1.65
xdut.topn__t325                        1.77745
xdut.\$90__t166                           1.65
xdut.topn__t326                        1.77745
xdut.\$115__t15                           1.65
xdut.topn__t327                        1.77745
xdut.\$90__t167                           1.65
xdut.topn__t328                        1.77745
xdut.\$115__t16                           1.65
xdut.topn__t329                        1.77745
xdut.\$90__t168                           1.65
xdut.topn__t330                        1.77745
xdut.\$115__t17                           1.65
xdut.topn__t331                        1.77745
xdut.\$90__t169                           1.65
xdut.topn__t332                        1.77745
xdut.\$115__t18                           1.65
xdut.topn__t333                        1.77745
xdut.\$90__t170                           1.65
xdut.topn__t334                        1.77745
xdut.\$115__t19                           1.65
xdut.topn__t351                        1.77745
xdut.\$10__t90                            1.65
xdut.topp__t176                        1.59461
xdut.\$14__t2                             1.65
xdut.topp__t38                         1.59461
xdut.\$10__t98                            1.65
xdut.topp__t194                        1.59461
xdut.\$14__t28                            1.65
xdut.topp__t193                        1.59461
xdut.\$10__t100                           1.65
xdut.topp__t198                        1.59461
xdut.\$14__t26                            1.65
xdut.topp__t181                        1.59461
xdut.\$10__t92                            1.65
xdut.topp__t180                        1.59461
xdut.\$14__t25                            1.65
xdut.topp__t179                        1.59461
xdut.\$10__t91                            1.65
xdut.topp__t178                        1.59461
xdut.\$14__t24                            1.65
xdut.topp__t177                        1.59461
xdut.\$10__t50                            1.65
xdut.topp__t102                        1.59461
xdut.\$14__t32                            1.65
xdut.topp__t213                        1.59461
xdut.\$10__t88                            1.65
xdut.topp__t173                        1.59461
xdut.\$14__t22                            1.65
xdut.topp__t172                        1.59461
xdut.\$10__t87                            1.65
xdut.topp__t171                        1.59461
xdut.\$14__t21                            1.65
xdut.topp__t170                        1.59461
xdut.\$10__t107                           1.65
xdut.topp__t214                        1.59461
xdut.\$14__t33                            1.65
xdut.topp__t229                        1.59461
xdut.\$10__t108                           1.65
xdut.topp__t215                        1.59461
xdut.\$14__t23                            1.65
xdut.topp__t174                        1.59461
xdut.\$10__t86                            1.65
xdut.topp__t169                        1.59461
xdut.\$14__t42                            1.65
xdut.topp__t314                        1.59461
xdut.\$10__t144                           1.65
xdut.topp__t287                        1.59461
xdut.\$14__t40                            1.65
xdut.topp__t286                        1.59461
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.59461
xdut.\$14__t6                             1.65
xdut.topp__t69                         1.59461
xdut.\$10__t145                           1.65
xdut.topp__t288                        1.59461
xdut.\$14__t41                            1.65
xdut.topp__t296                        1.59461
xdut.\$10__t148                           1.65
xdut.topp__t295                        1.59461
xdut.\$14__t7                             1.65
xdut.topp__t73                         1.59461
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.59461
xdut.\$14__t39                            1.65
xdut.topp__t285                        1.59461
xdut.\$90__t8                             1.65
xdut.topn__t19                         1.77745
xdut.\$107__t1                            1.65
xdut.topn__t18                         1.77745
xdut.\$90__t7                             1.65
xdut.topn__t17                         1.77745
xdut.\$107__t0                            1.65
xdut.topn__t16                         1.77745
xdut.\$90__t11                            1.65
xdut.topn__t23                         1.77745
xdut.\$107__t3                            1.65
xdut.topn__t24                         1.77745
xdut.\$90__t9                             1.65
xdut.topn__t21                         1.77745
xdut.\$107__t2                            1.65
xdut.topn__t20                         1.77745
xdut.\$90__t127                           1.65
xdut.topn__t250                        1.77745
xdut.\$107__t29                           1.65
xdut.topn__t285                        1.77745
xdut.\$90__t121                           1.65
xdut.topn__t239                        1.77745
xdut.\$107__t25                           1.65
xdut.topn__t251                        1.77745
xdut.\$90__t128                           1.65
xdut.topn__t252                        1.77745
xdut.\$107__t26                           1.65
xdut.topn__t255                        1.77745
xdut.\$90__t144                           1.65
xdut.topn__t286                        1.77745
xdut.\$107__t27                           1.65
xdut.topn__t271                        1.77745
xdut.\$90__t120                           1.65
xdut.topn__t238                        1.77745
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.77745
xdut.\$90__t108                           1.65
xdut.topn__t214                        1.77745
xdut.\$107__t52                           1.65
xdut.topn__t412                        1.77745
xdut.\$90__t209                           1.65
xdut.topn__t416                        1.77745
xdut.\$107__t55                           1.65
xdut.topn__t417                        1.77745
xdut.\$90__t210                           1.65
xdut.topn__t418                        1.77745
xdut.\$107__t53                           1.65
xdut.topn__t413                        1.77745
xdut.\$90__t208                           1.65
xdut.topn__t414                        1.77745
xdut.\$107__t54                           1.65
xdut.topn__t415                        1.77745
xdut.\$90__t220                           1.65
xdut.topn__t437                        1.77745
xdut.\$107__t56                           1.65
xdut.topn__t423                        1.77745
xdut.\$90__t248                           1.65
xdut.topn__t496                        1.77745
xdut.\$107__t46                           1.65
xdut.topn__t336                        1.77745
xdut.\$90__t171                           1.65
xdut.topn__t337                        1.77745
xdut.\$107__t47                           1.65
xdut.topn__t338                        1.77745
xdut.\$10__t97                            1.65
xdut.topp__t192                        1.59461
xdut.\$12__t47                            1.65
xdut.topp__t191                        1.59461
xdut.\$10__t96                            1.65
xdut.topp__t190                        1.59461
xdut.\$12__t46                            1.65
xdut.topp__t189                        1.59461
xdut.\$10__t95                            1.65
xdut.topp__t188                        1.59461
xdut.\$12__t45                            1.65
xdut.topp__t187                        1.59461
xdut.\$10__t94                            1.65
xdut.topp__t186                        1.59461
xdut.\$12__t44                            1.65
xdut.topp__t185                        1.59461
xdut.\$10__t93                            1.65
xdut.topp__t184                        1.59461
xdut.\$12__t43                            1.65
xdut.topp__t183                        1.59461
xdut.\$10__t48                            1.65
xdut.topp__t98                         1.59461
xdut.\$12__t57                            1.65
xdut.topp__t222                        1.59461
xdut.\$10__t111                           1.65
xdut.topp__t221                        1.59461
xdut.\$12__t56                            1.65
xdut.topp__t220                        1.59461
xdut.\$10__t114                           1.65
xdut.topp__t228                        1.59461
xdut.\$12__t60                            1.65
xdut.topp__t227                        1.59461
xdut.\$10__t113                           1.65
xdut.topp__t226                        1.59461
xdut.\$12__t59                            1.65
xdut.topp__t225                        1.59461
xdut.\$10__t85                            1.65
xdut.topp__t168                        1.59461
xdut.\$12__t42                            1.65
xdut.topp__t167                        1.59461
xdut.\$10__t115                           1.65
xdut.topp__t230                        1.59461
xdut.\$12__t79                            1.65
xdut.topp__t312                        1.59461
xdut.\$10__t143                           1.65
xdut.topp__t284                        1.59461
xdut.\$12__t70                            1.65
xdut.topp__t283                        1.59461
xdut.\$10__t142                           1.65
xdut.topp__t282                        1.59461
xdut.\$12__t69                            1.65
xdut.topp__t281                        1.59461
xdut.\$10__t141                           1.65
xdut.topp__t280                        1.59461
xdut.\$12__t68                            1.65
xdut.topp__t279                        1.59461
xdut.\$10__t140                           1.65
xdut.topp__t278                        1.59461
xdut.\$12__t67                            1.65
xdut.topp__t277                        1.59461
xdut.\$10__t116                           1.65
xdut.topp__t231                        1.59461
xdut.\$12__t19                            1.65
xdut.topp__t71                         1.59461
xdut.\$90__t10                            1.65
xdut.topn__t22                         1.77745
xdut.\$99__t7                             1.65
xdut.topn__t15                         1.77745
xdut.\$90__t6                             1.65
xdut.topn__t14                         1.77745
xdut.\$99__t6                             1.65
xdut.topn__t13                         1.77745
xdut.\$90__t1                             1.65
xdut.topn__t4                          1.77745
xdut.\$99__t1                             1.65
xdut.topn__t3                          1.77745
xdut.\$90__t0                             1.65
xdut.topn__t2                          1.77745
xdut.\$99__t0                             1.65
xdut.topn__t1                          1.77745
xdut.\$90__t122                           1.65
xdut.topn__t240                        1.77745
xdut.\$99__t71                            1.65
xdut.topn__t241                        1.77745
xdut.\$90__t123                           1.65
xdut.topn__t242                        1.77745
xdut.\$99__t72                            1.65
xdut.topn__t243                        1.77745
xdut.\$90__t124                           1.65
xdut.topn__t244                        1.77745
xdut.\$99__t73                            1.65
xdut.topn__t245                        1.77745
xdut.\$90__t125                           1.65
xdut.topn__t246                        1.77745
xdut.\$99__t74                            1.65
xdut.topn__t247                        1.77745
xdut.\$90__t126                           1.65
xdut.topn__t248                        1.77745
xdut.\$99__t75                            1.65
xdut.topn__t249                        1.77745
xdut.\$90__t106                           1.65
xdut.topn__t211                        1.77745
xdut.\$99__t97                            1.65
xdut.topn__t419                        1.77745
xdut.\$90__t211                           1.65
xdut.topn__t420                        1.77745
xdut.\$99__t98                            1.65
xdut.topn__t421                        1.77745
xdut.\$90__t212                           1.65
xdut.topn__t422                        1.77745
xdut.\$99__t103                           1.65
xdut.topn__t433                        1.77745
xdut.\$90__t218                           1.65
xdut.topn__t434                        1.77745
xdut.\$99__t104                           1.65
xdut.topn__t435                        1.77745
xdut.\$90__t219                           1.65
xdut.topn__t436                        1.77745
xdut.\$99__t96                            1.65
xdut.topn__t410                        1.77745
xdut.\$90__t207                           1.65
xdut.topn__t411                        1.77745
xdut.\$99__t85                            1.65
xdut.topn__t339                        1.77745
xdut.\$90__t172                           1.65
xdut.topn__t340                        1.77745
xdut.\$99__t86                            1.65
xdut.topn__t341                        1.77745
xdut.\$10__t19                            1.65
xdut.topp__t37                         1.59461
xdut.\$12__t7                             1.65
xdut.topp__t36                         1.59461
xdut.\$10__t18                            1.65
xdut.topp__t35                         1.59461
xdut.\$12__t6                             1.65
xdut.topp__t34                         1.59461
xdut.\$10__t17                            1.65
xdut.topp__t33                         1.59461
xdut.\$12__t5                             1.65
xdut.topp__t32                         1.59461
xdut.\$10__t58                            1.65
xdut.topp__t119                        1.59461
xdut.\$12__t49                            1.65
xdut.topp__t197                        1.59461
xdut.\$10__t99                            1.65
xdut.topp__t196                        1.59461
xdut.\$12__t48                            1.65
xdut.topp__t195                        1.59461
xdut.\$10__t49                            1.65
xdut.topp__t100                        1.59461
xdut.\$12__t58                            1.65
xdut.topp__t224                        1.59461
xdut.\$10__t112                           1.65
xdut.topp__t223                        1.59461
xdut.\$12__t55                            1.65
xdut.topp__t219                        1.59461
xdut.\$10__t110                           1.65
xdut.topp__t218                        1.59461
xdut.\$12__t54                            1.65
xdut.topp__t217                        1.59461
xdut.\$10__t109                           1.65
xdut.topp__t216                        1.59461
xdut.\$12__t53                            1.65
xdut.topp__t212                        1.59461
xdut.\$10__t106                           1.65
xdut.topp__t211                        1.59461
xdut.\$12__t52                            1.65
xdut.topp__t210                        1.59461
xdut.\$10__t89                            1.65
xdut.topp__t175                        1.59461
xdut.\$12__t78                            1.65
xdut.topp__t310                        1.59461
xdut.\$10__t35                            1.65
xdut.topp__t68                         1.59461
xdut.\$12__t18                            1.65
xdut.topp__t67                         1.59461
xdut.\$10__t34                            1.65
xdut.topp__t66                         1.59461
xdut.\$12__t17                            1.65
xdut.topp__t65                         1.59461
xdut.\$10__t147                           1.65
xdut.topp__t294                        1.59461
xdut.\$12__t73                            1.65
xdut.topp__t293                        1.59461
xdut.\$10__t155                           1.65
xdut.topp__t308                        1.59461
xdut.\$12__t72                            1.65
xdut.topp__t291                        1.59461
xdut.\$10__t146                           1.65
xdut.topp__t290                        1.59461
xdut.\$12__t71                            1.65
xdut.topp__t289                        1.59461
xdut.\$90__t5                             1.65
xdut.topn__t12                         1.77745
xdut.\$99__t5                             1.65
xdut.topn__t11                         1.77745
xdut.\$90__t4                             1.65
xdut.topn__t10                         1.77745
xdut.\$99__t4                             1.65
xdut.topn__t9                          1.77745
xdut.\$90__t3                             1.65
xdut.topn__t8                          1.77745
xdut.\$99__t3                             1.65
xdut.topn__t7                          1.77745
xdut.\$90__t2                             1.65
xdut.topn__t6                          1.77745
xdut.\$99__t2                             1.65
xdut.topn__t5                          1.77745
xdut.\$90__t130                           1.65
xdut.topn__t254                        1.77745
xdut.\$99__t107                           1.65
xdut.topn__t448                        1.77745
xdut.\$90__t225                           1.65
xdut.topn__t449                        1.77745
xdut.\$99__t108                           1.65
xdut.topn__t450                        1.77745
xdut.\$90__t226                           1.65
xdut.topn__t451                        1.77745
xdut.\$99__t109                           1.65
xdut.topn__t452                        1.77745
xdut.\$90__t227                           1.65
xdut.topn__t454                        1.77745
xdut.\$99__t106                           1.65
xdut.topn__t447                        1.77745
xdut.\$90__t206                           1.65
xdut.topn__t408                        1.77745
xdut.\$99__t95                            1.65
xdut.topn__t409                        1.77745
xdut.\$90__t107                           1.65
xdut.topn__t212                        1.77745
xdut.\$99__t105                           1.65
xdut.topn__t438                        1.77745
xdut.\$90__t213                           1.65
xdut.topn__t424                        1.77745
xdut.\$99__t99                            1.65
xdut.topn__t425                        1.77745
xdut.\$90__t214                           1.65
xdut.topn__t426                        1.77745
xdut.\$99__t100                           1.65
xdut.topn__t427                        1.77745
xdut.\$90__t215                           1.65
xdut.topn__t428                        1.77745
xdut.\$99__t101                           1.65
xdut.topn__t429                        1.77745
xdut.\$90__t216                           1.65
xdut.topn__t430                        1.77745
xdut.\$99__t102                           1.65
xdut.topn__t431                        1.77745
xdut.\$90__t217                           1.65
xdut.topn__t432                        1.77745
xdut.\$99__t87                            1.65
xdut.topn__t342                        1.77745
xdut.\$90__t173                           1.65
xdut.topn__t343                        1.77745
xdut.\$99__t88                            1.65
xdut.topn__t344                        1.77745
xdut.\$12__t13                            1.65
xdut.topp__t53                         1.59461
xdut.\$10__t28                            1.65
xdut.topp__t52                         1.59461
xdut.\$12__t12                            1.65
xdut.topp__t51                         1.59461
xdut.\$10__t27                            1.65
xdut.topp__t50                         1.59461
xdut.\$12__t11                            1.65
xdut.topp__t49                         1.59461
xdut.\$10__t26                            1.65
xdut.topp__t48                         1.59461
xdut.\$12__t16                            1.65
xdut.topp__t63                         1.59461
xdut.\$10__t24                            1.65
xdut.topp__t46                         1.59461
xdut.\$12__t10                            1.65
xdut.topp__t45                         1.59461
xdut.\$10__t23                            1.65
xdut.topp__t44                         1.59461
xdut.\$12__t27                            1.65
xdut.topp__t96                         1.59461
xdut.\$10__t10                            1.65
xdut.topp__t18                         1.59461
xdut.\$12__t2                             1.65
xdut.topp__t17                         1.59461
xdut.\$10__t9                             1.65
xdut.topp__t16                         1.59461
xdut.\$12__t4                             1.65
xdut.topp__t31                         1.59461
xdut.\$10__t11                            1.65
xdut.topp__t19                         1.59461
xdut.\$12__t26                            1.65
xdut.topp__t95                         1.59461
xdut.\$10__t43                            1.65
xdut.topp__t85                         1.59461
xdut.\$12__t20                            1.65
xdut.topp__t84                         1.59461
xdut.\$10__t33                            1.65
