
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t387                        3.08123
xdut.\$83__t100                          1.815
xdut.topn__t409                        1.52158
xdut.\$81__t204                          1.815
xdut.topn__t408                        1.52158
xdut.\$83__t16                           1.815
xdut.topn__t38                         1.52158
xdut.\$81__t18                           1.815
xdut.topn__t37                         1.52158
xdut.\$83__t15                           1.815
xdut.topn__t36                         1.52158
xdut.\$81__t17                           1.815
xdut.topn__t35                         1.52158
xdut.\$83__t13                           1.815
xdut.topn__t33                         1.52158
xdut.\$81__t16                           1.815
xdut.topn__t32                         1.52158
xdut.\$83__t12                           1.815
xdut.topn__t31                         1.52158
xdut.\$81__t15                           1.815
xdut.topn__t30                         1.52158
xdut.\$83__t11                           1.815
xdut.topn__t29                         1.52158
xdut.\$81__t218                          1.815
xdut.topn__t435                        1.52158
xdut.\$83__t5                            1.815
xdut.topn__t17                         1.52158
xdut.\$81__t8                            1.815
xdut.topn__t16                         1.52158
xdut.\$83__t4                            1.815
xdut.topn__t15                         1.52158
xdut.\$81__t7                            1.815
xdut.topn__t14                         1.52158
xdut.\$83__t3                            1.815
xdut.topn__t13                         1.52158
xdut.\$81__t6                            1.815
xdut.topn__t12                         1.52158
xdut.\$83__t2                            1.815
xdut.topn__t11                         1.52158
xdut.\$81__t5                            1.815
xdut.topn__t10                         1.52158
xdut.\$83__t98                           1.815
xdut.topn__t372                        1.52158
xdut.\$81__t87                           1.815
xdut.topn__t176                        1.52158
xdut.\$83__t45                           1.815
xdut.topn__t177                        1.52158
xdut.\$81__t88                           1.815
xdut.topn__t178                        1.52158
xdut.\$83__t27                           1.815
xdut.topn__t68                         1.52158
xdut.\$81__t32                           1.815
xdut.topn__t67                         1.52158
xdut.\$83__t26                           1.815
xdut.topn__t66                         1.52158
xdut.\$81__t31                           1.815
xdut.topn__t65                         1.52158
xdut.\$83__t25                           1.815
xdut.topn__t64                         1.52158
xdut.\$81__t30                           1.815
xdut.topn__t63                         1.52158
xdut.\$83__t24                           1.815
xdut.topn__t62                         1.52158
xdut.\$81__t29                           1.815
xdut.topn__t61                         1.52158
xdut.\$32__t19                           1.815
xdut.topp__t147                        3.08123
xdut.\$12__t75                           1.815
xdut.topp__t146                        3.08123
xdut.\$32__t18                           1.815
xdut.topp__t145                        3.08123
xdut.\$12__t74                           1.815
xdut.topp__t144                        3.08123
xdut.\$32__t17                           1.815
xdut.topp__t143                        3.08123
xdut.\$12__t73                           1.815
xdut.topp__t142                        3.08123
xdut.\$32__t16                           1.815
xdut.topp__t141                        3.08123
xdut.\$12__t72                           1.815
xdut.topp__t140                        3.08123
xdut.\$32__t15                           1.815
xdut.topp__t139                        3.08123
xdut.\$12__t96                           1.815
xdut.topp__t188                        3.08123
xdut.\$32__t22                           1.815
xdut.topp__t228                        3.08123
xdut.\$12__t118                          1.815
xdut.topp__t231                        3.08123
xdut.\$32__t23                           1.815
xdut.topp__t234                        3.08123
xdut.\$12__t116                          1.815
xdut.topp__t229                        3.08123
xdut.\$32__t21                           1.815
xdut.topp__t227                        3.08123
xdut.\$12__t115                          1.815
xdut.topp__t226                        3.08123
xdut.\$32__t20                           1.815
xdut.topp__t185                        3.08123
xdut.\$12__t93                           1.815
xdut.topp__t184                        3.08123
xdut.\$32__t28                           1.815
xdut.topp__t277                        3.08123
xdut.\$12__t221                          1.815
xdut.topp__t439                        3.08123
xdut.\$32__t47                           1.815
xdut.topp__t438                        3.08123
xdut.\$12__t220                          1.815
xdut.topp__t437                        3.08123
xdut.\$32__t46                           1.815
xdut.topp__t436                        3.08123
xdut.\$12__t219                          1.815
xdut.topp__t435                        3.08123
xdut.\$32__t45                           1.815
xdut.topp__t434                        3.08123
xdut.\$12__t226                          1.815
xdut.topp__t449                        3.08123
xdut.\$32__t44                           1.815
xdut.topp__t432                        3.08123
xdut.\$12__t217                          1.815
xdut.topp__t431                        3.08123
xdut.\$32__t43                           1.815
xdut.topp__t430                        3.08123
xdut.\$12__t216                          1.815
xdut.topp__t429                        3.08123
xdut.\$32__t42                           1.815
xdut.topp__t428                        3.08123
xdut.\$12__t215                          1.815
xdut.topp__t427                        3.08123
xdut.\$84__t53                           1.815
xdut.topn__t446                        1.52158
xdut.\$81__t224                          1.815
xdut.topn__t445                        1.52158
xdut.\$84__t4                            1.815
xdut.topn__t77                         1.52158
xdut.\$81__t37                           1.815
xdut.topn__t76                         1.52158
xdut.\$84__t3                            1.815
xdut.topn__t75                         1.52158
xdut.\$81__t36                           1.815
xdut.topn__t74                         1.52158
xdut.\$84__t2                            1.815
xdut.topn__t73                         1.52158
xdut.\$81__t35                           1.815
xdut.topn__t72                         1.52158
xdut.\$84__t8                            1.815
xdut.topn__t119                        1.52158
xdut.\$81__t66                           1.815
xdut.topn__t134                        1.52158
xdut.\$84__t9                            1.815
xdut.topn__t133                        1.52158
xdut.\$81__t219                          1.815
xdut.topn__t436                        1.52158
xdut.\$84__t0                            1.815
xdut.topn__t0                          1.52158
xdut.\$81__t48                           1.815
xdut.topn__t102                        1.52158
xdut.\$84__t7                            1.815
xdut.topn__t101                        1.52158
xdut.\$81__t47                           1.815
xdut.topn__t100                        1.52158
xdut.\$84__t6                            1.815
xdut.topn__t99                         1.52158
xdut.\$81__t46                           1.815
xdut.topn__t98                         1.52158
xdut.\$84__t5                            1.815
xdut.topn__t97                         1.52158
xdut.\$81__t45                           1.815
xdut.topn__t96                         1.52158
xdut.\$84__t40                           1.815
xdut.topn__t373                        1.52158
xdut.\$81__t79                           1.815
xdut.topn__t162                        1.52158
xdut.\$84__t14                           1.815
xdut.topn__t161                        1.52158
xdut.\$81__t78                           1.815
xdut.topn__t160                        1.52158
xdut.\$84__t13                           1.815
xdut.topn__t159                        1.52158
xdut.\$81__t77                           1.815
xdut.topn__t158                        1.52158
xdut.\$84__t12                           1.815
xdut.topn__t147                        1.52158
xdut.\$81__t71                           1.815
xdut.topn__t146                        1.52158
xdut.\$84__t11                           1.815
xdut.topn__t145                        1.52158
xdut.\$81__t70                           1.815
xdut.topn__t144                        1.52158
xdut.\$84__t10                           1.815
xdut.topn__t143                        1.52158
xdut.\$81__t69                           1.815
xdut.topn__t142                        1.52158
xdut.\$40__t10                           1.815
xdut.topp__t199                        3.08123
xdut.\$12__t77                           1.815
xdut.topp__t150                        3.08123
xdut.\$40__t9                            1.815
xdut.topp__t149                        3.08123
xdut.\$12__t76                           1.815
xdut.topp__t148                        3.08123
xdut.\$40__t8                            1.815
xdut.topp__t138                        3.08123
xdut.\$12__t111                          1.815
xdut.topp__t220                        3.08123
xdut.\$40__t12                           1.815
xdut.topp__t219                        3.08123
xdut.\$12__t110                          1.815
xdut.topp__t218                        3.08123
xdut.\$40__t11                           1.815
xdut.topp__t217                        3.08123
xdut.\$12__t97                           1.815
xdut.topp__t189                        3.08123
xdut.\$40__t13                           1.815
xdut.topp__t233                        3.08123
xdut.\$12__t119                          1.815
xdut.topp__t232                        3.08123
xdut.\$40__t16                           1.815
xdut.topp__t247                        3.08123
xdut.\$12__t117                          1.815
xdut.topp__t230                        3.08123
xdut.\$40__t15                           1.815
xdut.topp__t246                        3.08123
xdut.\$12__t125                          1.815
xdut.topp__t245                        3.08123
xdut.\$48__t7                            1.815
xdut.topp__t244                        3.08123
xdut.\$12__t124                          1.815
xdut.topp__t243                        3.08123
xdut.\$48__t9                            1.815
xdut.topp__t274                        3.08123
xdut.\$12__t189                          1.815
xdut.topp__t378                        3.08123
xdut.\$48__t11                           1.815
xdut.topp__t377                        3.08123
xdut.\$12__t188                          1.815
xdut.topp__t376                        3.08123
xdut.\$48__t10                           1.815
xdut.topp__t375                        3.08123
xdut.\$12__t187                          1.815
xdut.topp__t374                        3.08123
xdut.\$56__t5                            1.815
xdut.topp__t373                        3.08123
xdut.\$12__t186                          1.815
xdut.topp__t372                        3.08123
xdut.\$56__t4                            1.815
xdut.topp__t371                        3.08123
xdut.\$12__t185                          1.815
xdut.topp__t370                        3.08123
xdut.\$64__t2                            1.815
xdut.topp__t369                        3.08123
xdut.\$12__t184                          1.815
xdut.topp__t368                        3.08123
xdut.\$80__t0                            1.815
xdut.topp__t367                        3.08123
xdut.\$12__t209                          1.815
xdut.topp__t416                        3.08123
xdut.\$85__t24                           1.815
xdut.topn__t443                        1.52158
xdut.\$81__t223                          1.815
xdut.topn__t442                        1.52158
xdut.\$85__t8                            1.815
xdut.topn__t123                        1.52158
xdut.\$81__t60                           1.815
xdut.topn__t122                        1.52158
xdut.\$85__t7                            1.815
xdut.topn__t121                        1.52158
xdut.\$81__t59                           1.815
xdut.topn__t120                        1.52158
xdut.\$85__t3                            1.815
xdut.topn__t82                         1.52158
xdut.\$81__t39                           1.815
xdut.topn__t81                         1.52158
xdut.\$85__t2                            1.815
xdut.topn__t80                         1.52158
xdut.\$81__t38                           1.815
xdut.topn__t79                         1.52158
xdut.\$85__t1                            1.815
xdut.topn__t78                         1.52158
xdut.\$81__t220                          1.815
xdut.topn__t437                        1.52158
xdut.\$85__t5                            1.815
xdut.topn__t94                         1.52158
xdut.\$81__t44                           1.815
xdut.topn__t93                         1.52158
xdut.\$85__t4                            1.815
xdut.topn__t92                         1.52158
xdut.\$81__t43                           1.815
xdut.topn__t91                         1.52158
xdut.\$86__t4                            1.815
xdut.topn__t90                         1.52158
xdut.\$81__t42                           1.815
xdut.topn__t89                         1.52158
xdut.\$86__t3                            1.815
xdut.topn__t88                         1.52158
xdut.\$81__t49                           1.815
xdut.topn__t103                        1.52158
xdut.\$86__t11                           1.815
xdut.topn__t374                        1.52158
xdut.\$81__t34                           1.815
xdut.topn__t71                         1.52158
xdut.\$86__t0                            1.815
xdut.topn__t54                         1.52158
xdut.\$81__t25                           1.815
xdut.topn__t53                         1.52158
xdut.\$87__t1                            1.815
xdut.topn__t52                         1.52158
xdut.\$81__t24                           1.815
xdut.topn__t51                         1.52158
xdut.\$87__t0                            1.815
xdut.topn__t50                         1.52158
xdut.\$81__t23                           1.815
xdut.topn__t49                         1.52158
xdut.\$88__t0                            1.815
xdut.topn__t48                         1.52158
xdut.\$81__t22                           1.815
xdut.topn__t47                         1.52158
xdut.\$90__t0                            1.815
xdut.topn__t46                         1.52158
xdut.\$81__t21                           1.815
xdut.topn__t45                         1.52158
xdut.\$12__t112                          1.815
xdut.topp__t222                        3.08123
xdut.vcm__t0                             1.815
xdut.topp__t221                        3.08123
xdut.\$12__t109                          1.815
xdut.topp__t216                        3.08123
xdut.\$64__t1                            1.815
xdut.topp__t137                        3.08123
xdut.\$12__t71                           1.815
xdut.topp__t136                        3.08123
xdut.\$56__t2                            1.815
xdut.topp__t151                        3.08123
xdut.\$12__t114                          1.815
xdut.topp__t225                        3.08123
xdut.\$56__t3                            1.815
xdut.topp__t224                        3.08123
xdut.\$12__t113                          1.815
xdut.topp__t223                        3.08123
xdut.\$48__t3                            1.815
xdut.topp__t191                        3.08123
xdut.\$12__t123                          1.815
xdut.topp__t242                        3.08123
xdut.\$48__t6                            1.815
xdut.topp__t241                        3.08123
xdut.\$12__t122                          1.815
xdut.topp__t240                        3.08123
xdut.\$48__t5                            1.815
xdut.topp__t239                        3.08123
xdut.\$12__t121                          1.815
xdut.topp__t238                        3.08123
xdut.\$48__t4                            1.815
xdut.topp__t237                        3.08123
xdut.\$12__t120                          1.815
xdut.topp__t236                        3.08123
xdut.\$40__t14                           1.815
xdut.topp__t235                        3.08123
xdut.\$12__t135                          1.815
xdut.topp__t269                        3.08123
xdut.\$40__t23                           1.815
xdut.topp__t413                        3.08123
xdut.\$12__t207                          1.815
xdut.topp__t412                        3.08123
xdut.\$40__t22                           1.815
xdut.topp__t411                        3.08123
xdut.\$12__t206                          1.815
xdut.topp__t410                        3.08123
xdut.\$40__t21                           1.815
xdut.topp__t409                        3.08123
xdut.\$12__t205                          1.815
xdut.topp__t408                        3.08123
xdut.\$40__t20                           1.815
xdut.topp__t407                        3.08123
xdut.\$12__t211                          1.815
xdut.topp__t420                        3.08123
xdut.\$40__t19                           1.815
xdut.topp__t405                        3.08123
xdut.\$12__t204                          1.815
xdut.topp__t404                        3.08123
xdut.\$40__t18                           1.815
xdut.topp__t403                        3.08123
xdut.\$12__t203                          1.815
xdut.topp__t402                        3.08123
xdut.\$40__t17                           1.815
xdut.topp__t401                        3.08123
xdut.\$81__t222                          1.815
xdut.topn__t441                        1.52158
xdut.vcm__t1                             1.815
xdut.topn__t440                        1.52158
xdut.\$81__t65                           1.815
xdut.topn__t132                        1.52158
xdut.\$88__t1                            1.815
xdut.topn__t131                        1.52158
xdut.\$81__t64                           1.815
xdut.topn__t130                        1.52158
xdut.\$87__t3                            1.815
xdut.topn__t129                        1.52158
xdut.\$81__t63                           1.815
xdut.topn__t128                        1.52158
xdut.\$87__t2                            1.815
xdut.topn__t127                        1.52158
xdut.\$81__t62                           1.815
xdut.topn__t126                        1.52158
xdut.\$86__t5                            1.815
xdut.topn__t125                        1.52158
xdut.\$81__t61                           1.815
xdut.topn__t124                        1.52158
xdut.\$86__t13                           1.815
xdut.topn__t438                        1.52158
xdut.\$81__t41                           1.815
xdut.topn__t85                         1.52158
xdut.\$86__t1                            1.815
xdut.topn__t84                         1.52158
xdut.\$81__t40                           1.815
xdut.topn__t83                         1.52158
xdut.\$86__t2                            1.815
xdut.topn__t86                         1.52158
xdut.\$81__t212                          1.815
xdut.topn__t423                        1.52158
xdut.\$85__t23                           1.815
xdut.topn__t402                        1.52158
xdut.\$81__t200                          1.815
xdut.topn__t403                        1.52158
xdut.\$85__t6                            1.815
xdut.topn__t95                         1.52158
xdut.\$81__t186                          1.815
xdut.topn__t375                        1.52158
xdut.\$85__t13                           1.815
xdut.topn__t157                        1.52158
xdut.\$81__t76                           1.815
xdut.topn__t156                        1.52158
xdut.\$85__t14                           1.815
xdut.topn__t171                        1.52158
xdut.\$81__t75                           1.815
xdut.topn__t155                        1.52158
xdut.\$85__t12                           1.815
xdut.topn__t154                        1.52158
xdut.\$81__t74                           1.815
xdut.topn__t153                        1.52158
xdut.\$85__t11                           1.815
xdut.topn__t152                        1.52158
xdut.\$81__t73                           1.815
xdut.topn__t151                        1.52158
xdut.\$85__t10                           1.815
xdut.topn__t150                        1.52158
xdut.\$81__t72                           1.815
xdut.topn__t149                        1.52158
xdut.\$85__t9                            1.815
xdut.topn__t148                        1.52158
xdut.\$12__t134                          1.815
xdut.topp__t267                        3.08123
xdut.\$32__t26                           1.815
xdut.topp__t266                        3.08123
xdut.\$12__t133                          1.815
xdut.topp__t265                        3.08123
xdut.\$32__t25                           1.815
xdut.topp__t264                        3.08123
xdut.\$12__t139                          1.815
xdut.topp__t279                        3.08123
xdut.\$32__t24                           1.815
xdut.topp__t263                        3.08123
xdut.\$12__t161                          1.815
xdut.topp__t322                        3.08123
xdut.\$32__t36                           1.815
xdut.topp__t323                        3.08123
xdut.\$12__t162                          1.815
xdut.topp__t324                        3.08123
xdut.\$32__t41                           1.815
xdut.topp__t334                        3.08123
xdut.\$12__t164                          1.815
xdut.topp__t326                        3.08123
xdut.\$32__t37                           1.815
xdut.topp__t327                        3.08123
xdut.\$12__t165                          1.815
xdut.topp__t328                        3.08123
xdut.\$32__t38                           1.815
xdut.topp__t329                        3.08123
xdut.\$12__t166                          1.815
xdut.topp__t330                        3.08123
xdut.\$32__t39                           1.815
xdut.topp__t331                        3.08123
xdut.\$12__t167                          1.815
xdut.topp__t332                        3.08123
xdut.\$32__t40                           1.815
xdut.topp__t333                        3.08123
xdut.\$12__t163                          1.815
xdut.topp__t325                        3.08123
xdut.\$32__t35                           1.815
xdut.topp__t321                        3.08123
xdut.\$12__t160                          1.815
xdut.topp__t320                        3.08123
xdut.\$32__t34                           1.815
xdut.topp__t319                        3.08123
xdut.\$12__t159                          1.815
xdut.topp__t318                        3.08123
xdut.\$32__t33                           1.815
xdut.topp__t317                        3.08123
xdut.\$12__t158                          1.815
xdut.topp__t316                        3.08123
xdut.\$32__t32                           1.815
xdut.topp__t315                        3.08123
xdut.\$12__t157                          1.815
xdut.topp__t314                        3.08123
xdut.\$32__t31                           1.815
xdut.topp__t313                        3.08123
xdut.\$12__t156                          1.815
xdut.topp__t312                        3.08123
xdut.\$32__t30                           1.815
xdut.topp__t311                        3.08123
xdut.\$12__t155                          1.815
xdut.topp__t310                        3.08123
xdut.\$32__t29                           1.815
xdut.topp__t309                        3.08123
xdut.\$81__t85                           1.815
xdut.topn__t173                        1.52158
xdut.\$84__t15                           1.815
xdut.topn__t172                        1.52158
xdut.\$81__t187                          1.815
xdut.topn__t376                        1.52158
xdut.\$84__t41                           1.815
xdut.topn__t377                        1.52158
xdut.\$81__t188                          1.815
xdut.topn__t378                        1.52158
xdut.\$84__t42                           1.815
xdut.topn__t379                        1.52158
xdut.\$81__t189                          1.815
xdut.topn__t380                        1.52158
xdut.\$84__t43                           1.815
xdut.topn__t381                        1.52158
xdut.\$81__t190                          1.815
xdut.topn__t382                        1.52158
xdut.\$84__t44                           1.815
xdut.topn__t383                        1.52158
xdut.\$81__t191                          1.815
xdut.topn__t384                        1.52158
xdut.\$84__t52                           1.815
xdut.topn__t401                        1.52158
xdut.\$81__t192                          1.815
xdut.topn__t386                        1.52158
xdut.\$84__t45                           1.815
xdut.topn__t387                        1.52158
xdut.\$81__t193                          1.815
xdut.topn__t388                        1.52158
xdut.\$84__t46                           1.815
xdut.topn__t389                        1.52158
xdut.\$81__t194                          1.815
xdut.topn__t390                        1.52158
xdut.\$84__t47                           1.815
xdut.topn__t391                        1.52158
xdut.\$81__t195                          1.815
xdut.topn__t392                        1.52158
xdut.\$84__t48                           1.815
xdut.topn__t393                        1.52158
xdut.\$81__t196                          1.815
xdut.topn__t394                        1.52158
xdut.\$84__t49                           1.815
xdut.topn__t395                        1.52158
xdut.\$81__t197                          1.815
xdut.topn__t396                        1.52158
xdut.\$84__t50                           1.815
xdut.topn__t397                        1.52158
xdut.\$81__t198                          1.815
xdut.topn__t398                        1.52158
xdut.\$84__t51                           1.815
xdut.topn__t399                        1.52158
xdut.\$81__t106                          1.815
xdut.topn__t217                        1.52158
xdut.\$84__t18                           1.815
xdut.topn__t219                        1.52158
xdut.\$81__t107                          1.815
xdut.topn__t220                        1.52158
xdut.\$84__t19                           1.815
xdut.topn__t221                        1.52158
xdut.\$81__t108                          1.815
xdut.topn__t222                        1.52158
xdut.\$84__t20                           1.815
xdut.topn__t223                        1.52158
xdut.\$12__t19                           1.815
xdut.topp__t36                         3.08123
xdut.\$24__t63                           1.815
xdut.topp__t210                        3.08123
xdut.\$12__t105                          1.815
xdut.topp__t209                        3.08123
xdut.\$24__t62                           1.815
xdut.topp__t208                        3.08123
xdut.\$12__t22                           1.815
xdut.topp__t41                         3.08123
xdut.\$24__t10                           1.815
xdut.topp__t40                         3.08123
xdut.\$12__t21                           1.815
xdut.topp__t39                         3.08123
xdut.\$24__t9                            1.815
xdut.topp__t38                         3.08123
xdut.\$12__t20                           1.815
xdut.topp__t37                         3.08123
xdut.\$24__t26                           1.815
xdut.topp__t110                        3.08123
xdut.\$12__t104                          1.815
xdut.topp__t207                        3.08123
xdut.\$24__t61                           1.815
xdut.topp__t205                        3.08123
xdut.\$12__t102                          1.815
xdut.topp__t204                        3.08123
xdut.\$24__t60                           1.815
xdut.topp__t203                        3.08123
xdut.\$12__t103                          1.815
xdut.topp__t206                        3.08123
xdut.\$24__t58                           1.815
xdut.topp__t201                        3.08123
xdut.\$12__t101                          1.815
xdut.topp__t200                        3.08123
xdut.\$24__t54                           1.815
xdut.topp__t193                        3.08123
xdut.\$12__t138                          1.815
xdut.topp__t278                        3.08123
xdut.\$24__t27                           1.815
xdut.topp__t112                        3.08123
xdut.\$12__t132                          1.815
xdut.topp__t262                        3.08123
xdut.\$24__t89                           1.815
xdut.topp__t307                        3.08123
xdut.\$12__t147                          1.815
xdut.topp__t293                        3.08123
xdut.\$24__t82                           1.815
xdut.topp__t292                        3.08123
xdut.\$12__t146                          1.815
xdut.topp__t291                        3.08123
xdut.\$24__t17                           1.815
xdut.topp__t89                         3.08123
xdut.\$12__t45                           1.815
xdut.topp__t88                         3.08123
xdut.\$24__t15                           1.815
xdut.topp__t74                         3.08123
xdut.\$12__t38                           1.815
xdut.topp__t73                         3.08123
xdut.\$24__t29                           1.815
xdut.topp__t115                        3.08123
xdut.\$12__t58                           1.815
xdut.topp__t114                        3.08123
xdut.\$24__t28                           1.815
xdut.topp__t113                        3.08123
xdut.\$81__t2                            1.815
xdut.topn__t6                          1.52158
xdut.\$83__t1                            1.815
xdut.topn__t5                          1.52158
xdut.\$81__t233                          1.815
xdut.topn__t465                        1.52158
xdut.\$83__t118                          1.815
xdut.topn__t466                        1.52158
xdut.\$81__t234                          1.815
xdut.topn__t467                        1.52158
xdut.\$83__t119                          1.815
xdut.topn__t468                        1.52158
xdut.\$81__t235                          1.815
xdut.topn__t469                        1.52158
xdut.\$83__t120                          1.815
xdut.topn__t470                        1.52158
xdut.\$81__t206                          1.815
xdut.topn__t412                        1.52158
xdut.\$83__t101                          1.815
xdut.topn__t410                        1.52158
xdut.\$81__t205                          1.815
xdut.topn__t411                        1.52158
xdut.\$83__t72                           1.815
xdut.topn__t273                        1.52158
xdut.\$81__t216                          1.815
xdut.topn__t431                        1.52158
xdut.\$83__t111                          1.815
xdut.topn__t432                        1.52158
xdut.\$81__t221                          1.815
xdut.topn__t439                        1.52158
xdut.\$83__t107                          1.815
xdut.topn__t424                        1.52158
xdut.\$81__t213                          1.815
xdut.topn__t425                        1.52158
xdut.\$83__t108                          1.815
xdut.topn__t426                        1.52158
xdut.\$81__t214                          1.815
xdut.topn__t427                        1.52158
xdut.\$83__t109                          1.815
xdut.topn__t428                        1.52158
xdut.\$81__t118                          1.815
xdut.topn__t240                        1.52158
xdut.\$83__t51                           1.815
xdut.topn__t189                        1.52158
xdut.\$81__t97                           1.815
xdut.topn__t201                        1.52158
xdut.\$83__t74                           1.815
xdut.topn__t279                        1.52158
xdut.\$81__t145                          1.815
xdut.topn__t291                        1.52158
xdut.\$83__t79                           1.815
xdut.topn__t303                        1.52158
xdut.\$81__t89                           1.815
xdut.topn__t183                        1.52158
xdut.\$83__t48                           1.815
xdut.topn__t184                        1.52158
xdut.\$81__t90                           1.815
xdut.topn__t185                        1.52158
xdut.\$83__t49                           1.815
xdut.topn__t186                        1.52158
xdut.\$81__t91                           1.815
xdut.topn__t187                        1.52158
xdut.\$83__t50                           1.815
xdut.topn__t188                        1.52158
xdut.\$12__t18                           1.815
xdut.topp__t35                         3.08123
xdut.\$24__t8                            1.815
xdut.topp__t34                         3.08123
xdut.\$12__t17                           1.815
xdut.topp__t33                         3.08123
xdut.\$24__t7                            1.815
xdut.topp__t32                         3.08123
xdut.\$12__t70                           1.815
xdut.topp__t135                        3.08123
xdut.\$24__t65                           1.815
xdut.topp__t214                        3.08123
xdut.\$12__t107                          1.815
xdut.topp__t213                        3.08123
xdut.\$24__t64                           1.815
xdut.topp__t212                        3.08123
xdut.\$12__t106                          1.815
xdut.topp__t211                        3.08123
xdut.\$24__t6                            1.815
xdut.topp__t29                         3.08123
xdut.\$12__t108                          1.815
xdut.topp__t215                        3.08123
xdut.\$24__t57                           1.815
xdut.topp__t198                        3.08123
xdut.\$12__t100                          1.815
xdut.topp__t197                        3.08123
xdut.\$24__t56                           1.815
xdut.topp__t196                        3.08123
xdut.\$12__t99                           1.815
xdut.topp__t195                        3.08123
xdut.\$24__t55                           1.815
xdut.topp__t194                        3.08123
xdut.\$12__t98                           1.815
xdut.topp__t192                        3.08123
xdut.\$24__t59                           1.815
xdut.topp__t202                        3.08123
xdut.\$12__t137                          1.815
xdut.topp__t276                        3.08123
xdut.\$24__t73                           1.815
xdut.topp__t261                        3.08123
xdut.\$12__t131                          1.815
xdut.topp__t260                        3.08123
xdut.\$24__t72                           1.815
xdut.topp__t259                        3.08123
xdut.\$12__t130                          1.815
xdut.topp__t258                        3.08123
xdut.\$24__t71                           1.815
xdut.topp__t257                        3.08123
xdut.\$12__t129                          1.815
xdut.topp__t256                        3.08123
xdut.\$24__t70                           1.815
xdut.topp__t255                        3.08123
xdut.\$12__t128                          1.815
xdut.topp__t254                        3.08123
xdut.\$24__t69                           1.815
xdut.topp__t253                        3.08123
xdut.\$12__t127                          1.815
xdut.topp__t252                        3.08123
xdut.\$24__t68                           1.815
xdut.topp__t251                        3.08123
xdut.\$12__t126                          1.815
xdut.topp__t250                        3.08123
xdut.\$24__t67                           1.815
xdut.topp__t249                        3.08123
xdut.\$81__t68                           1.815
xdut.topn__t138                        1.52158
xdut.\$83__t38                           1.815
xdut.topn__t139                        1.52158
xdut.\$81__t207                          1.815
xdut.topn__t413                        1.52158
xdut.\$83__t102                          1.815
xdut.topn__t414                        1.52158
xdut.\$81__t208                          1.815
xdut.topn__t415                        1.52158
xdut.\$83__t103                          1.815
xdut.topn__t416                        1.52158
xdut.\$81__t253                          1.815
xdut.topn__t507                        1.52158
xdut.\$83__t126                          1.815
xdut.topn__t508                        1.52158
xdut.\$81__t254                          1.815
xdut.topn__t509                        1.52158
xdut.\$83__t127                          1.815
xdut.topn__t511                        1.52158
xdut.\$81__t201                          1.815
xdut.topn__t404                        1.52158
xdut.\$83__t65                           1.815
xdut.topn__t259                        1.52158
xdut.\$81__t209                          1.815
xdut.topn__t417                        1.52158
xdut.\$83__t104                          1.815
xdut.topn__t418                        1.52158
xdut.\$81__t210                          1.815
xdut.topn__t419                        1.52158
xdut.\$83__t105                          1.815
xdut.topn__t420                        1.52158
xdut.\$81__t211                          1.815
xdut.topn__t421                        1.52158
xdut.\$83__t106                          1.815
xdut.topn__t422                        1.52158
xdut.\$81__t215                          1.815
xdut.topn__t429                        1.52158
xdut.\$83__t110                          1.815
xdut.topn__t430                        1.52158
xdut.\$81__t110                          1.815
xdut.topn__t225                        1.52158
xdut.\$83__t52                           1.815
xdut.topn__t190                        1.52158
xdut.\$81__t92                           1.815
xdut.topn__t191                        1.52158
xdut.\$83__t53                           1.815
xdut.topn__t192                        1.52158
xdut.\$81__t102                          1.815
xdut.topn__t209                        1.52158
xdut.\$83__t54                           1.815
xdut.topn__t194                        1.52158
xdut.\$81__t94                           1.815
xdut.topn__t195                        1.52158
xdut.\$83__t55                           1.815
xdut.topn__t196                        1.52158
xdut.\$81__t95                           1.815
xdut.topn__t197                        1.52158
xdut.\$83__t56                           1.815
xdut.topn__t198                        1.52158
xdut.\$81__t96                           1.815
xdut.topn__t199                        1.52158
xdut.\$83__t57                           1.815
xdut.topn__t200                        1.52158
xdut.\$24__t25                           1.815
xdut.topp__t108                        3.08123
xdut.\$12__t61                           1.815
xdut.topp__t119                        3.08123
xdut.\$24__t24                           1.815
xdut.topp__t106                        3.08123
xdut.\$12__t55                           1.815
xdut.topp__t105                        3.08123
xdut.\$24__t23                           1.815
xdut.topp__t104                        3.08123
xdut.\$12__t54                           1.815
xdut.topp__t103                        3.08123
xdut.\$24__t22                           1.815
xdut.topp__t102                        3.08123
xdut.\$12__t53                           1.815
xdut.topp__t101                        3.08123
xdut.\$24__t21                           1.815
xdut.topp__t100                        3.08123
xdut.\$12__t52                           1.815
xdut.topp__t99                         3.08123
xdut.\$24__t20                           1.815
xdut.topp__t98                         3.08123
xdut.\$12__t51                           1.815
xdut.topp__t97                         3.08123
xdut.\$24__t19                           1.815
xdut.topp__t96                         3.08123
xdut.\$12__t50                           1.815
xdut.topp__t95                         3.08123
xdut.\$24__t18                           1.815
xdut.topp__t94                         3.08123
xdut.\$12__t49                           1.815
xdut.topp__t93                         3.08123
