
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xc1dut.topp__t296                         1.65
xc1dut.\$12__t83                        2.3925
xc1dut.topp__t295                         1.65
xc1dut.\$10__t149                       2.3925
xc1dut.topp__t294                         1.65
xc1dut.\$99__t39                        0.9075
xc1dut.topn__t140                         1.65
xc1dut.\$90__t67                        0.9075
xc1dut.topn__t137                         1.65
xc1dut.\$99__t66                        0.9075
xc1dut.topn__t262                         1.65
xc1dut.\$90__t130                       0.9075
xc1dut.topn__t263                         1.65
xc1dut.\$99__t67                        0.9075
xc1dut.topn__t264                         1.65
xc1dut.\$90__t131                       0.9075
xc1dut.topn__t265                         1.65
xc1dut.\$99__t68                        0.9075
xc1dut.topn__t266                         1.65
xc1dut.\$90__t132                       0.9075
xc1dut.topn__t267                         1.65
xc1dut.\$99__t69                        0.9075
xc1dut.topn__t268                         1.65
xc1dut.\$90__t133                       0.9075
xc1dut.topn__t269                         1.65
xc1dut.\$99__t70                        0.9075
xc1dut.topn__t270                         1.65
xc1dut.\$90__t134                       0.9075
xc1dut.topn__t271                         1.65
xc1dut.\$99__t71                        0.9075
xc1dut.topn__t272                         1.65
xc1dut.\$90__t93                        0.9075
xc1dut.topn__t193                         1.65
xc1dut.\$99__t61                        0.9075
xc1dut.topn__t251                         1.65
xc1dut.\$90__t124                       0.9075
xc1dut.topn__t252                         1.65
xc1dut.\$99__t62                        0.9075
xc1dut.topn__t253                         1.65
xc1dut.\$90__t125                       0.9075
xc1dut.topn__t254                         1.65
xc1dut.\$99__t63                        0.9075
xc1dut.topn__t255                         1.65
xc1dut.\$90__t126                       0.9075
xc1dut.topn__t256                         1.65
xc1dut.\$99__t46                        0.9075
xc1dut.topn__t179                         1.65
xc1dut.\$90__t98                        0.9075
xc1dut.topn__t202                         1.65
xc1dut.\$99__t58                        0.9075
xc1dut.topn__t203                         1.65
xc1dut.\$90__t99                        0.9075
xc1dut.topn__t204                         1.65
xc1dut.\$99__t59                        0.9075
xc1dut.topn__t205                         1.65
xc1dut.\$90__t100                       0.9075
xc1dut.topn__t206                         1.65
xc1dut.\$99__t60                        0.9075
xc1dut.topn__t207                         1.65
xc1dut.\$90__t101                       0.9075
xc1dut.topn__t208                         1.65
xc1dut.\$99__t64                        0.9075
xc1dut.topn__t257                         1.65
xc1dut.\$90__t135                       0.9075
xc1dut.topn__t274                         1.65
xc1dut.\$99__t73                        0.9075
xc1dut.topn__t275                         1.65
xc1dut.\$90__t138                       0.9075
xc1dut.topn__t278                         1.65
xc1dut.\$12__t10                        2.3925
xc1dut.topp__t43                          1.65
xc1dut.\$10__t24                        2.3925
xc1dut.topp__t42                          1.65
xc1dut.\$12__t11                        2.3925
xc1dut.topp__t44                          1.65
xc1dut.\$10__t4                         2.3925
xc1dut.topp__t5                           1.65
xc1dut.\$12__t0                         2.3925
xc1dut.topp__t4                           1.65
xc1dut.\$10__t27                        2.3925
xc1dut.topp__t48                          1.65
xc1dut.\$12__t13                        2.3925
xc1dut.topp__t63                          1.65
xc1dut.\$10__t25                        2.3925
xc1dut.topp__t46                          1.65
xc1dut.\$12__t12                        2.3925
xc1dut.topp__t45                          1.65
xc1dut.\$10__t58                        2.3925
xc1dut.topp__t111                         1.65
xc1dut.\$12__t3                         2.3925
xc1dut.topp__t26                          1.65
xc1dut.\$10__t15                        2.3925
xc1dut.topp__t25                          1.65
xc1dut.\$12__t2                         2.3925
xc1dut.topp__t16                          1.65
xc1dut.\$10__t6                         2.3925
xc1dut.topp__t8                           1.65
xc1dut.\$12__t1                         2.3925
xc1dut.topp__t7                           1.65
xc1dut.\$10__t5                         2.3925
xc1dut.topp__t6                           1.65
xc1dut.\$12__t4                         2.3925
xc1dut.topp__t28                          1.65
xc1dut.\$10__t16                        2.3925
xc1dut.topp__t27                          1.65
xc1dut.\$12__t75                        2.3925
xc1dut.topp__t272                         1.65
xc1dut.\$10__t146                       2.3925
xc1dut.topp__t290                         1.65
xc1dut.\$12__t81                        2.3925
xc1dut.topp__t289                         1.65
xc1dut.\$10__t145                       2.3925
xc1dut.topp__t288                         1.65
xc1dut.\$12__t80                        2.3925
xc1dut.topp__t287                         1.65
xc1dut.\$10__t144                       2.3925
xc1dut.topp__t286                         1.65
xc1dut.\$12__t79                        2.3925
xc1dut.topp__t285                         1.65
xc1dut.\$10__t143                       2.3925
xc1dut.topp__t284                         1.65
xc1dut.\$12__t78                        2.3925
xc1dut.topp__t283                         1.65
xc1dut.\$10__t142                       2.3925
xc1dut.topp__t282                         1.65
xc1dut.\$12__t77                        2.3925
xc1dut.topp__t281                         1.65
xc1dut.\$10__t141                       2.3925
xc1dut.topp__t280                         1.65
xc1dut.\$12__t66                        2.3925
xc1dut.topp__t248                         1.65
xc1dut.\$10__t47                        2.3925
xc1dut.topp__t90                          1.65
xc1dut.\$99__t0                         0.9075
xc1dut.topn__t4                           1.65
xc1dut.\$90__t1                         0.9075
xc1dut.topn__t3                           1.65
xc1dut.\$99__t121                       0.9075
xc1dut.topn__t471                         1.65
xc1dut.\$90__t228                       0.9075
xc1dut.topn__t454                         1.65
xc1dut.\$99__t114                       0.9075
xc1dut.topn__t455                         1.65
xc1dut.\$90__t229                       0.9075
xc1dut.topn__t456                         1.65
xc1dut.\$99__t115                       0.9075
xc1dut.topn__t457                         1.65
xc1dut.\$90__t230                       0.9075
xc1dut.topn__t458                         1.65
xc1dut.\$99__t116                       0.9075
xc1dut.topn__t459                         1.65
xc1dut.\$90__t231                       0.9075
xc1dut.topn__t460                         1.65
xc1dut.\$99__t117                       0.9075
xc1dut.topn__t461                         1.65
xc1dut.\$90__t127                       0.9075
xc1dut.topn__t258                         1.65
xc1dut.\$99__t124                       0.9075
xc1dut.topn__t488                         1.65
xc1dut.\$90__t245                       0.9075
xc1dut.topn__t489                         1.65
xc1dut.\$99__t122                       0.9075
xc1dut.topn__t474                         1.65
xc1dut.\$90__t241                       0.9075
xc1dut.topn__t483                         1.65
xc1dut.\$99__t123                       0.9075
xc1dut.topn__t484                         1.65
xc1dut.\$90__t242                       0.9075
xc1dut.topn__t485                         1.65
xc1dut.\$99__t125                       0.9075
xc1dut.topn__t502                         1.65
xc1dut.\$90__t244                       0.9075
xc1dut.topn__t487                         1.65
xc1dut.\$99__t47                        0.9075
xc1dut.topn__t180                         1.65
xc1dut.\$90__t139                       0.9075
xc1dut.topn__t280                         1.65
xc1dut.\$99__t75                        0.9075
xc1dut.topn__t281                         1.65
xc1dut.\$90__t140                       0.9075
xc1dut.topn__t282                         1.65
xc1dut.\$99__t76                        0.9075
xc1dut.topn__t283                         1.65
xc1dut.\$90__t141                       0.9075
xc1dut.topn__t284                         1.65
xc1dut.\$99__t77                        0.9075
xc1dut.topn__t285                         1.65
xc1dut.\$90__t142                       0.9075
xc1dut.topn__t286                         1.65
xc1dut.\$99__t78                        0.9075
xc1dut.topn__t287                         1.65
xc1dut.\$90__t143                       0.9075
xc1dut.topn__t288                         1.65
xc1dut.\$99__t80                        0.9075
xc1dut.topn__t305                         1.65
xc1dut.\$90__t144                       0.9075
xc1dut.topn__t290                         1.65
xc1dut.\$14__t0                         2.3925
xc1dut.topp__t3                           1.65
xc1dut.\$10__t3                         2.3925
xc1dut.topp__t2                           1.65
xc1dut.\$14__t8                         2.3925
xc1dut.topp__t55                          1.65
xc1dut.\$10__t30                        2.3925
xc1dut.topp__t54                          1.65
xc1dut.\$14__t7                         2.3925
xc1dut.topp__t53                          1.65
xc1dut.\$10__t29                        2.3925
xc1dut.topp__t52                          1.65
xc1dut.\$14__t6                         2.3925
xc1dut.topp__t51                          1.65
xc1dut.\$10__t28                        2.3925
xc1dut.topp__t50                          1.65
xc1dut.\$14__t5                         2.3925
xc1dut.topp__t49                          1.65
xc1dut.\$10__t57                        2.3925
xc1dut.topp__t109                         1.65
xc1dut.\$14__t4                         2.3925
xc1dut.topp__t24                          1.65
xc1dut.\$10__t14                        2.3925
xc1dut.topp__t23                          1.65
xc1dut.\$14__t3                         2.3925
xc1dut.topp__t22                          1.65
xc1dut.\$10__t13                        2.3925
xc1dut.topp__t21                          1.65
xc1dut.\$14__t2                         2.3925
xc1dut.topp__t20                          1.65
xc1dut.\$10__t12                        2.3925
xc1dut.topp__t19                          1.65
xc1dut.\$14__t1                         2.3925
xc1dut.topp__t18                          1.65
xc1dut.\$10__t11                        2.3925
xc1dut.topp__t17                          1.65
xc1dut.\$14__t27                        2.3925
xc1dut.topp__t270                         1.65
xc1dut.\$10__t45                        2.3925
xc1dut.topp__t87                          1.65
xc1dut.\$14__t14                        2.3925
xc1dut.topp__t86                          1.65
xc1dut.\$10__t44                        2.3925
xc1dut.topp__t85                          1.65
xc1dut.\$14__t13                        2.3925
xc1dut.topp__t84                          1.65
xc1dut.\$10__t43                        2.3925
xc1dut.topp__t83                          1.65
xc1dut.\$14__t12                        2.3925
xc1dut.topp__t82                          1.65
xc1dut.\$10__t42                        2.3925
xc1dut.topp__t81                          1.65
xc1dut.\$14__t11                        2.3925
xc1dut.topp__t80                          1.65
xc1dut.\$10__t41                        2.3925
xc1dut.topp__t79                          1.65
xc1dut.\$14__t10                        2.3925
xc1dut.topp__t78                          1.65
xc1dut.\$10__t48                        2.3925
xc1dut.topp__t91                          1.65
xc1dut.\$14__t9                         2.3925
xc1dut.topp__t76                          1.65
xc1dut.\$10__t40                        2.3925
xc1dut.topp__t75                          1.65
xc1dut.\$107__t1                        0.9075
xc1dut.topn__t2                           1.65
xc1dut.\$90__t0                         0.9075
xc1dut.topn__t1                           1.65
xc1dut.\$107__t62                       0.9075
xc1dut.topn__t501                         1.65
xc1dut.\$90__t243                       0.9075
xc1dut.topn__t486                         1.65
xc1dut.\$107__t54                       0.9075
xc1dut.topn__t447                         1.65
xc1dut.\$90__t225                       0.9075
xc1dut.topn__t448                         1.65
xc1dut.\$107__t55                       0.9075
xc1dut.topn__t449                         1.65
xc1dut.\$90__t226                       0.9075
xc1dut.topn__t450                         1.65
xc1dut.\$107__t56                       0.9075
xc1dut.topn__t451                         1.65
xc1dut.\$90__t227                       0.9075
xc1dut.topn__t452                         1.65
xc1dut.\$107__t57                       0.9075
xc1dut.topn__t453                         1.65
xc1dut.\$90__t128                       0.9075
xc1dut.topn__t260                         1.65
xc1dut.\$107__t59                       0.9075
xc1dut.topn__t490                         1.65
xc1dut.\$90__t246                       0.9075
xc1dut.topn__t491                         1.65
xc1dut.\$107__t60                       0.9075
xc1dut.topn__t492                         1.65
xc1dut.\$90__t247                       0.9075
xc1dut.topn__t493                         1.65
xc1dut.\$107__t61                       0.9075
xc1dut.topn__t494                         1.65
xc1dut.\$90__t255                       0.9075
xc1dut.topn__t510                         1.65
xc1dut.\$107__t58                       0.9075
xc1dut.topn__t472                         1.65
xc1dut.\$90__t236                       0.9075
xc1dut.topn__t473                         1.65
xc1dut.\$107__t16                       0.9075
xc1dut.topn__t181                         1.65
xc1dut.\$90__t146                       0.9075
xc1dut.topn__t292                         1.65
xc1dut.\$107__t26                       0.9075
xc1dut.topn__t293                         1.65
xc1dut.\$90__t147                       0.9075
xc1dut.topn__t294                         1.65
xc1dut.\$107__t27                       0.9075
xc1dut.topn__t295                         1.65
xc1dut.\$90__t148                       0.9075
xc1dut.topn__t296                         1.65
xc1dut.\$107__t28                       0.9075
xc1dut.topn__t297                         1.65
xc1dut.\$90__t149                       0.9075
xc1dut.topn__t298                         1.65
xc1dut.\$107__t29                       0.9075
xc1dut.topn__t299                         1.65
xc1dut.\$90__t150                       0.9075
xc1dut.topn__t300                         1.65
xc1dut.\$107__t30                       0.9075
xc1dut.topn__t301                         1.65
xc1dut.\$90__t151                       0.9075
xc1dut.topn__t302                         1.65
xc1dut.\$16__t0                         2.3925
xc1dut.topp__t1                           1.65
xc1dut.\$10__t26                        2.3925
xc1dut.topp__t47                          1.65
xc1dut.\$16__t7                         2.3925
xc1dut.topp__t62                          1.65
xc1dut.\$10__t33                        2.3925
xc1dut.topp__t61                          1.65
xc1dut.\$16__t6                         2.3925
xc1dut.topp__t60                          1.65
xc1dut.\$10__t32                        2.3925
xc1dut.topp__t59                          1.65
xc1dut.\$16__t5                         2.3925
xc1dut.topp__t58                          1.65
xc1dut.\$10__t31                        2.3925
xc1dut.topp__t57                          1.65
xc1dut.\$16__t4                         2.3925
xc1dut.topp__t56                          1.65
xc1dut.\$10__t49                        2.3925
xc1dut.topp__t92                          1.65
xc1dut.\$16__t3                         2.3925
xc1dut.topp__t31                          1.65
xc1dut.\$10__t10                        2.3925
xc1dut.topp__t15                          1.65
xc1dut.\$16__t2                         2.3925
xc1dut.topp__t14                          1.65
xc1dut.\$10__t9                         2.3925
xc1dut.topp__t13                          1.65
xc1dut.\$16__t1                         2.3925
xc1dut.topp__t12                          1.65
xc1dut.\$10__t8                         2.3925
xc1dut.topp__t11                          1.65
xc1dut.\$18__t0                         2.3925
xc1dut.topp__t10                          1.65
xc1dut.\$10__t7                         2.3925
xc1dut.topp__t9                           1.65
xc1dut.\$18__t8                         2.3925
xc1dut.topp__t268                         1.65
xc1dut.\$10__t38                        2.3925
xc1dut.topp__t72                          1.65
xc1dut.\$18__t2                         2.3925
xc1dut.topp__t71                          1.65
xc1dut.\$10__t37                        2.3925
xc1dut.topp__t70                          1.65
xc1dut.\$18__t1                         2.3925
xc1dut.topp__t69                          1.65
xc1dut.\$10__t36                        2.3925
xc1dut.topp__t68                          1.65
xc1dut.\$20__t1                         2.3925
xc1dut.topp__t67                          1.65
xc1dut.\$10__t35                        2.3925
xc1dut.topp__t66                          1.65
xc1dut.\$20__t0                         2.3925
xc1dut.topp__t65                          1.65
xc1dut.\$10__t34                        2.3925
xc1dut.topp__t64                          1.65
xc1dut.\$22__t0                         2.3925
xc1dut.topp__t107                         1.65
xc1dut.\$10__t61                        2.3925
xc1dut.topp__t118                         1.65
xc1dut.\$24__t0                         2.3925
xc1dut.topp__t117                         1.65
xc1dut.\$10__t60                        2.3925
xc1dut.topp__t116                         1.65
xc1dut.\$115__t0                        0.9075
xc1dut.topn__t8                           1.65
xc1dut.\$90__t3                         0.9075
xc1dut.topn__t7                           1.65
xc1dut.\$115__t25                       0.9075
xc1dut.topn__t462                         1.65
xc1dut.\$90__t232                       0.9075
xc1dut.topn__t463                         1.65
xc1dut.\$115__t26                       0.9075
xc1dut.topn__t464                         1.65
xc1dut.\$90__t248                       0.9075
xc1dut.topn__t495                         1.65
xc1dut.\$115__t29                       0.9075
xc1dut.topn__t496                         1.65
xc1dut.\$90__t249                       0.9075
xc1dut.topn__t497                         1.65
xc1dut.\$115__t30                       0.9075
xc1dut.topn__t498                         1.65
xc1dut.\$90__t250                       0.9075
xc1dut.topn__t499                         1.65
xc1dut.\$115__t31                       0.9075
xc1dut.topn__t500                         1.65
xc1dut.\$90__t129                       0.9075
xc1dut.topn__t261                         1.65
xc1dut.\$115__t27                       0.9075
xc1dut.topn__t475                         1.65
xc1dut.\$90__t237                       0.9075
xc1dut.topn__t476                         1.65
xc1dut.\$115__t28                       0.9075
xc1dut.topn__t477                         1.65
xc1dut.\$90__t238                       0.9075
xc1dut.topn__t478                         1.65
xc1dut.\$123__t14                       0.9075
xc1dut.topn__t479                         1.65
xc1dut.\$90__t239                       0.9075
xc1dut.topn__t480                         1.65
xc1dut.\$123__t15                       0.9075
xc1dut.topn__t481                         1.65
xc1dut.\$90__t240                       0.9075
xc1dut.topn__t482                         1.65
xc1dut.\$123__t6                        0.9075
xc1dut.topn__t182                         1.65
xc1dut.\$90__t152                       0.9075
xc1dut.topn__t304                         1.65
xc1dut.\$123__t8                        0.9075
xc1dut.topn__t289                         1.65
xc1dut.\$90__t119                       0.9075
xc1dut.topn__t242                         1.65
xc1dut.\$131__t4                        0.9075
xc1dut.topn__t243                         1.65
xc1dut.\$90__t120                       0.9075
xc1dut.topn__t244                         1.65
xc1dut.\$131__t5                        0.9075
xc1dut.topn__t245                         1.65
xc1dut.\$90__t121                       0.9075
xc1dut.topn__t246                         1.65
xc1dut.\$139__t2                        0.9075
xc1dut.topn__t247                         1.65
xc1dut.\$90__t122                       0.9075
xc1dut.topn__t248                         1.65
xc1dut.\$147__t0                        0.9075
xc1dut.topn__t249                         1.65
xc1dut.\$90__t123                       0.9075
xc1dut.topn__t250                         1.65
xc1dut.\$10                             2.3925
xc1dut.\$100                        2.0147e-09
xc1dut.\$102                               3.3
xc1dut.\$104                               3.3
xc1dut.\$106                               3.3
xc1dut.\$107                            0.9075
xc1dut.\$108                       1.91543e-09
xc1dut.\$11                                3.3
xc1dut.\$110                               3.3
xc1dut.\$112                               3.3
xc1dut.\$114                               3.3
xc1dut.\$115                            0.9075
xc1dut.\$116                       1.82168e-09
xc1dut.\$118                               3.3
xc1dut.\$12                             2.3925
xc1dut.\$120                               3.3
xc1dut.\$122                               3.3
xc1dut.\$123                            0.9075
xc1dut.\$124                       1.84327e-09
xc1dut.\$126                               3.3
xc1dut.\$128                               3.3
xc1dut.\$13                                3.3
xc1dut.\$130                               3.3
xc1dut.\$131                            0.9075
xc1dut.\$132                       1.94001e-09
xc1dut.\$134                               3.3
xc1dut.\$136                               3.3
xc1dut.\$138                               3.3
xc1dut.\$139                            0.9075
xc1dut.\$14                             2.3925
xc1dut.\$140                       2.03957e-09
xc1dut.\$142                               3.3
xc1dut.\$144                               3.3
xc1dut.\$146                               3.3
xc1dut.\$147                            0.9075
xc1dut.\$148                       2.13965e-09
xc1dut.\$15                                3.3
xc1dut.\$150                               3.3
xc1dut.\$152                               3.3
xc1dut.\$154                               3.3
xc1dut.\$155                            0.9075
xc1dut.\$16                             2.3925
xc1dut.\$166                       2.21132e-09
xc1dut.\$167                       2.23871e-09
xc1dut.\$17                                3.3
xc1dut.\$18                             2.3925
xc1dut.\$19                                3.3
xc1dut.\$20                             2.3925
xc1dut.\$21                                3.3
xc1dut.\$22                             2.3925
xc1dut.\$23                                3.3
xc1dut.\$24                             2.3925
xc1dut.\$25                                3.3
xc1dut.\$26                             2.3925
xc1dut.\$27                                3.3
xc1dut.\$29                                3.3
xc1dut.\$31                                3.3
xc1dut.\$33                                3.3
xc1dut.\$35                                3.3
xc1dut.\$37                                3.3
xc1dut.\$39                                3.3
xc1dut.\$41                                3.3
xc1dut.\$43                                3.3
xc1dut.\$45                                3.3
xc1dut.\$47                                3.3
xc1dut.\$49                                3.3
xc1dut.\$51                                3.3
xc1dut.\$53                                3.3
xc1dut.\$55                                3.3
xc1dut.\$57                                3.3
xc1dut.\$59                                3.3
xc1dut.\$61                                3.3
xc1dut.\$65                         2.2158e-09
xc1dut.\$67                        2.11583e-09
xc1dut.\$69                         2.0163e-09
xc1dut.\$71                        1.91814e-09
xc1dut.\$73                        1.82921e-09
xc1dut.\$75                        1.84865e-09
xc1dut.\$77                        1.94233e-09
xc1dut.\$79                        2.04102e-09
xc1dut.\$81                         2.1407e-09
xc1dut.\$83                        2.21493e-09
xc1dut.\$85                                3.3
xc1dut.\$87                                3.3
xc1dut.\$89                                3.3
xc1dut.\$9                                 3.3
xc1dut.\$90                             0.9075
xc1dut.\$92                         2.1147e-09
xc1dut.\$94                                3.3
xc1dut.\$96                                3.3
xc1dut.\$98                                3.3
xc1dut.\$99                             0.9075
c1_topn                                   1.65
c1_topp                                   1.65
c1_ib                                 0.807378
xc1cmp.xpre.ptail                       0.7056
xc1cmp.pon                             2.47285
xc1cmp.preamp_in1                         1.65
xc1cmp.pop                             2.47285
xc1cmp.preamp_in2                         1.65
xc1cmp.xpre.xrlp.11                    3.29926
xc1cmp.xpre.xrlp.21                    2.47359
xc1cmp.xpre.xrln.11                    3.29926
xc1cmp.xpre.xrln.21                    2.47359
xc1cmp.xlat.ltail                      1.69485
xc1cmp.xlat.dip                            3.3
xc1cmp.xlat.din                            3.3
xc1cmp.outn                                3.3
xc1cmp.outp                                3.3
xc1cmp.sset                        5.12728e-09
xc1cmp.srst                        5.12728e-09
xc1cmp.xno1.ps                         3.10376
c1_do                                  1.37235
c1_dob                                 1.37235
xc1cmp.xno2.ps                         3.10376
c1_dp                             -1.30033e-07
c1_dn                             -1.15852e-07
c1_dd                             -1.41812e-08
c2_srcp                                 2.3925
c2_pinp                                 2.3925
c2_srcn                                 0.9075
c2_pinn                                 0.9075
xc2dut.\$65__t0                    1.83505e-09
xc2dut.sel_in__t0                          3.3
xc2dut.vss__t0                      4.4158e-10
xc2dut.\$27__t2                            3.3
xc2dut.rel_256_p__t2                         0
xc2dut.vss__t46                    2.36666e-14
xc2dut.\$29__t2                            3.3
xc2dut.hi_256_p__t2                          0
xc2dut.vss__t45                    2.33354e-14
xc2dut.\$9__t2                             3.3
xc2dut.lo_256_p__t2                          0
xc2dut.vss__t44                    2.30042e-14
xc2dut.vinp__t0                         2.3925
xc2dut.sel_in__t1                          3.3
xc2dut.\$10__t0                         2.3925
xc2dut.vcm__t27                           1.65
xc2dut.rel_256_p__t1                         0
xc2dut.\$10__t262                       2.3925
xc2dut.vref__t21                           3.3
xc2dut.hi_256_p__t1                          0
xc2dut.\$10__t261                       2.3925
xc2dut.vss__t24                    5.28587e-13
xc2dut.lo_256_p__t1                          0
xc2dut.\$10__t263                       2.3925
xc2dut.\$67__t2                    1.73508e-09
xc2dut.sel_in__t50                         3.3
xc2dut.vss__t94                    3.41608e-10
xc2dut.\$31__t2                            3.3
xc2dut.rel_128_p__t2                         0
xc2dut.vss__t109                   1.82345e-14
xc2dut.\$33__t2                            3.3
xc2dut.hi_128_p__t2                          0
xc2dut.vss__t96                    1.79043e-14
xc2dut.\$11__t2                            3.3
xc2dut.lo_128_p__t2                          0
xc2dut.vss__t99                    1.75742e-14
xc2dut.vinp__t12                        2.3925
xc2dut.sel_in__t25                         3.3
xc2dut.\$12__t132                       2.3925
xc2dut.vcm__t30                           1.65
xc2dut.rel_128_p__t1                         0
xc2dut.\$12__t133                       2.3925
xc2dut.vref__t23                           3.3
xc2dut.hi_128_p__t1                          0
xc2dut.\$12__t134                       2.3925
xc2dut.vss__t25                     3.9603e-13
xc2dut.lo_128_p__t1                          0
xc2dut.\$12__t135                       2.3925
xc2dut.\$69__t2                    1.63555e-09
xc2dut.sel_in__t52                         3.3
xc2dut.vss__t102                   2.42079e-10
xc2dut.\$35__t2                            3.3
xc2dut.rel_64_p__t2                          0
xc2dut.vss__t103                    1.2828e-14
xc2dut.\$37__t2                            3.3
xc2dut.hi_64_p__t2                           0
xc2dut.vss__t104                   1.25003e-14
xc2dut.\$13__t2                            3.3
xc2dut.lo_64_p__t2                           0
xc2dut.vss__t105                   1.21728e-14
xc2dut.vinp__t13                        2.3925
xc2dut.sel_in__t26                         3.3
xc2dut.\$14__t68                        2.3925
xc2dut.vcm__t31                           1.65
xc2dut.rel_64_p__t1                          0
xc2dut.\$14__t69                        2.3925
xc2dut.vref__t32                           3.3
xc2dut.hi_64_p__t1                           0
xc2dut.\$14__t71                        2.3925
xc2dut.vss__t29                    2.64117e-13
xc2dut.lo_64_p__t1                           0
xc2dut.\$14__t70                        2.3925
xc2dut.\$71__t2                    1.53738e-09
xc2dut.sel_in__t46                         3.3
xc2dut.vss__t76                    1.43915e-10
xc2dut.\$39__t2                            3.3
xc2dut.rel_32_p__t2                          0
xc2dut.vss__t75                    7.50219e-15
xc2dut.\$41__t2                            3.3
xc2dut.hi_32_p__t2                           0
xc2dut.vss__t65                    7.18447e-15
xc2dut.\$15__t2                            3.3
xc2dut.lo_32_p__t2                           0
xc2dut.vss__t70                    6.86816e-15
xc2dut.vinp__t16                        2.3925
xc2dut.sel_in__t31                         3.3
xc2dut.\$16__t37                        2.3925
xc2dut.vcm__t35                           1.65
xc2dut.rel_32_p__t1                          0
xc2dut.\$16__t38                        2.3925
xc2dut.vref__t30                           3.3
xc2dut.hi_32_p__t1                           0
xc2dut.\$16__t39                        2.3925
xc2dut.vss__t28                    1.34752e-13
xc2dut.lo_32_p__t1                           0
xc2dut.\$16__t36                        2.3925
xc2dut.\$73__t2                    1.44846e-09
xc2dut.sel_in__t45                         3.3
xc2dut.vss__t71                    5.49933e-11
xc2dut.\$43__t2                            3.3
xc2dut.rel_16_p__t2                          0
xc2dut.vss__t72                    2.77096e-15
xc2dut.\$45__t2                            3.3
xc2dut.hi_16_p__t2                           0
xc2dut.vss__t73                    2.57793e-15
xc2dut.\$17__t2                            3.3
xc2dut.lo_16_p__t2                           0
xc2dut.vss__t74                    2.41549e-15
xc2dut.vinp__t17                        2.3925
xc2dut.sel_in__t32                         3.3
xc2dut.\$18__t23                        2.3925
xc2dut.vcm__t33                           1.65
xc2dut.rel_16_p__t1                          0
xc2dut.\$18__t20                        2.3925
xc2dut.vref__t29                           3.3
xc2dut.hi_16_p__t1                           0
xc2dut.\$18__t21                        2.3925
xc2dut.vss__t32                     4.5176e-14
xc2dut.lo_16_p__t1                           0
xc2dut.\$18__t22                        2.3925
xc2dut.\$75__t2                     1.4679e-09
xc2dut.sel_in__t38                         3.3
xc2dut.vss__t41                    7.44317e-11
xc2dut.\$47__t2                            3.3
xc2dut.rel_8_p__t2                           0
xc2dut.vss__t67                    4.32924e-15
xc2dut.\$49__t2                            3.3
xc2dut.hi_8_p__t2                            0
xc2dut.vss__t83                    4.61992e-15
xc2dut.\$19__t2                            3.3
xc2dut.lo_8_p__t2                            0
xc2dut.vss__t38                    4.91593e-15
xc2dut.vinp__t11                        2.3925
xc2dut.sel_in__t24                         3.3
xc2dut.\$20__t12                        2.3925
xc2dut.vcm__t26                           1.65
xc2dut.rel_8_p__t1                           0
xc2dut.\$20__t13                        2.3925
xc2dut.vref__t20                           3.3
xc2dut.hi_8_p__t1                            0
xc2dut.\$20__t14                        2.3925
xc2dut.vss__t22                    1.46308e-13
xc2dut.lo_8_p__t1                            0
xc2dut.\$20__t15                        2.3925
xc2dut.\$77__t2                    1.56157e-09
xc2dut.sel_in__t51                         3.3
xc2dut.vss__t101                   1.68104e-10
xc2dut.\$51__t2                            3.3
xc2dut.rel_4_p__t2                           0
xc2dut.vss__t100                   9.45913e-15
xc2dut.\$53__t2                            3.3
xc2dut.hi_4_p__t2                            0
xc2dut.vss__t98                    9.78317e-15
xc2dut.\$21__t2                            3.3
xc2dut.lo_4_p__t2                            0
xc2dut.vss__t97                    1.01078e-14
xc2dut.vinp__t14                        2.3925
xc2dut.sel_in__t28                         3.3
xc2dut.\$22__t11                        2.3925
xc2dut.vcm__t28                           1.65
xc2dut.rel_4_p__t1                           0
xc2dut.\$22__t10                        2.3925
xc2dut.vref__t22                           3.3
xc2dut.hi_4_p__t1                            0
xc2dut.\$22__t9                         2.3925
xc2dut.vss__t23                    2.76141e-13
xc2dut.lo_4_p__t1                            0
xc2dut.\$22__t8                         2.3925
xc2dut.\$79__t2                    1.66027e-09
xc2dut.sel_in__t49                         3.3
xc2dut.vss__t93                    2.66798e-10
xc2dut.\$55__t2                            3.3
xc2dut.rel_2_p__t2                           0
xc2dut.vss__t92                    1.48282e-14
xc2dut.\$57__t2                            3.3
xc2dut.hi_2_p__t2                            0
xc2dut.vss__t85                    1.51574e-14
xc2dut.\$23__t2                            3.3
xc2dut.lo_2_p__t2                            0
xc2dut.vss__t84                    1.54866e-14
xc2dut.vinp__t10                        2.3925
xc2dut.sel_in__t23                         3.3
xc2dut.\$24__t6                         2.3925
xc2dut.vcm__t32                           1.65
xc2dut.rel_2_p__t1                           0
xc2dut.\$24__t7                         2.3925
xc2dut.vref__t27                           3.3
xc2dut.hi_2_p__t1                            0
xc2dut.\$24__t8                         2.3925
xc2dut.vss__t30                    4.08147e-13
xc2dut.lo_2_p__t1                            0
xc2dut.\$24__t9                         2.3925
