
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t255                        1.41708
xdut.\$10__t129                          1.485
xdut.topp__t254                        1.41708
xdut.\$12__t77                           1.485
xdut.topp__t304                        1.41708
xdut.\$10__t152                          1.485
xdut.topp__t303                        1.41708
xdut.\$12__t76                           1.485
xdut.topp__t302                        1.41708
xdut.\$10__t151                          1.485
xdut.topp__t301                        1.41708
xdut.\$99__t56                           1.485
xdut.topn__t171                         1.5841
xdut.\$90__t86                           1.485
xdut.topn__t172                         1.5841
xdut.\$99__t57                           1.485
xdut.topn__t173                         1.5841
xdut.\$90__t87                           1.485
xdut.topn__t174                         1.5841
xdut.\$99__t53                           1.485
xdut.topn__t166                         1.5841
xdut.\$90__t82                           1.485
xdut.topn__t162                         1.5841
xdut.\$99__t50                           1.485
xdut.topn__t161                         1.5841
xdut.\$90__t81                           1.485
xdut.topn__t160                         1.5841
xdut.\$99__t84                           1.485
xdut.topn__t282                         1.5841
xdut.\$90__t101                          1.485
xdut.topn__t203                         1.5841
xdut.\$99__t59                           1.485
xdut.topn__t204                         1.5841
xdut.\$90__t129                          1.485
xdut.topn__t253                         1.5841
xdut.\$99__t76                           1.485
xdut.topn__t256                         1.5841
xdut.\$90__t131                          1.485
xdut.topn__t257                         1.5841
xdut.\$99__t77                           1.485
xdut.topn__t258                         1.5841
xdut.\$90__t132                          1.485
xdut.topn__t259                         1.5841
xdut.\$99__t78                           1.485
xdut.topn__t260                         1.5841
xdut.\$90__t133                          1.485
xdut.topn__t261                         1.5841
xdut.\$99__t61                           1.485
xdut.topn__t215                         1.5841
xdut.\$90__t114                          1.485
xdut.topn__t226                         1.5841
xdut.\$99__t65                           1.485
xdut.topn__t227                         1.5841
xdut.\$90__t115                          1.485
xdut.topn__t228                         1.5841
xdut.\$99__t66                           1.485
xdut.topn__t229                         1.5841
xdut.\$90__t116                          1.485
xdut.topn__t230                         1.5841
xdut.\$99__t67                           1.485
xdut.topn__t231                         1.5841
xdut.\$90__t117                          1.485
xdut.topn__t232                         1.5841
xdut.\$99__t68                           1.485
xdut.topn__t233                         1.5841
xdut.\$90__t118                          1.485
xdut.topn__t234                         1.5841
xdut.\$99__t69                           1.485
xdut.topn__t235                         1.5841
xdut.\$90__t176                          1.485
xdut.topn__t348                         1.5841
xdut.\$99__t90                           1.485
xdut.topn__t349                         1.5841
xdut.\$90__t177                          1.485
xdut.topn__t350                         1.5841
xdut.\$14__t1                            1.485
xdut.topp__t13                         1.41708
xdut.\$10__t7                            1.485
xdut.topp__t12                         1.41708
xdut.\$14__t0                            1.485
xdut.topp__t1                          1.41708
xdut.\$10__t25                           1.485
xdut.topp__t47                         1.41708
xdut.\$14__t5                            1.485
xdut.topp__t62                         1.41708
xdut.\$10__t32                           1.485
xdut.topp__t61                         1.41708
xdut.\$14__t4                            1.485
xdut.topp__t60                         1.41708
xdut.\$10__t31                           1.485
xdut.topp__t59                         1.41708
xdut.\$14__t3                            1.485
xdut.topp__t58                         1.41708
xdut.\$10__t30                           1.485
xdut.topp__t57                         1.41708
xdut.\$14__t13                           1.485
xdut.topp__t99                         1.41708
xdut.\$10__t42                           1.485
xdut.topp__t83                         1.41708
xdut.\$14__t12                           1.485
xdut.topp__t82                         1.41708
xdut.\$10__t41                           1.485
xdut.topp__t81                         1.41708
xdut.\$14__t11                           1.485
xdut.topp__t80                         1.41708
xdut.\$10__t40                           1.485
xdut.topp__t79                         1.41708
xdut.\$14__t10                           1.485
xdut.topp__t78                         1.41708
xdut.\$10__t39                           1.485
xdut.topp__t77                         1.41708
xdut.\$14__t9                            1.485
xdut.topp__t76                         1.41708
xdut.\$10__t38                           1.485
xdut.topp__t75                         1.41708
xdut.\$14__t8                            1.485
xdut.topp__t74                         1.41708
xdut.\$10__t169                          1.485
xdut.topp__t335                        1.41708
xdut.\$14__t37                           1.485
xdut.topp__t271                        1.41708
xdut.\$10__t137                          1.485
xdut.topp__t270                        1.41708
xdut.\$14__t36                           1.485
xdut.topp__t269                        1.41708
xdut.\$10__t136                          1.485
xdut.topp__t268                        1.41708
xdut.\$14__t35                           1.485
xdut.topp__t267                        1.41708
xdut.\$10__t135                          1.485
xdut.topp__t266                        1.41708
xdut.\$14__t34                           1.485
xdut.topp__t265                        1.41708
xdut.\$10__t134                          1.485
xdut.topp__t264                        1.41708
xdut.\$14__t38                           1.485
xdut.topp__t276                        1.41708
xdut.\$10__t133                          1.485
xdut.topp__t262                        1.41708
xdut.\$107__t13                          1.485
xdut.topn__t159                         1.5841
xdut.\$90__t80                           1.485
xdut.topn__t158                         1.5841
xdut.\$107__t12                          1.485
xdut.topn__t157                         1.5841
xdut.\$90__t79                           1.485
xdut.topn__t156                         1.5841
xdut.\$107__t11                          1.485
xdut.topn__t155                         1.5841
xdut.\$90__t78                           1.485
xdut.topn__t154                         1.5841
xdut.\$107__t10                          1.485
xdut.topn__t153                         1.5841
xdut.\$90__t77                           1.485
xdut.topn__t152                         1.5841
xdut.\$107__t28                          1.485
xdut.topn__t283                         1.5841
xdut.\$90__t143                          1.485
xdut.topn__t284                         1.5841
xdut.\$107__t19                          1.485
xdut.topn__t195                         1.5841
xdut.\$90__t97                           1.485
xdut.topn__t196                         1.5841
xdut.\$107__t20                          1.485
xdut.topn__t197                         1.5841
xdut.\$90__t98                           1.485
xdut.topn__t198                         1.5841
xdut.\$107__t21                          1.485
xdut.topn__t199                         1.5841
xdut.\$90__t99                           1.485
xdut.topn__t200                         1.5841
xdut.\$107__t22                          1.485
xdut.topn__t201                         1.5841
xdut.\$90__t100                          1.485
xdut.topn__t202                         1.5841
xdut.\$107__t24                          1.485
xdut.topn__t216                         1.5841
xdut.\$90__t111                          1.485
xdut.topn__t221                         1.5841
xdut.\$107__t14                          1.485
xdut.topn__t176                         1.5841
xdut.\$90__t89                           1.485
xdut.topn__t177                         1.5841
xdut.\$107__t15                          1.485
xdut.topn__t178                         1.5841
xdut.\$90__t90                           1.485
xdut.topn__t179                         1.5841
xdut.\$107__t16                          1.485
xdut.topn__t180                         1.5841
xdut.\$90__t91                           1.485
xdut.topn__t181                         1.5841
xdut.\$107__t17                          1.485
xdut.topn__t182                         1.5841
xdut.\$90__t92                           1.485
xdut.topn__t183                         1.5841
xdut.\$107__t18                          1.485
xdut.topn__t184                         1.5841
xdut.\$90__t154                          1.485
xdut.topn__t303                         1.5841
xdut.\$107__t23                          1.485
xdut.topn__t206                         1.5841
xdut.\$90__t103                          1.485
xdut.topn__t207                         1.5841
xdut.\$16__t4                            1.485
xdut.topp__t11                         1.41708
xdut.\$10__t6                            1.485
xdut.topp__t10                         1.41708
xdut.\$16__t3                            1.485
xdut.topp__t9                          1.41708
xdut.\$10__t5                            1.485
xdut.topp__t8                          1.41708
xdut.\$16__t2                            1.485
xdut.topp__t7                          1.41708
xdut.\$10__t4                            1.485
xdut.topp__t6                          1.41708
xdut.\$16__t1                            1.485
xdut.topp__t5                          1.41708
xdut.\$10__t3                            1.485
xdut.topp__t4                          1.41708
xdut.\$16__t0                            1.485
xdut.topp__t3                          1.41708
xdut.\$10__t2                            1.485
xdut.topp__t2                          1.41708
xdut.\$16__t7                            1.485
xdut.topp__t97                         1.41708
xdut.\$10__t16                           1.485
xdut.topp__t29                         1.41708
xdut.\$16__t6                            1.485
xdut.topp__t28                         1.41708
xdut.\$10__t15                           1.485
xdut.topp__t27                         1.41708
xdut.\$16__t5                            1.485
xdut.topp__t26                         1.41708
xdut.\$10__t14                           1.485
xdut.topp__t25                         1.41708
xdut.\$18__t2                            1.485
xdut.topp__t24                         1.41708
xdut.\$10__t13                           1.485
xdut.topp__t23                         1.41708
xdut.\$18__t1                            1.485
xdut.topp__t22                         1.41708
xdut.\$10__t12                           1.485
xdut.topp__t21                         1.41708
xdut.\$18__t0                            1.485
xdut.topp__t20                         1.41708
xdut.\$10__t170                          1.485
xdut.topp__t336                        1.41708
xdut.\$18__t9                            1.485
xdut.topp__t253                        1.41708
xdut.\$10__t128                          1.485
xdut.topp__t252                        1.41708
xdut.\$20__t3                            1.485
xdut.topp__t251                        1.41708
xdut.\$10__t127                          1.485
xdut.topp__t250                        1.41708
xdut.\$20__t2                            1.485
xdut.topp__t249                        1.41708
xdut.\$10__t126                          1.485
xdut.topp__t248                        1.41708
xdut.\$22__t1                            1.485
xdut.topp__t292                        1.41708
xdut.\$10__t154                          1.485
xdut.topp__t307                        1.41708
xdut.\$24__t0                            1.485
xdut.topp__t306                        1.41708
xdut.\$10__t153                          1.485
xdut.topp__t305                        1.41708
xdut.\$115__t7                           1.485
xdut.topn__t151                         1.5841
xdut.\$90__t76                           1.485
xdut.topn__t150                         1.5841
xdut.\$115__t6                           1.485
xdut.topn__t149                         1.5841
xdut.\$90__t75                           1.485
xdut.topn__t148                         1.5841
xdut.\$115__t5                           1.485
xdut.topn__t147                         1.5841
xdut.\$90__t70                           1.485
xdut.topn__t138                         1.5841
xdut.\$115__t4                           1.485
xdut.topn__t137                         1.5841
xdut.\$90__t69                           1.485
xdut.topn__t136                         1.5841
xdut.\$115__t8                           1.485
xdut.topn__t264                         1.5841
xdut.\$90__t135                          1.485
xdut.topn__t265                         1.5841
xdut.\$115__t9                           1.485
xdut.topn__t266                         1.5841
xdut.\$90__t136                          1.485
xdut.topn__t267                         1.5841
xdut.\$115__t10                          1.485
xdut.topn__t268                         1.5841
xdut.\$90__t137                          1.485
xdut.topn__t269                         1.5841
xdut.\$115__t11                          1.485
xdut.topn__t270                         1.5841
xdut.\$90__t145                          1.485
xdut.topn__t287                         1.5841
xdut.\$123__t4                           1.485
xdut.topn__t272                         1.5841
xdut.\$90__t138                          1.485
xdut.topn__t273                         1.5841
xdut.\$123__t3                           1.485
xdut.topn__t217                         1.5841
xdut.\$90__t93                           1.485
xdut.topn__t186                         1.5841
xdut.\$123__t1                           1.485
xdut.topn__t187                         1.5841
xdut.\$90__t94                           1.485
xdut.topn__t188                         1.5841
xdut.\$123__t2                           1.485
xdut.topn__t189                         1.5841
xdut.\$90__t102                          1.485
xdut.topn__t205                         1.5841
xdut.\$131__t2                           1.485
xdut.topn__t190                         1.5841
xdut.\$90__t95                           1.485
xdut.topn__t191                         1.5841
xdut.\$131__t3                           1.485
xdut.topn__t192                         1.5841
xdut.\$90__t96                           1.485
xdut.topn__t193                         1.5841
xdut.\$139__t2                           1.485
xdut.topn__t194                         1.5841
xdut.\$90__t104                          1.485
xdut.topn__t208                         1.5841
xdut.\$147__t0                           1.485
xdut.topn__t209                         1.5841
xdut.\$90__t105                          1.485
xdut.topn__t210                         1.5841
xdut.\$10                                1.485
xdut.\$100                                2.97
xdut.\$102                         1.09176e-07
xdut.\$104                                2.97
xdut.\$106                                2.97
xdut.\$107                               1.485
xdut.\$108                                2.97
xdut.\$11                                 2.97
xdut.\$110                         1.05383e-07
xdut.\$112                                2.97
xdut.\$114                                2.97
xdut.\$115                               1.485
xdut.\$116                                2.97
xdut.\$118                         1.01878e-07
xdut.\$12                                1.485
xdut.\$120                                2.97
xdut.\$122                                2.97
xdut.\$123                               1.485
xdut.\$124                                2.97
xdut.\$126                         1.03306e-07
xdut.\$128                                2.97
xdut.\$13                                 2.97
xdut.\$130                                2.97
xdut.\$131                               1.485
xdut.\$132                                2.97
xdut.\$134                         1.07032e-07
xdut.\$136                                2.97
xdut.\$138                                2.97
xdut.\$139                               1.485
xdut.\$14                                1.485
xdut.\$140                                2.97
xdut.\$142                         1.10844e-07
xdut.\$144                                2.97
xdut.\$146                                2.97
xdut.\$147                               1.485
xdut.\$148                                2.97
xdut.\$15                                 2.97
xdut.\$150                         1.14674e-07
xdut.\$152                                2.97
xdut.\$154                                2.97
xdut.\$155                               1.485
xdut.\$16                                1.485
xdut.\$166                                2.97
xdut.\$167                                2.97
xdut.\$17                                 2.97
xdut.\$18                                1.485
xdut.\$19                                 2.97
xdut.\$20                                1.485
xdut.\$21                                 2.97
xdut.\$22                                1.485
xdut.\$23                                 2.97
xdut.\$24                                1.485
xdut.\$25                                 2.97
xdut.\$26                                1.485
xdut.\$27                          1.16869e-07
xdut.\$29                                 2.97
xdut.\$31                          1.13045e-07
xdut.\$33                                 2.97
xdut.\$35                           1.0924e-07
xdut.\$37                                 2.97
xdut.\$39                          1.05494e-07
xdut.\$41                                 2.97
xdut.\$43                          1.02208e-07
xdut.\$45                                 2.97
xdut.\$47                          1.03491e-07
xdut.\$49                                 2.97
xdut.\$51                          1.07115e-07
xdut.\$53                                 2.97
xdut.\$55                          1.10897e-07
xdut.\$57                                 2.97
xdut.\$59                          1.14713e-07
xdut.\$61                                 2.97
xdut.\$65                                 2.97
xdut.\$67                                 2.97
xdut.\$69                                 2.97
xdut.\$71                                 2.97
xdut.\$73                                 2.97
xdut.\$75                                 2.97
xdut.\$77                                 2.97
xdut.\$79                                 2.97
xdut.\$81                                 2.97
xdut.\$83                                 2.97
xdut.\$85                          1.16835e-07
xdut.\$87                                 2.97
xdut.\$89                                 2.97
xdut.\$9                                  2.97
xdut.\$90                                1.485
xdut.\$92                                 2.97
xdut.\$94                          1.13001e-07
xdut.\$96                                 2.97
xdut.\$98                                 2.97
xdut.\$99                                1.485
se_topn                                 1.5841
se_topp                                1.41708
se_ibias                              0.563892
xsecmp.xpre.ptail                      0.85053
xsecmp.pon                             2.91878
xsecmp.preamp_in1                      1.41708
xsecmp.pop                             1.86094
xsecmp.preamp_in2                       1.5841
xsecmp.xpre.xrlp.11                    2.96946
xsecmp.xpre.xrlp.21                    1.86147
xsecmp.xpre.xrln.11                    2.96998
xsecmp.xpre.xrln.21                     2.9188
xsecmp.xlat.ltail                      2.25819
xsecmp.xlat.dip                           2.97
xsecmp.xlat.din                        2.96999
xsecmp.outn                               2.97
xsecmp.outp                               2.97
xsecmp.sset                        1.05634e-07
xsecmp.srst                        1.05634e-07
xsecmp.xno1.ps                         2.73939
se_cmpb                                1.21557
xsecmp.xno2.ps                         2.73939
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                        0
se_err                                 57.5859
se_aerrh                                     0
seph                                      2.97
bseph#branch                                 0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.75799e-08
v.xsecmp.vpn#branch                1.22114e-28
v.xsecmp.vpp#branch               -4.56101e-29
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.23228e-17
vsein#branch                        2.3441e-17
vcms#branch                       -9.54086e-08
vrefs#branch                      -1.75799e-08
vddc#branch                       -0.000566919
vddd#branch                       -5.74396e-08
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0          2.01556e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3          2.01556e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6          2.01556e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9          2.01556e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12         2.01556e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15         2.01556e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18         2.01556e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21         2.01556e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24         2.01556e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27         2.01556e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30         2.01556e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33         2.01556e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36         2.01556e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39         2.01556e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42         2.01556e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45         2.01556e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48         2.01556e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51         2.01556e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.86369e-09
 Reference value :  3.13568e-08
 Reference value :  6.26000e-08
 Reference value :  9.38633e-08
 Reference value :  1.25189e-07
 Reference value :  1.56454e-07
 Reference value :  1.87701e-07
 Reference value :  2.18789e-07
 Reference value :  2.46430e-07
 Reference value :  2.52969e-07
 Reference value :  2.81727e-07
 Reference value :  3.12883e-07
 Reference value :  3.33620e-07
 Reference value :  3.44487e-07
 Reference value :  3.77246e-07
 Reference value :  4.06314e-07
 Reference value :  4.37734e-07
 Reference value :  4.41412e-07
 Reference value :  4.71772e-07
 Reference value :  5.02425e-07
 Reference value :  5.31357e-07
 Reference value :  5.62870e-07
 Reference value :  5.77774e-07
 Reference value :  6.25010e-07
 Reference value :  6.27590e-07
 Reference value :  6.56490e-07
 Reference value :  6.88198e-07
 Reference value :  7.18798e-07
 Reference value :  7.50108e-07
 Reference value :  7.52962e-07
 Reference value :  7.82615e-07
 Reference value :  8.14853e-07
 Reference value :  8.43884e-07
 Reference value :  8.75208e-07
 Reference value :  8.85279e-07
 Reference value :  9.07915e-07
 Reference value :  9.48149e-07
 Reference value :  9.69519e-07
 Reference value :  1.00050e-06
 Reference value :  1.00293e-06
 Reference value :  1.03156e-06
 Reference value :  1.06260e-06
 Reference value :  1.09383e-06
 Reference value :  1.10016e-06
 Reference value :  1.15186e-06
 Reference value :  1.15711e-06
 Reference value :  1.18803e-06
 Reference value :  1.21881e-06
 Reference value :  1.21981e-06
 Reference value :  1.25267e-06
 Reference value :  1.28135e-06
 Reference value :  1.31256e-06
 Reference value :  1.31514e-06
 Reference value :  1.34407e-06
 Reference value :  1.37529e-06
 Reference value :  1.38134e-06
 Reference value :  1.43043e-06
 Reference value :  1.44007e-06
 Reference value :  1.46921e-06
 Reference value :  1.50227e-06
 Reference value :  1.53131e-06
 Reference value :  1.56264e-06
 Reference value :  1.56534e-06
 Reference value :  1.59455e-06
 Reference value :  1.62730e-06
 Reference value :  1.65633e-06
 Reference value :  1.68768e-06
 Reference value :  1.69052e-06
 Reference value :  1.71936e-06
 Reference value :  1.75232e-06
 Reference value :  1.78136e-06
 Reference value :  1.81272e-06
 Reference value :  1.83534e-06
 Reference value :  1.87501e-06
 Reference value :  1.87758e-06
 Reference value :  1.90656e-06
 Reference value :  1.93788e-06
 Reference value :  1.96923e-06
 Reference value :  2.00013e-06
 Reference value :  2.00266e-06
 Reference value :  2.03130e-06
 Reference value :  2.03204e-06
 Reference value :  2.06294e-06
 Reference value :  2.09399e-06
 Reference value :  2.12542e-06
 Reference value :  2.15647e-06
 Reference value :  2.18770e-06
 Reference value :  2.19010e-06
 Reference value :  2.21910e-06
 Reference value :  2.25032e-06
 Reference value :  2.25297e-06
 Reference value :  2.28135e-06
 Reference value :  2.28889e-06
 Reference value :  2.31312e-06
 Reference value :  2.32601e-06
 Reference value :  2.34420e-06
 Reference value :  2.37520e-06
 Reference value :  2.37774e-06
 Reference value :  2.40642e-06
 Reference value :  2.43760e-06
 Reference value :  2.44006e-06
 Reference value :  2.46885e-06
 Reference value :  2.50019e-06
 Reference value :  2.50260e-06
 Reference value :  2.53135e-06
 Reference value :  2.53219e-06
 Reference value :  2.56298e-06
 Reference value :  2.56570e-06
 Reference value :  2.59394e-06
 Reference value :  2.62506e-06
 Reference value :  2.62737e-06
 Reference value :  2.65630e-06
 Reference value :  2.66913e-06
 Reference value :  2.68976e-06
 Reference value :  2.71519e-06
 Reference value :  2.71955e-06
 Reference value :  2.75049e-06
 Reference value :  2.75351e-06
 Reference value :  2.78170e-06
 Reference value :  2.81273e-06
 Reference value :  2.81524e-06
 Reference value :  2.84396e-06
 Reference value :  2.87514e-06
 Reference value :  2.87759e-06
 Reference value :  2.90633e-06
 Reference value :  2.93753e-06
 Reference value :  2.95436e-06
 Reference value :  2.99847e-06
 Reference value :  3.00245e-06
 Reference value :  3.00334e-06
 Reference value :  3.03186e-06
 Reference value :  3.06306e-06
 Reference value :  3.09395e-06
 Reference value :  3.12520e-06
 Reference value :  3.15637e-06
 Reference value :  3.18770e-06
 Reference value :  3.19038e-06
 Reference value :  3.21974e-06
 Reference value :  3.25100e-06
 Reference value :  3.27727e-06
 Reference value :  3.28180e-06
 Reference value :  3.31294e-06
 Reference value :  3.31663e-06
 Reference value :  3.34397e-06
 Reference value :  3.37512e-06
 Reference value :  3.37749e-06
 Reference value :  3.40629e-06
 Reference value :  3.40680e-06
 Reference value :  3.43789e-06
 Reference value :  3.44097e-06
 Reference value :  3.46897e-06
 Reference value :  3.50013e-06
 Reference value :  3.50251e-06
 Reference value :  3.53140e-06
 Reference value :  3.56251e-06
 Reference value :  3.56495e-06
 Reference value :  3.59381e-06
 Reference value :  3.62503e-06
 Reference value :  3.62754e-06
 Reference value :  3.65632e-06
 Reference value :  3.65710e-06
 Reference value :  3.68798e-06
 Reference value :  3.69292e-06
 Reference value :  3.71924e-06
 Reference value :  3.75014e-06
 Reference value :  3.75252e-06
 Reference value :  3.78137e-06
 Reference value :  3.79166e-06
 Reference value :  3.81329e-06
 Reference value :  3.82855e-06
 Reference value :  3.84432e-06
 Reference value :  3.87520e-06
 Reference value :  3.87754e-06
 Reference value :  3.90634e-06
 Reference value :  3.93751e-06
 Reference value :  3.94244e-06
 Reference value :  3.96927e-06
 Reference value :  4.00035e-06
 Reference value :  4.00267e-06
 Reference value :  4.02676e-06
 Reference value :  4.03198e-06
 Reference value :  4.06306e-06
 Reference value :  4.09396e-06
 Reference value :  4.12519e-06
 Reference value :  4.15631e-06
 Reference value :  4.18200e-06
 Reference value :  4.18978e-06
 Reference value :  4.21879e-06
 Reference value :  4.23154e-06
 Reference value :  4.25084e-06
 Reference value :  4.25314e-06
 Reference value :  4.28143e-06
 Reference value :  4.31260e-06
 Reference value :  4.31486e-06
 Reference value :  4.34379e-06
 Reference value :  4.34434e-06
 Reference value :  4.37535e-06
 Reference value :  4.37844e-06
 Reference value :  4.40641e-06
 Reference value :  4.43760e-06
 Reference value :  4.43996e-06
 Reference value :  4.46878e-06
 Reference value :  4.46925e-06
 Reference value :  4.50021e-06
 Reference value :  4.50268e-06
 Reference value :  4.53143e-06
 Reference value :  4.56271e-06
 Reference value :  4.56566e-06
 Reference value :  4.59399e-06
 Reference value :  4.62526e-06
 Reference value :  4.62807e-06
 Reference value :  4.65658e-06
 Reference value :  4.68763e-06
 Reference value :  4.69007e-06
 Reference value :  4.71889e-06
 Reference value :  4.75003e-06
 Reference value :  4.75246e-06
 Reference value :  4.78142e-06
 Reference value :  4.81268e-06
 Reference value :  4.81508e-06
 Reference value :  4.84405e-06
 Reference value :  4.87510e-06
 Reference value :  4.87739e-06
 Reference value :  4.90630e-06
 Reference value :  4.93613e-06
 Reference value :  4.93920e-06
 Reference value :  4.96890e-06
 Reference value :  5.00018e-06
 Reference value :  5.00243e-06
 Reference value :  5.00291e-06
 Reference value :  5.03131e-06
 Reference value :  5.04224e-06
 Reference value :  5.06351e-06
 Reference value :  5.09395e-06
 Reference value :  5.12520e-06
 Reference value :  5.15633e-06
 Reference value :  5.17602e-06
 Reference value :  5.18836e-06
 Reference value :  5.19424e-06
 Reference value :  5.21896e-06
 Reference value :  5.25015e-06
 Reference value :  5.25278e-06
 Reference value :  5.26283e-06
 Reference value :  5.28151e-06
 Reference value :  5.30585e-06
 Reference value :  5.31308e-06
 Reference value :  5.31606e-06
 Reference value :  5.34386e-06
 Reference value :  5.35768e-06
 Reference value :  5.37579e-06
 Reference value :  5.38229e-06
 Reference value :  5.40664e-06
 Reference value :  5.43779e-06
 Reference value :  5.44010e-06
 Reference value :  5.46882e-06
 Reference value :  5.46938e-06
 Reference value :  5.50043e-06
 Reference value :  5.50262e-06
 Reference value :  5.53134e-06
 Reference value :  5.53215e-06
 Reference value :  5.56291e-06
 Reference value :  5.56526e-06
 Reference value :  5.59385e-06
 Reference value :  5.59474e-06
 Reference value :  5.62550e-06
 Reference value :  5.62776e-06
 Reference value :  5.65638e-06
 Reference value :  5.68751e-06
 Reference value :  5.68996e-06
 Reference value :  5.71883e-06
 Reference value :  5.71962e-06
 Reference value :  5.75048e-06
 Reference value :  5.76326e-06
 Reference value :  5.78180e-06
 Reference value :  5.81270e-06
 Reference value :  5.81508e-06
 Reference value :  5.84393e-06
 Reference value :  5.87518e-06
 Reference value :  5.87748e-06
 Reference value :  5.90474e-06
 Reference value :  5.90678e-06
 Reference value :  5.93810e-06
 Reference value :  5.96884e-06
 Reference value :  6.00010e-06
 Reference value :  6.00235e-06
 Reference value :  6.00291e-06
 Reference value :  6.03131e-06
 Reference value :  6.04428e-06
 Reference value :  6.06336e-06
 Reference value :  6.09395e-06
 Reference value :  6.12520e-06
 Reference value :  6.15631e-06
 Reference value :  6.16602e-06
 Reference value :  6.18820e-06
 Reference value :  6.20552e-06
 Reference value :  6.21924e-06
 Reference value :  6.25029e-06
 Reference value :  6.25294e-06
 Reference value :  6.28131e-06
 Reference value :  6.28184e-06
 Reference value :  6.31283e-06
 Reference value :  6.31508e-06
 Reference value :  6.34385e-06
 Reference value :  6.34638e-06
 Reference value :  6.37547e-06
 Reference value :  6.37792e-06
 Reference value :  6.40635e-06
 Reference value :  6.43760e-06
 Reference value :  6.43994e-06
 Reference value :  6.46875e-06
 Reference value :  6.47131e-06
 Reference value :  6.50060e-06
 Reference value :  6.50366e-06
 Reference value :  6.53145e-06
 Reference value :  6.55737e-06
 Reference value :  6.56328e-06
 Reference value :  6.56725e-06
 Reference value :  6.59398e-06
 Reference value :  6.61515e-06
 Reference value :  6.62629e-06
 Reference value :  6.64594e-06
