
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$99__t76                            1.65
xdut.topn__t256                        1.76015
xdut.\$90__t131                           1.65
xdut.topn__t257                        1.76015
xdut.\$99__t77                            1.65
xdut.topn__t258                        1.76015
xdut.\$90__t132                           1.65
xdut.topn__t259                        1.76015
xdut.\$99__t78                            1.65
xdut.topn__t260                        1.76015
xdut.\$90__t133                           1.65
xdut.topn__t261                        1.76015
xdut.\$99__t61                            1.65
xdut.topn__t215                        1.76015
xdut.\$90__t114                           1.65
xdut.topn__t226                        1.76015
xdut.\$99__t65                            1.65
xdut.topn__t227                        1.76015
xdut.\$90__t115                           1.65
xdut.topn__t228                        1.76015
xdut.\$99__t66                            1.65
xdut.topn__t229                        1.76015
xdut.\$90__t116                           1.65
xdut.topn__t230                        1.76015
xdut.\$99__t67                            1.65
xdut.topn__t231                        1.76015
xdut.\$90__t117                           1.65
xdut.topn__t232                        1.76015
xdut.\$99__t68                            1.65
xdut.topn__t233                        1.76015
xdut.\$90__t118                           1.65
xdut.topn__t234                        1.76015
xdut.\$99__t69                            1.65
xdut.topn__t235                        1.76015
xdut.\$90__t176                           1.65
xdut.topn__t348                        1.76015
xdut.\$99__t90                            1.65
xdut.topn__t349                        1.76015
xdut.\$90__t177                           1.65
xdut.topn__t350                        1.76015
xdut.\$14__t1                             1.65
xdut.topp__t13                         1.57492
xdut.\$10__t7                             1.65
xdut.topp__t12                         1.57492
xdut.\$14__t0                             1.65
xdut.topp__t1                          1.57492
xdut.\$10__t25                            1.65
xdut.topp__t47                         1.57492
xdut.\$14__t5                             1.65
xdut.topp__t62                         1.57492
xdut.\$10__t32                            1.65
xdut.topp__t61                         1.57492
xdut.\$14__t4                             1.65
xdut.topp__t60                         1.57492
xdut.\$10__t31                            1.65
xdut.topp__t59                         1.57492
xdut.\$14__t3                             1.65
xdut.topp__t58                         1.57492
xdut.\$10__t30                            1.65
xdut.topp__t57                         1.57492
xdut.\$14__t13                            1.65
xdut.topp__t99                         1.57492
xdut.\$10__t42                            1.65
xdut.topp__t83                         1.57492
xdut.\$14__t12                            1.65
xdut.topp__t82                         1.57492
xdut.\$10__t41                            1.65
xdut.topp__t81                         1.57492
xdut.\$14__t11                            1.65
xdut.topp__t80                         1.57492
xdut.\$10__t40                            1.65
xdut.topp__t79                         1.57492
xdut.\$14__t10                            1.65
xdut.topp__t78                         1.57492
xdut.\$10__t39                            1.65
xdut.topp__t77                         1.57492
xdut.\$14__t9                             1.65
xdut.topp__t76                         1.57492
xdut.\$10__t38                            1.65
xdut.topp__t75                         1.57492
xdut.\$14__t8                             1.65
xdut.topp__t74                         1.57492
xdut.\$10__t169                           1.65
xdut.topp__t335                        1.57492
xdut.\$14__t37                            1.65
xdut.topp__t271                        1.57492
xdut.\$10__t137                           1.65
xdut.topp__t270                        1.57492
xdut.\$14__t36                            1.65
xdut.topp__t269                        1.57492
xdut.\$10__t136                           1.65
xdut.topp__t268                        1.57492
xdut.\$14__t35                            1.65
xdut.topp__t267                        1.57492
xdut.\$10__t135                           1.65
xdut.topp__t266                        1.57492
xdut.\$14__t34                            1.65
xdut.topp__t265                        1.57492
xdut.\$10__t134                           1.65
xdut.topp__t264                        1.57492
xdut.\$14__t38                            1.65
xdut.topp__t276                        1.57492
xdut.\$10__t133                           1.65
xdut.topp__t262                        1.57492
xdut.\$107__t13                           1.65
xdut.topn__t159                        1.76015
xdut.\$90__t80                            1.65
xdut.topn__t158                        1.76015
xdut.\$107__t12                           1.65
xdut.topn__t157                        1.76015
xdut.\$90__t79                            1.65
xdut.topn__t156                        1.76015
xdut.\$107__t11                           1.65
xdut.topn__t155                        1.76015
xdut.\$90__t78                            1.65
xdut.topn__t154                        1.76015
xdut.\$107__t10                           1.65
xdut.topn__t153                        1.76015
xdut.\$90__t77                            1.65
xdut.topn__t152                        1.76015
xdut.\$107__t28                           1.65
xdut.topn__t283                        1.76015
xdut.\$90__t143                           1.65
xdut.topn__t284                        1.76015
xdut.\$107__t19                           1.65
xdut.topn__t195                        1.76015
xdut.\$90__t97                            1.65
xdut.topn__t196                        1.76015
xdut.\$107__t20                           1.65
xdut.topn__t197                        1.76015
xdut.\$90__t98                            1.65
xdut.topn__t198                        1.76015
xdut.\$107__t21                           1.65
xdut.topn__t199                        1.76015
xdut.\$90__t99                            1.65
xdut.topn__t200                        1.76015
xdut.\$107__t22                           1.65
xdut.topn__t201                        1.76015
xdut.\$90__t100                           1.65
xdut.topn__t202                        1.76015
xdut.\$107__t24                           1.65
xdut.topn__t216                        1.76015
xdut.\$90__t111                           1.65
xdut.topn__t221                        1.76015
xdut.\$107__t14                           1.65
xdut.topn__t176                        1.76015
xdut.\$90__t89                            1.65
xdut.topn__t177                        1.76015
xdut.\$107__t15                           1.65
xdut.topn__t178                        1.76015
xdut.\$90__t90                            1.65
xdut.topn__t179                        1.76015
xdut.\$107__t16                           1.65
xdut.topn__t180                        1.76015
xdut.\$90__t91                            1.65
xdut.topn__t181                        1.76015
xdut.\$107__t17                           1.65
xdut.topn__t182                        1.76015
xdut.\$90__t92                            1.65
xdut.topn__t183                        1.76015
xdut.\$107__t18                           1.65
xdut.topn__t184                        1.76015
xdut.\$90__t154                           1.65
xdut.topn__t303                        1.76015
xdut.\$107__t23                           1.65
xdut.topn__t206                        1.76015
xdut.\$90__t103                           1.65
xdut.topn__t207                        1.76015
xdut.\$16__t4                             1.65
xdut.topp__t11                         1.57492
xdut.\$10__t6                             1.65
xdut.topp__t10                         1.57492
xdut.\$16__t3                             1.65
xdut.topp__t9                          1.57492
xdut.\$10__t5                             1.65
xdut.topp__t8                          1.57492
xdut.\$16__t2                             1.65
xdut.topp__t7                          1.57492
xdut.\$10__t4                             1.65
xdut.topp__t6                          1.57492
xdut.\$16__t1                             1.65
xdut.topp__t5                          1.57492
xdut.\$10__t3                             1.65
xdut.topp__t4                          1.57492
xdut.\$16__t0                             1.65
xdut.topp__t3                          1.57492
xdut.\$10__t2                             1.65
xdut.topp__t2                          1.57492
xdut.\$16__t7                             1.65
xdut.topp__t97                         1.57492
xdut.\$10__t16                            1.65
xdut.topp__t29                         1.57492
xdut.\$16__t6                             1.65
xdut.topp__t28                         1.57492
xdut.\$10__t15                            1.65
xdut.topp__t27                         1.57492
xdut.\$16__t5                             1.65
xdut.topp__t26                         1.57492
xdut.\$10__t14                            1.65
xdut.topp__t25                         1.57492
xdut.\$18__t2                             1.65
xdut.topp__t24                         1.57492
xdut.\$10__t13                            1.65
xdut.topp__t23                         1.57492
xdut.\$18__t1                             1.65
xdut.topp__t22                         1.57492
xdut.\$10__t12                            1.65
xdut.topp__t21                         1.57492
xdut.\$18__t0                             1.65
xdut.topp__t20                         1.57492
xdut.\$10__t170                           1.65
xdut.topp__t336                        1.57492
xdut.\$18__t9                             1.65
xdut.topp__t253                        1.57492
xdut.\$10__t128                           1.65
xdut.topp__t252                        1.57492
xdut.\$20__t3                             1.65
xdut.topp__t251                        1.57492
xdut.\$10__t127                           1.65
xdut.topp__t250                        1.57492
xdut.\$20__t2                             1.65
xdut.topp__t249                        1.57492
xdut.\$10__t126                           1.65
xdut.topp__t248                        1.57492
xdut.\$22__t1                             1.65
xdut.topp__t292                        1.57492
xdut.\$10__t154                           1.65
xdut.topp__t307                        1.57492
xdut.\$24__t0                             1.65
xdut.topp__t306                        1.57492
xdut.\$10__t153                           1.65
xdut.topp__t305                        1.57492
xdut.\$115__t7                            1.65
xdut.topn__t151                        1.76015
xdut.\$90__t76                            1.65
xdut.topn__t150                        1.76015
xdut.\$115__t6                            1.65
xdut.topn__t149                        1.76015
xdut.\$90__t75                            1.65
xdut.topn__t148                        1.76015
xdut.\$115__t5                            1.65
xdut.topn__t147                        1.76015
xdut.\$90__t70                            1.65
xdut.topn__t138                        1.76015
xdut.\$115__t4                            1.65
xdut.topn__t137                        1.76015
xdut.\$90__t69                            1.65
xdut.topn__t136                        1.76015
xdut.\$115__t8                            1.65
xdut.topn__t264                        1.76015
xdut.\$90__t135                           1.65
xdut.topn__t265                        1.76015
xdut.\$115__t9                            1.65
xdut.topn__t266                        1.76015
xdut.\$90__t136                           1.65
xdut.topn__t267                        1.76015
xdut.\$115__t10                           1.65
xdut.topn__t268                        1.76015
xdut.\$90__t137                           1.65
xdut.topn__t269                        1.76015
xdut.\$115__t11                           1.65
xdut.topn__t270                        1.76015
xdut.\$90__t145                           1.65
xdut.topn__t287                        1.76015
xdut.\$123__t4                            1.65
xdut.topn__t272                        1.76015
xdut.\$90__t138                           1.65
xdut.topn__t273                        1.76015
xdut.\$123__t3                            1.65
xdut.topn__t217                        1.76015
xdut.\$90__t93                            1.65
xdut.topn__t186                        1.76015
xdut.\$123__t1                            1.65
xdut.topn__t187                        1.76015
xdut.\$90__t94                            1.65
xdut.topn__t188                        1.76015
xdut.\$123__t2                            1.65
xdut.topn__t189                        1.76015
xdut.\$90__t102                           1.65
xdut.topn__t205                        1.76015
xdut.\$131__t2                            1.65
xdut.topn__t190                        1.76015
xdut.\$90__t95                            1.65
xdut.topn__t191                        1.76015
xdut.\$131__t3                            1.65
xdut.topn__t192                        1.76015
xdut.\$90__t96                            1.65
xdut.topn__t193                        1.76015
xdut.\$139__t2                            1.65
xdut.topn__t194                        1.76015
xdut.\$90__t104                           1.65
xdut.topn__t208                        1.76015
xdut.\$147__t0                            1.65
xdut.topn__t209                        1.76015
xdut.\$90__t105                           1.65
xdut.topn__t210                        1.76015
xdut.\$10                                 1.65
xdut.\$100                                 3.3
xdut.\$102                         1.11491e-07
xdut.\$104                                 3.3
xdut.\$106                                 3.3
xdut.\$107                                1.65
xdut.\$108                                 3.3
xdut.\$11                                  3.3
xdut.\$110                         1.07455e-07
xdut.\$112                                 3.3
xdut.\$114                                 3.3
xdut.\$115                                1.65
xdut.\$116                                 3.3
xdut.\$118                         1.03725e-07
xdut.\$12                                 1.65
xdut.\$120                                 3.3
xdut.\$122                                 3.3
xdut.\$123                                1.65
xdut.\$124                                 3.3
xdut.\$126                         1.05245e-07
xdut.\$128                                 3.3
xdut.\$13                                  3.3
xdut.\$130                                 3.3
xdut.\$131                                1.65
xdut.\$132                                 3.3
xdut.\$134                         1.09209e-07
xdut.\$136                                 3.3
xdut.\$138                                 3.3
xdut.\$139                                1.65
xdut.\$14                                 1.65
xdut.\$140                                 3.3
xdut.\$142                         1.13265e-07
xdut.\$144                                 3.3
xdut.\$146                                 3.3
xdut.\$147                                1.65
xdut.\$148                                 3.3
xdut.\$15                                  3.3
xdut.\$150                          1.1734e-07
xdut.\$152                                 3.3
xdut.\$154                                 3.3
xdut.\$155                                1.65
xdut.\$16                                 1.65
xdut.\$166                                 3.3
xdut.\$167                                 3.3
xdut.\$17                                  3.3
xdut.\$18                                 1.65
xdut.\$19                                  3.3
xdut.\$20                                 1.65
xdut.\$21                                  3.3
xdut.\$22                                 1.65
xdut.\$23                                  3.3
xdut.\$24                                 1.65
xdut.\$25                                  3.3
xdut.\$26                                 1.65
xdut.\$27                          1.19676e-07
xdut.\$29                                  3.3
xdut.\$31                          1.15607e-07
xdut.\$33                                  3.3
xdut.\$35                          1.11558e-07
xdut.\$37                                  3.3
xdut.\$39                          1.07573e-07
xdut.\$41                                  3.3
xdut.\$43                          1.04077e-07
xdut.\$45                                  3.3
xdut.\$47                          1.05441e-07
xdut.\$49                                  3.3
xdut.\$51                          1.09298e-07
xdut.\$53                                  3.3
xdut.\$55                          1.13322e-07
xdut.\$57                                  3.3
xdut.\$59                          1.17382e-07
xdut.\$61                                  3.3
xdut.\$65                                  3.3
xdut.\$67                                  3.3
xdut.\$69                                  3.3
xdut.\$71                                  3.3
xdut.\$73                                  3.3
xdut.\$75                                  3.3
xdut.\$77                                  3.3
xdut.\$79                                  3.3
xdut.\$81                                  3.3
xdut.\$83                                  3.3
xdut.\$85                          1.19639e-07
xdut.\$87                                  3.3
xdut.\$89                                  3.3
xdut.\$9                                   3.3
xdut.\$90                                 1.65
xdut.\$92                                  3.3
xdut.\$94                           1.1556e-07
xdut.\$96                                  3.3
xdut.\$98                                  3.3
xdut.\$99                                 1.65
se_topn                                1.76015
se_topp                                1.57492
se_ibias                              0.563892
xsecmp.xpre.ptail                     0.989507
xsecmp.pon                             3.26468
xsecmp.preamp_in1                      1.57492
xsecmp.pop                             2.17164
xsecmp.preamp_in2                      1.76015
xsecmp.xpre.xrlp.11                    3.29945
xsecmp.xpre.xrlp.21                    2.17218
xsecmp.xpre.xrln.11                    3.29998
xsecmp.xpre.xrln.21                     3.2647
xsecmp.xlat.ltail                      2.55059
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                        3.29999
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        1.05744e-07
xsecmp.srst                        1.05744e-07
xsecmp.xno1.ps                         3.02452
se_cmpb                                1.34355
xsecmp.xno2.ps                         3.02452
se_code                                      0
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                        0
se_err                                 57.4771
se_aerrh                                     0
seph                                       3.3
bseph#branch                                 0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
bsecode#branch                               0
lref#branch                        1.86572e-08
v.xsecmp.vpn#branch               -1.13421e-28
v.xsecmp.vpp#branch                3.90549e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     3.59435e-18
vsein#branch                       5.68851e-17
vcms#branch                       -1.09081e-07
vrefs#branch                      -1.86572e-08
vddc#branch                        -0.00071946
vddd#branch                       -6.49296e-08
vddt#branch                                  0
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0         -2.77108e-17
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3         -2.77108e-17
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6         -2.77108e-17
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9         -2.77108e-17
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12        -2.77108e-17
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15        -2.77108e-17
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18        -2.77108e-17
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21        -2.77108e-17
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24        -2.77108e-17
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27        -2.77108e-17
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30        -2.77108e-17
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33        -2.77108e-17
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36        -2.77108e-17
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39        -2.77108e-17
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42        -2.77108e-17
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45        -2.77108e-17
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48        -2.77108e-17
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51        -2.77108e-17
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.86836e-09
 Reference value :  3.13509e-08
 Reference value :  6.26945e-08
 Reference value :  9.41367e-08
 Reference value :  1.25280e-07
 Reference value :  1.56750e-07
 Reference value :  1.87668e-07
 Reference value :  1.91372e-07
 Reference value :  2.19119e-07
 Reference value :  2.50200e-07
 Reference value :  2.52997e-07
 Reference value :  2.81632e-07
 Reference value :  3.12728e-07
 Reference value :  3.22379e-07
 Reference value :  3.44272e-07
 Reference value :  3.75707e-07
 Reference value :  4.06257e-07
 Reference value :  4.37530e-07
 Reference value :  4.40066e-07
 Reference value :  4.68901e-07
 Reference value :  5.00376e-07
 Reference value :  5.21843e-07
 Reference value :  5.45506e-07
 Reference value :  5.64935e-07
 Reference value :  5.93819e-07
 Reference value :  6.25184e-07
 Reference value :  6.27768e-07
 Reference value :  6.56742e-07
 Reference value :  6.89765e-07
 Reference value :  7.18806e-07
 Reference value :  7.50134e-07
 Reference value :  7.52682e-07
 Reference value :  7.81613e-07
 Reference value :  8.14614e-07
 Reference value :  8.43809e-07
 Reference value :  8.75107e-07
 Reference value :  8.77604e-07
 Reference value :  9.06496e-07
 Reference value :  9.37825e-07
 Reference value :  9.68950e-07
 Reference value :  9.98786e-07
 Reference value :  1.00247e-06
 Reference value :  1.00436e-06
 Reference value :  1.03254e-06
 Reference value :  1.06267e-06
 Reference value :  1.09385e-06
 Reference value :  1.12385e-06
 Reference value :  1.15630e-06
 Reference value :  1.17318e-06
 Reference value :  1.18999e-06
 Reference value :  1.21895e-06
 Reference value :  1.25000e-06
 Reference value :  1.25289e-06
 Reference value :  1.28135e-06
 Reference value :  1.31253e-06
 Reference value :  1.31515e-06
 Reference value :  1.34410e-06
 Reference value :  1.37544e-06
 Reference value :  1.38717e-06
 Reference value :  1.41731e-06
 Reference value :  1.43982e-06
 Reference value :  1.46881e-06
 Reference value :  1.50011e-06
 Reference value :  1.50266e-06
 Reference value :  1.53142e-06
 Reference value :  1.56283e-06
 Reference value :  1.56593e-06
 Reference value :  1.59443e-06
 Reference value :  1.62727e-06
 Reference value :  1.65629e-06
 Reference value :  1.68761e-06
 Reference value :  1.69014e-06
 Reference value :  1.71929e-06
 Reference value :  1.75227e-06
 Reference value :  1.78132e-06
 Reference value :  1.81265e-06
 Reference value :  1.81517e-06
 Reference value :  1.84421e-06
 Reference value :  1.87606e-06
 Reference value :  1.90626e-06
 Reference value :  1.90763e-06
 Reference value :  1.93796e-06
 Reference value :  1.96886e-06
 Reference value :  1.97110e-06
 Reference value :  2.00142e-06
 Reference value :  2.00284e-06
 Reference value :  2.03128e-06
 Reference value :  2.03178e-06
 Reference value :  2.06295e-06
 Reference value :  2.09389e-06
 Reference value :  2.12511e-06
 Reference value :  2.15626e-06
 Reference value :  2.16194e-06
 Reference value :  2.18810e-06
 Reference value :  2.21302e-06
 Reference value :  2.21943e-06
 Reference value :  2.25050e-06
 Reference value :  2.25394e-06
 Reference value :  2.28145e-06
 Reference value :  2.31262e-06
 Reference value :  2.31500e-06
 Reference value :  2.34384e-06
 Reference value :  2.34862e-06
 Reference value :  2.37556e-06
 Reference value :  2.37960e-06
 Reference value :  2.40642e-06
 Reference value :  2.43751e-06
 Reference value :  2.43877e-06
 Reference value :  2.44210e-06
 Reference value :  2.46894e-06
 Reference value :  2.50013e-06
 Reference value :  2.50250e-06
 Reference value :  2.53128e-06
 Reference value :  2.53206e-06
 Reference value :  2.56299e-06
 Reference value :  2.56565e-06
 Reference value :  2.59392e-06
 Reference value :  2.60865e-06
 Reference value :  2.62560e-06
 Reference value :  2.62802e-06
 Reference value :  2.65645e-06
 Reference value :  2.68770e-06
 Reference value :  2.69008e-06
 Reference value :  2.71891e-06
 Reference value :  2.75018e-06
 Reference value :  2.75253e-06
 Reference value :  2.78136e-06
 Reference value :  2.81270e-06
 Reference value :  2.81514e-06
 Reference value :  2.84395e-06
 Reference value :  2.87512e-06
 Reference value :  2.87738e-06
 Reference value :  2.90273e-06
 Reference value :  2.90669e-06
 Reference value :  2.93782e-06
 Reference value :  2.96882e-06
 Reference value :  3.00011e-06
 Reference value :  3.00257e-06
 Reference value :  3.01639e-06
 Reference value :  3.03195e-06
 Reference value :  3.06307e-06
 Reference value :  3.09399e-06
 Reference value :  3.12520e-06
 Reference value :  3.15635e-06
 Reference value :  3.18760e-06
 Reference value :  3.19003e-06
 Reference value :  3.21885e-06
 Reference value :  3.25013e-06
 Reference value :  3.25291e-06
 Reference value :  3.28136e-06
 Reference value :  3.29018e-06
 Reference value :  3.31311e-06
 Reference value :  3.31800e-06
 Reference value :  3.34413e-06
 Reference value :  3.37515e-06
 Reference value :  3.37751e-06
 Reference value :  3.40632e-06
 Reference value :  3.41119e-06
 Reference value :  3.43816e-06
 Reference value :  3.44090e-06
 Reference value :  3.46889e-06
 Reference value :  3.48378e-06
 Reference value :  3.50104e-06
 Reference value :  3.50565e-06
 Reference value :  3.53147e-06
 Reference value :  3.56260e-06
 Reference value :  3.56492e-06
 Reference value :  3.59157e-06
 Reference value :  3.59429e-06
 Reference value :  3.62536e-06
 Reference value :  3.62786e-06
 Reference value :  3.65645e-06
 Reference value :  3.67737e-06
 Reference value :  3.68890e-06
 Reference value :  3.70200e-06
 Reference value :  3.71921e-06
 Reference value :  3.75012e-06
 Reference value :  3.75234e-06
 Reference value :  3.77891e-06
 Reference value :  3.78170e-06
 Reference value :  3.81261e-06
 Reference value :  3.81488e-06
 Reference value :  3.84378e-06
 Reference value :  3.84427e-06
 Reference value :  3.87519e-06
 Reference value :  3.87744e-06
 Reference value :  3.89939e-06
 Reference value :  3.90673e-06
 Reference value :  3.93773e-06
 Reference value :  3.96878e-06
 Reference value :  3.97188e-06
 Reference value :  4.00054e-06
 Reference value :  4.00269e-06
 Reference value :  4.01950e-06
 Reference value :  4.03180e-06
 Reference value :  4.06286e-06
 Reference value :  4.09385e-06
 Reference value :  4.12510e-06
 Reference value :  4.14399e-06
 Reference value :  4.15854e-06
 Reference value :  4.18810e-06
 Reference value :  4.20072e-06
 Reference value :  4.21913e-06
 Reference value :  4.25025e-06
 Reference value :  4.25297e-06
 Reference value :  4.28136e-06
 Reference value :  4.31253e-06
 Reference value :  4.31477e-06
 Reference value :  4.34227e-06
 Reference value :  4.34420e-06
 Reference value :  4.37521e-06
 Reference value :  4.37757e-06
 Reference value :  4.40633e-06
 Reference value :  4.41378e-06
 Reference value :  4.43820e-06
 Reference value :  4.45342e-06
 Reference value :  4.46920e-06
 Reference value :  4.50032e-06
 Reference value :  4.50264e-06
 Reference value :  4.53134e-06
 Reference value :  4.56268e-06
 Reference value :  4.56505e-06
 Reference value :  4.59383e-06
 Reference value :  4.62510e-06
 Reference value :  4.62738e-06
 Reference value :  4.64316e-06
 Reference value :  4.65654e-06
 Reference value :  4.68753e-06
 Reference value :  4.68828e-06
 Reference value :  4.69072e-06
 Reference value :  4.71887e-06
 Reference value :  4.72173e-06
 Reference value :  4.75038e-06
 Reference value :  4.75257e-06
 Reference value :  4.78134e-06
 Reference value :  4.79593e-06
 Reference value :  4.81302e-06
 Reference value :  4.81520e-06
 Reference value :  4.84385e-06
 Reference value :  4.84440e-06
 Reference value :  4.87520e-06
 Reference value :  4.87735e-06
 Reference value :  4.88102e-06
 Reference value :  4.90638e-06
 Reference value :  4.93751e-06
 Reference value :  4.93824e-06
 Reference value :  4.96884e-06
 Reference value :  4.99895e-06
 Reference value :  5.00139e-06
 Reference value :  5.00285e-06
 Reference value :  5.03130e-06
 Reference value :  5.06142e-06
 Reference value :  5.06328e-06
 Reference value :  5.09397e-06
 Reference value :  5.12513e-06
 Reference value :  5.15627e-06
 Reference value :  5.16004e-06
 Reference value :  5.18810e-06
 Reference value :  5.20874e-06
 Reference value :  5.21913e-06
 Reference value :  5.25020e-06
 Reference value :  5.25294e-06
 Reference value :  5.28130e-06
 Reference value :  5.28173e-06
 Reference value :  5.31270e-06
 Reference value :  5.31496e-06
 Reference value :  5.32913e-06
 Reference value :  5.34408e-06
 Reference value :  5.37519e-06
 Reference value :  5.37749e-06
 Reference value :  5.40627e-06
 Reference value :  5.41045e-06
 Reference value :  5.43977e-06
 Reference value :  5.44380e-06
 Reference value :  5.46895e-06
 Reference value :  5.50001e-06
 Reference value :  5.50233e-06
 Reference value :  5.51233e-06
 Reference value :  5.53151e-06
 Reference value :  5.55241e-06
 Reference value :  5.56314e-06
 Reference value :  5.56804e-06
 Reference value :  5.59394e-06
 Reference value :  5.61863e-06
 Reference value :  5.62560e-06
 Reference value :  5.62785e-06
 Reference value :  5.65635e-06
 Reference value :  5.68750e-06
 Reference value :  5.68955e-06
 Reference value :  5.69242e-06
 Reference value :  5.71903e-06
 Reference value :  5.75010e-06
 Reference value :  5.75228e-06
 Reference value :  5.76817e-06
 Reference value :  5.78167e-06
 Reference value :  5.81260e-06
 Reference value :  5.81477e-06
 Reference value :  5.82728e-06
 Reference value :  5.84407e-06
 Reference value :  5.87515e-06
 Reference value :  5.87738e-06
 Reference value :  5.88717e-06
 Reference value :  5.90647e-06
 Reference value :  5.92916e-06
 Reference value :  5.93807e-06
 Reference value :  5.96883e-06
 Reference value :  5.99391e-06
 Reference value :  6.00139e-06
 Reference value :  6.00283e-06
 Reference value :  6.03127e-06
 Reference value :  6.03187e-06
 Reference value :  6.06286e-06
 Reference value :  6.09384e-06
 Reference value :  6.12500e-06
 Reference value :  6.12588e-06
 Reference value :  6.15645e-06
 Reference value :  6.18761e-06
 Reference value :  6.18993e-06
 Reference value :  6.21880e-06
 Reference value :  6.23951e-06
 Reference value :  6.25110e-06
 Reference value :  6.25349e-06
 Reference value :  6.28147e-06
 Reference value :  6.31261e-06
 Reference value :  6.31478e-06
 Reference value :  6.34378e-06
 Reference value :  6.34424e-06
 Reference value :  6.37534e-06
 Reference value :  6.37763e-06
 Reference value :  6.40633e-06
 Reference value :  6.43757e-06
 Reference value :  6.43979e-06
 Reference value :  6.45940e-06
 Reference value :  6.46926e-06
 Reference value :  6.50025e-06
 Reference value :  6.50257e-06
 Reference value :  6.53127e-06
 Reference value :  6.53168e-06
 Reference value :  6.56262e-06
 Reference value :  6.56480e-06
 Reference value :  6.59378e-06
 Reference value :  6.59478e-06
 Reference value :  6.62550e-06
 Reference value :  6.62777e-06
 Reference value :  6.65637e-06
 Reference value :  6.68761e-06
 Reference value :  6.69008e-06
 Reference value :  6.71901e-06
 Reference value :  6.75020e-06
 Reference value :  6.75263e-06
 Reference value :  6.78140e-06
 Reference value :  6.78309e-06
 Reference value :  6.81295e-06
 Reference value :  6.81554e-06
 Reference value :  6.84397e-06
